	3599	867	1	16.26902322146736	2.765023000032034	13.46935629524005	0	0	0
	3600	867	1	16.37885447861035	2.284166528408215	14.36316169420434	0	0	0
	3601	867	1	16.76086838506583	2.368825009409599	13.39947089499477	0	0	0
	3602	868	1	4.927402794497707	4.746912634555069	3.865385485479635	0	0	0
	3603	868	1	4.166515933835303	5.301367900850196	3.713092181346162	0	0	0
	3604	868	1	3.33853582194162	4.959398114349097	4.040319996301016	0	0	0
	3605	869	1	1.858936389873139	2.859608541087216	1.586248025127017	0	0	0
	3606	869	1	1.837777219268289	2.946689476332017	2.467313098575969	0	0	0
	3607	869	1	1.627598153771851	3.711686934719888	3.062043873801056	0	0	0
	3608	870	1	14.89281708415747	0.1993344819462742	9.200495729260309	0	0	0
	3609	870	1	14.71700773754696	1.02589083571087	9.027195905130936	0	0	0
	3610	870	1	13.8952667997733	1.640886216884222	8.883436434191028	0	0	0
	3611	871	1	17.61282017255989	15.38359510632933	5.74699649891637	0	0	0
	3612	871	1	17.74762885841723	15.68582607515826	4.980179867937919	0	0	0
	3613	871	1	17.69952487947639	15.57343803046696	5.806968607987888	0	0	0
	3614	872	1	13.94180880136548	8.970371268488293	10.4128577158006	0	0	0
	3615	872	1	14.59602190993805	9.761033203360261	10.29586293011136	0	0	0
	3616	872	1	14.87233940825167	9.492810609616358	9.311708680295958	0	0	0
	3617	873	1	15.43546412694963	1.716134867867891	0.4451005751807692	0	0	0
	3618	873	1	15.68797622473731	0.7617217963831741	0.5372204639175407	0	0	0
	3619	873	1	15.49809680586648	0.04137880493630774	0.927460413311556	0	-1	0
	3620	874	1	13.30837166969045	16.18721248267257	5.674630373572768	0	0	0
	3621	874	1	12.78539240226648	16.4222926338734	4.788386789751763	0	0	0
	3622	874	1	13.77064518934425	16.59623643759159	5.090998239482828	0	0	0
	3623	875	1	18.94725927141251	15.39729364372658	20.04836171701244	0	0	0
	3624	875	1	18.14503141663391	15.37614066031804	19.55748544089548	0	0	0
	3625	875	1	17.46850847256345	15.04071705993028	18.81657033164936	0	0	0
	3626	876	1	17.71194046512349	3.857512729221459	15.04092994904988	0	0	0
	3627	876	1	17.69666573821183	3.842056154020276	15.84692439995403	0	0	0
	3628	876	1	17.66354620813657	3.812454449028371	15.04935365474836	0	0	0
	3629	877	1	15.83702893807614	4.995316539057567	4.461619292221642	0	0	0
	3630	877	1	15.91961026267808	5.520950639143067	3.510787994142204	0	0	0
	3631	877	1	16.26028126726116	4.556388931481023	3.831736613407998	0	0	0
	3632	878	1	7.707653280992369	8.661930152134275	5.750391698985773	0	0	0
	3633	878	1	8.644649510586717	8.446241464779021	5.285061714629796	0	0	0
	3634	878	1	8.491839489795689	8.38331163865292	4.495020239303364	0	0	0
	3635	879	1	-0.3630650289726951	5.169863768929627	13.93243605222188	-1	0	0
	3636	879	1	0.5503711390898309	5.534890381136942	13.6463268140481	0	0	0
	3637	879	1	0.2518440951868442	6.427205148409446	13.70718463898395	0	0	0
	3638	880	1	5.045841693150178	5.097355860107246	6.155287569543783	0	0	0
	3639	880	1	5.94441458364776	4.809462920836923	5.707117094440018	0	0	0
	3640	880	1	5.826755899761903	4.318211263480993	4.880006212417016	0	0	0
	3641	881	1	15.29337336472044	18.30517203745586	14.66670354756747	0	0	0
	3642	881	1	14.8901863552659	17.98830588420419	13.71851950157775	0	0	0
	3643	881	1	15.22663441482116	18.94718596254889	13.94961574428452	0	0	0
	3644	882	1	19.02845680900204	14.9831406612158	14.24340323598751	0	0	0
	3645	882	1	18.60852004303081	14.43409264956067	14.98760899385802	0	0	0
	3646	882	1	18.38641115257954	14.05413953356118	14.11407056665045	0	0	0
	3647	883	1	6.980321877331251	4.973728978591578	12.13539412056558	0	0	0
	3648	883	1	6.206299810499649	5.660394918265086	11.939708403993	0	0	0
	3649	883	1	6.601207743845606	5.095242398330089	11.40060818181917	0	0	0
	3650	884	1	1.030310217299402	17.16344409433883	3.934946540178327	0	0	0
	3651	884	1	0.9371465260409796	17.10441892236938	4.951876243164829	0	0	0
	3652	884	1	1.115475790909522	16.34222415483651	4.556832923154459	0	0	0
	3653	885	1	0.4009600848086506	11.43715346248264	7.434489381846907	0	0	0
	3654	885	1	0.9090729004906355	10.98351244573263	7.013898765014085	0	0	0
	3655	885	1	1.032752961039295	10.3366482240291	7.508076242261845	0	0	0
	3656	886	1	15.79275201073191	2.674569469928425	14.61334276341415	0	0	0
	3657	886	1	15.84876083145233	2.936283133221564	15.36622023771054	0	0	0
	3658	886	1	15.79875782516161	3.181523358279537	16.45913420381947	0	0	0
	3659	887	1	0.1728671326999951	-0.653383136306303	4.727432644078443	0	-1	0
	3660	887	1	1.022375461234008	-0.2366390134470961	4.315588260868477	0	-1	0
	3661	887	1	0.7821319435501899	-0.4967507648928802	3.54651472542889	0	-1	0
	3662	888	1	9.734841918375873	10.39719544956885	16.99256319474584	0	0	0
	3663	888	1	9.624626938499441	10.46542075754611	17.98875511849379	0	0	0
	3664	888	1	8.629014560864206	10.61179441505652	18.37561427518791	0	0	0
	3665	889	1	6.956793917191682	10.13452503946546	3.390339284541029	0	0	0
	3666	889	1	7.769879623598475	10.13289097028051	2.788805435682409	0	0	0
	3667	889	1	7.758210484664799	10.1077170085346	3.874624522939433	0	0	0
	3668	890	1	1.078223944869004	7.018609087619929	8.110226649691196	0	0	0
	3669	890	1	0.8046000315270448	7.934847813926317	7.587334940813752	0	0	0
	3670	890	1	0.5288401625887821	8.194304218672055	8.310897252127566	0	0	0
	3671	891	1	11.1250660753497	12.0773715098848	15.05966567899348	0	0	0
	3672	891	1	11.12767150437749	11.25201116163909	14.71298592128191	0	0	0
	3673	891	1	11.83416330727222	11.32290800215512	14.92507770677824	0	0	0
	3674	892	1	12.93342181050723	14.26921814636724	6.346204429093761	0	0	0
	3675	892	1	12.77244700969944	14.7008194819317	7.199838809197581	0	0	0
	3676	892	1	12.90086287967405	15.68734982520852	7.216074045039552	0	0	0
	3677	893	1	10.25879726306661	7.073177006933657	4.010269280535073	0	0	0
	3678	893	1	9.598659153542409	7.456110138520287	3.540923394130888	0	0	0
	3679	893	1	8.640923575006669	7.275363431929214	3.806636266064876	0	0	0
	3680	894	1	7.704342979935946	0.7967320795932241	12.56452365041519	0	0	0
	3681	894	1	7.573051882951956	0.6862325590155305	11.64081629750476	0	0	0
	3682	894	1	7.072940202669912	1.108598783160569	12.45243923924878	0	0	0
	3683	895	1	7.053217354784305	12.97683945517007	1.991621505385003	0	0	0
	3684	895	1	6.525830663643741	13.73260573926217	1.974208965487394	0	0	0
	3685	895	1	6.464855553970654	14.3314605537627	1.437125416649842	0	0	0
	3686	896	1	9.972620531722189	3.358862929695858	14.66377934398636	0	0	0
	3687	896	1	9.771681360144544	3.097913588200639	13.78022479419765	0	0	0
	3688	896	1	10.29249837268534	2.313514027879896	14.0493542170319	0	0	0
	3689	897	1	7.59252326095637	17.44804025261555	16.36757509252318	0	0	0
	3690	897	1	8.330987713646293	17.19620297494269	16.6915342001928	0	0	0
	3691	897	1	8.971681314717875	17.45149826890716	17.42366929914542	0	0	0
	3692	898	1	17.22143416069986	7.119068478012613	14.03065282069299	0	0	0
	3693	898	1	17.50934399827915	7.92307670901539	13.75772407479748	0	0	0
	3694	898	1	17.3022996236417	7.725771933461343	12.72422764212749	0	0	0
	3695	899	1	3.035142341353935	5.009010227081699	16.22808476711417	0	0	0
	3696	899	1	2.41377006617054	4.453561778604287	16.2770622726341	0	0	0
	3697	899	1	2.341459800143264	3.808626174592501	17.02473625420493	0	0	0
	3698	900	1	17.26370271457912	0.08363710005177666	6.793031732131476	0	0	0
	3699	900	1	16.17520918798549	0.1731035091488872	6.71861101644882	0	0	0
	3700	900	1	16.40537928115324	-0.2125229993318598	5.805374785722682	0	-1	0
	3701	901	1	18.35690973284964	6.180573605081292	11.20564721319876	0	0	0
	3702	901	1	18.32294451330994	6.1731102707295	12.16666568058628	0	0	0
	3703	901	1	18.77990140040987	5.9469250062263	11.53098219706541	0	0	0
	3704	902	1	0.1622850312356032	2.86653778148386	10.61259447949843	0	0	0
	3705	902	1	0.3914781176306482	3.598881558561796	11.0259548875348	0	0	0
	3706	902	1	0.9556041462606554	2.975332215153393	11.55127164734497	0	0	0
	3707	903	1	7.765014519697784	13.7786286405731	9.018285691226049	0	0	0
	3708	903	1	8.220116349315724	13.84231516557135	9.751595709568008	0	0	0
	3709	903	1	8.393954321537787	13.57895008571074	10.77071766947424	0	0	0
	3710	904	1	12.3182212500839	1.440027782351616	10.88988201438905	0	0	0
	3711	904	1	12.84692384536595	1.958181710597943	10.30514029276935	0	0	0
	3712	904	1	12.96161231781718	2.436118174152028	11.1995445096586	0	0	0
	3713	905	1	6.958811634978552	3.819470845981063	13.96780531865161	0	0	0
	3714	905	1	6.599626185261886	4.55659600235625	13.74836879501425	0	0	0
	3715	905	1	6.529550627996668	4.777029834763841	12.80663777651892	0	0	0
	3716	906	1	13.973315061675	12.11957692657167	9.238627311907655	0	0	0
	3717	906	1	14.33548405346219	11.95552569458678	9.889980138156362	0	0	0
	3718	906	1	14.61572790319086	12.58334875365203	9.362310763367693	0	0	0
	3719	907	1	15.19388410072991	5.77064159506954	13.71066226037048	0	0	0
	3720	907	1	15.07542126345696	5.530922787149026	14.50741812766353	0	0	0
	3721	907	1	15.11236462527222	4.74202621706939	15.06083040601573	0	0	0
	3722	908	1	0.8372252706248501	11.6801500141761	5.78047218853022	0	0	0
	3723	908	1	0.716440670250969	11.20091346985621	4.859720481542161	0	0	0
	3724	908	1	1.5943027674103	11.63173351241478	4.447876169535875	0	0	0
	3725	909	1	0.5611811963718831	10.82080803798343	6.092759435834585	0	0	0
	3726	909	1	0.2475901028849544	10.69482805085053	6.873395758808925	0	0	0
	3727	909	1	0.4131326011129594	10.81358679152177	7.888481165722013	0	0	0
	3728	910	1	17.69535518748568	10.94996986337795	8.258735072973005	0	0	0
	3729	910	1	17.71522581265096	11.01837459791902	9.276447884532676	0	0	0
	3730	910	1	16.68993885223841	11.09580346577379	9.065146133089579	0	0	0
	3731	911	1	6.57578620343493	3.575389050361401	18.46068462911884	0	0	0
	3732	911	1	6.677420192194256	3.461988283976917	17.48106925798383	0	0	0
	3733	911	1	7.152292862075072	2.823134408220959	17.02291610031421	0	0	0
	3734	912	1	13.58884760340251	1.351478972835214	0.3380252929609464	0	0	0
	3735	912	1	13.41021953090152	1.071046714121492	1.287045747228962	0	0	0
	3736	912	1	13.35138676850634	1.098446698396432	0.2590487739575301	0	0	0
	3737	913	1	5.311672326561625	1.768244149084175	7.578073615430325	0	0	0
	3738	913	1	4.341807946501874	1.395738060746325	7.474878661379973	0	0	0
	3739	913	1	3.763553371767232	1.910567092245161	7.953312263567158	0	0	0
	3740	914	1	15.22580715044018	19.26054004007282	12.04447989679371	0	0	0
	3741	914	1	15.35886475512191	19.36016576419458	13.07247275122975	0	0	0
	3742	914	1	16.34318882613345	19.4307969272533	13.22098586403652	0	0	0
	3743	915	1	15.46684238607873	3.123005509565862	2.223117329587884	0	0	0
	3744	915	1	16.22004318938623	2.732528210642164	2.644392397894381	0	0	0
	3745	915	1	15.27692889144085	3.038210612393932	2.752641110584441	0	0	0
	3746	916	1	2.342308788821328	2.055254942191391	17.17136212208403	0	0	0
	3747	916	1	1.495913442783293	1.44176802087068	17.18763914170113	0	0	0
	3748	916	1	1.892766029203147	1.300532374718469	16.31563384327861	0	0	0
	3749	917	1	8.251860175983218	17.62651742465458	9.382299620895013	0	0	0
	3750	917	1	8.530904302344151	18.3286225464085	8.784408736311093	0	0	0
	3751	917	1	9.342402866990621	17.84586157013428	8.700365137813469	0	0	0
	3752	918	1	4.74271796337629	14.10306128550845	13.66570388319968	0	0	0
	3753	918	1	4.920550656416199	14.07079573099991	14.47339224000246	0	0	0
	3754	918	1	4.722800272660228	14.04699092369087	13.61945471615003	0	0	0
	3755	919	1	-0.9806813211795777	12.0843726926474	0.2730850047709885	-1	0	0
	3756	919	1	-0.3962604782805244	11.74285041555988	0.804975624251046	-1	0	0
	3757	919	1	-0.3606885600299137	11.74280839462388	1.81093410573684	-1	0	0
	3758	920	1	-0.08297562147943793	17.06967545057215	8.346863105468671	-1	0	0
	3759	920	1	-0.05526524099679211	17.38990730016358	9.154646427694317	0	0	0
	3760	920	1	-0.02993800482479098	17.24749748947782	8.236048992450822	0	0	0
	3761	921	1	0.4771799952811809	9.277856042299346	5.903499245207654	0	0	0
	3762	921	1	0.5330043754622872	10.15967941433157	6.051031413943039	0	0	0
	3763	921	1	-0.4183011588067806	9.929507421992929	6.414619920635261	-1	0	0
	3764	922	1	14.86922634860835	15.68395357273704	9.990393118883791	0	0	0
	3765	922	1	15.13837554138338	15.78726987137413	10.90062838364298	0	0	0
	3766	922	1	15.23644266217595	16.11637136773839	11.87762679594138	0	0	0
	3767	923	1	15.61504884358428	17.14710458269034	1.835360246406103	0	0	0
	3768	923	1	15.61760809986811	16.95717645995045	2.758659323022192	0	0	0
	3769	923	1	15.8104797365555	16.82163113477967	1.809263047759715	0	0	0
	3770	924	1	15.2728815690953	18.0705870821389	14.60498081896635	0	0	0
	3771	924	1	15.10712193671432	17.17583492765002	14.25806207162985	0	0	0
	3772	924	1	15.35588944441842	16.58297885437379	15.20007868369074	0	0	0
	3773	925	1	2.543130343131782	7.236101112594075	6.227921657660064	0	0	0
	3774	925	1	1.985164612108227	7.426513076600667	5.44603814493286	0	0	0
	3775	925	1	2.072187598153185	6.959595333684999	6.334629222704132	0	0	0
	3776	926	1	2.90056952859914	19.24697969235678	10.15985829108713	0	0	0
	3777	926	1	2.9797422939869	19.34951124077037	9.140606266129092	0	0	0
	3778	926	1	3.457514536846841	19.14339092092133	10.0217765196301	0	0	0
	3779	927	1	10.47754233634866	6.974078884458408	18.64754361322983	0	0	0
	3780	927	1	10.76712607076776	7.149422860231128	19.32667982087499	0	0	0
	3781	927	1	10.60605117365028	6.570101336703776	18.54464603932589	0	0	0
	3782	928	1	17.4205627751087	14.5130099744339	-0.4970772402975854	0	0	-1
	3783	928	1	17.89595695093957	13.82568029612324	-0.1278479786174458	0	0	-1
	3784	928	1	17.86138094893161	12.89739438737347	0.04678817851356742	0	0	0
	3785	929	1	-0.5670450394238493	13.52789399984955	5.348597080096793	-1	0	0
	3786	929	1	-0.2863711258091612	13.56102289786811	4.475762677375751	-1	0	0
	3787	929	1	-0.5587062400728442	13.62224339641461	3.556566304674083	-1	0	0
	3788	930	1	13.20046939346594	15.12158288203064	8.170329312581929	0	0	0
	3789	930	1	12.44685460355457	15.62523315408971	8.040407365673419	0	0	0
	3790	930	1	12.72619370487664	15.10069198255493	7.440215750917385	0	0	0
	3791	931	1	15.12561702126799	14.85436599993589	2.109307241667848	0	0	0
	3792	931	1	14.45828373478045	15.43110460663848	1.993604663540377	0	0	0
	3793	931	1	14.23241454580732	15.2068460544055	2.899085757975951	0	0	0
	3794	932	1	14.07087576022773	0.06534818223063805	5.148230833829389	0	0	0
	3795	932	1	14.03586040953829	0.01704194988383989	5.971588184602335	0	-1	0
	3796	932	1	14.05347349481301	-0.2811686385626189	7.002547529484002	0	-1	0
	3797	933	1	15.40004877336521	13.18767155346459	10.10112400472732	0	0	0
	3798	933	1	15.98937671282621	13.82717683953461	10.28448757169775	0	0	0
	3799	933	1	16.68438132026957	14.36847171954356	10.2553933698037	0	0	0
	3800	934	1	15.19931363180755	12.25961305379363	17.63892537751791	0	0	0
	3801	934	1	15.23957697834697	12.29700446220471	18.53526601775748	0	0	0
	3802	934	1	15.34011586108658	12.25762531862149	19.51450972976817	0	0	0
	3803	935	1	1.488340070265446	8.478118386280013	10.50908259412066	0	0	0
	3804	935	1	1.484209876867574	8.124092695264116	9.727661559398989	0	0	0
	3805	935	1	1.648262688834434	8.862387984758163	10.35813608836814	0	0	0
	3806	936	1	5.771394913435351	1.00289229678928	11.57829724946732	0	0	0
	3807	936	1	6.367501943799421	0.1776064903102938	11.9024774367762	0	0	0
	3808	936	1	6.083299661634995	0.1374369611701883	11.01400807714859	0	0	0
	3809	937	1	13.12181258783102	8.949854198906946	2.168025495779961	0	0	0
	3810	937	1	13.15137555484775	8.845960228309055	3.092549426064514	0	0	0
	3811	937	1	13.39469801534253	7.990101153295119	3.559014871496943	0	0	0
	3812	938	1	5.111492640639287	2.153237270231293	3.940492802471694	0	0	0
	3813	938	1	4.814959697204955	1.763992977359315	4.899003724142543	0	0	0
	3814	938	1	4.791463449865897	1.888853717746142	3.919078754657129	0	0	0
	3815	939	1	16.14224951179811	3.039037989534166	15.01984603714761	0	0	0
	3816	939	1	15.91875437470148	2.914537571150061	13.91857921542664	0	0	0
	3817	939	1	16.34062321241388	3.24353779832255	13.08114387206977	0	0	0
	3818	940	1	14.98915816023298	17.82079764182979	8.295980681609995	0	0	0
	3819	940	1	14.52753894052127	17.47236913280113	7.43704328256834	0	0	0
	3820	940	1	14.30954783090435	18.22734033153245	8.133986190637627	0	0	0
	3821	941	1	8.653816147708245	6.823300199535417	10.25364278143815	0	0	0
	3822	941	1	8.323694249254224	6.675868916165967	11.13984286231121	0	0	0
	3823	941	1	8.573494935928368	7.524290278264568	11.68349531722533	0	0	0
	3824	942	1	2.798575064418815	17.18870110460064	1.907255512902742	0	0	0
	3825	942	1	3.643931690503208	17.09250197956781	1.389326142528648	0	0	0
	3826	942	1	3.619910031697216	17.04205046188633	0.357730227864506	0	0	0
	3827	943	1	9.696728329583193	2.767449775345203	17.82057568589989	0	0	0
	3828	943	1	9.6227238909702	2.258876416203123	17.01870214655323	0	0	0
	3829	943	1	10.21083375198171	2.26101589618429	16.21090356704348	0	0	0
	3830	944	1	12.11877401584951	18.42650873780876	5.068955872516252	0	0	0
	3831	944	1	12.90984315827732	18.38586018235238	4.728165246917661	0	0	0
	3832	944	1	13.51929703345024	18.12350469278844	3.918025941235014	0	0	0
	3833	945	1	1.502989193689501	2.69452690773075	17.86894358054505	0	0	0
	3834	945	1	2.088792454269254	3.17733457639212	18.63173532853888	0	0	0
	3835	945	1	2.741162198648628	3.523162571199362	18.1014982573195	0	0	0
	3836	946	1	11.37657714169073	16.28747947515956	4.972349911028472	0	0	0
	3837	946	1	12.30727542816027	16.22742508296552	4.798436444758213	0	0	0
	3838	946	1	12.10200542544929	16.22100992437345	3.876300454602838	0	0	0
	3839	947	1	15.45205141499492	7.520406099038574	0.4945370923787017	0	0	0
	3840	947	1	15.19255584657581	7.493164207552423	1.229680983745662	0	0	0
	3841	947	1	14.55359880764958	7.808876339992018	1.864046750844962	0	0	0
	3842	948	1	-0.705413393840324	16.54738759092741	12.71890136238937	-1	0	0
	3843	948	1	-1.459550642304524	16.53999311780463	12.15889662532734	-1	0	0
	3844	948	1	-1.309076415999634	16.05421729809203	12.85442845655136	-1	0	0
	3845	949	1	2.878779220387892	13.43733841414458	12.12863137493021	0	0	0
	3846	949	1	3.018434464356034	13.86624250801968	13.06120256053454	0	0	0
	3847	949	1	2.755049260876885	14.62268128451891	12.35909583238648	0	0	0
	3848	950	1	3.609540126154923	13.38385265844714	0.1925680848767176	0	0	0
	3849	950	1	3.540725473744443	13.16986225808661	-0.6883651538109667	0	0	-1
	3850	950	1	3.084561533528989	13.15153558313615	-1.518022932326708	0	0	-1
	3851	951	1	10.46172215583897	0.4300919986284047	10.83030006269897	0	0	0
	3852	951	1	9.962276954518911	0.7713571904477701	10.0900011249808	0	0	0
	3853	951	1	9.472908232630534	0.5109173677650144	10.80047334047774	0	0	0
	3854	952	1	17.53338512771842	14.09210506059862	6.82971449623251	0	0	0
	3855	952	1	17.90055391525909	14.89497133757844	7.078756863372828	0	0	0
	3856	952	1	17.56167086841992	15.16555332372783	6.256219248862961	0	0	0
	3857	953	1	3.48619689016143	19.2438747276094	7.885859431363562	0	0	0
	3858	953	1	2.700926132179033	19.34203715378089	7.134270901673476	0	0	0
	3859	953	1	2.623641448397091	19.10749262314867	6.416638111710946	0	0	0
	3860	954	1	2.558019957146891	18.86298658327434	0.5479056006827596	0	0	0
	3861	954	1	3.293843915944326	19.23108552352056	0.07603026308538928	0	0	0
	3862	954	1	3.135735532428764	19.14780488550754	-0.7655492031093232	0	0	-1
	3863	955	1	5.668373627175066	0.4784830210658374	7.216761502498945	0	0	0
	3864	955	1	4.773940130371395	0.563109849075331	7.445355625604231	0	0	0
	3865	955	1	4.799158898669424	-0.1155680423186496	6.705227358036708	0	-1	0
	3866	956	1	11.60077946177845	13.57499467609433	9.621063731912216	0	0	0
	3867	956	1	11.56917046850273	13.50048854110331	8.578529085554782	0	0	0
	3868	956	1	11.04696050397682	12.9422546312269	8.99710515886745	0	0	0
	3869	957	1	17.9717390097348	2.366951990742054	0.875099313870248	0	0	0
	3870	957	1	18.60900087516318	3.202123341916522	1.156320454655965	0	0	0
	3871	957	1	18.31230783052026	3.926927835834509	0.6680445134771874	0	0	0
	3872	958	1	0.5075591546805127	3.260681965134943	17.88785022243833	0	0	0
	3873	958	1	0.1433773021208068	2.631395325937335	17.3784418006659	0	0	0
	3874	958	1	0.7682377752937011	3.209108517486691	17.65685078183583	0	0	0
	3875	959	1	-0.1381614887509279	3.416820080338216	12.83597049675659	-1	0	0
	3876	959	1	-0.5841249792441126	3.276692950811372	12.08374062201045	-1	0	0
	3877	959	1	-0.1870953322746161	2.679672118990529	12.7966611302169	-1	0	0
	3878	960	1	9.36522687256682	16.38817708849039	1.463795927111058	0	0	0
	3879	960	1	9.575262394695313	15.57378303105458	1.756518582567503	0	0	0
	3880	960	1	9.343251087589968	14.93199190414827	1.110342793059116	0	0	0
	3881	961	1	10.25598290819198	8.974516512318926	1.079292429657365	0	0	0
	3882	961	1	10.39311347187315	9.099308131984916	1.989767329789505	0	0	0
	3883	961	1	10.11828039381062	9.081599100659982	2.960151817777947	0	0	0
	3884	962	1	3.438313078764875	0.7471386961185299	8.334722262095177	0	0	0
	3885	962	1	3.55702028097764	1.132272280174499	7.478098038422913	0	0	0
	3886	962	1	2.703063753135441	1.249463861087347	7.126739961333699	0	0	0
	3887	963	1	6.448684593847979	4.669750480431474	1.592043810765721	0	0	0
	3888	963	1	6.437887815842179	4.788689400408026	0.6198332674253854	0	0	0
	3889	963	1	6.630693296763969	4.770153350718342	1.434939745614953	0	0	0
	3890	964	1	13.07459583028927	10.10351070905764	13.47875357094901	0	0	0
	3891	964	1	13.08805392306328	10.26655582486061	14.38777821378719	0	0	0
	3892	964	1	12.91600957549387	10.06438449662737	13.42378477542573	0	0	0
	3893	965	1	7.001243459360199	1.276873123452682	5.960375586139015	0	0	0
	3894	965	1	7.140043801890902	1.748763769364386	5.210934311568252	0	0	0
	3895	965	1	7.29972465755526	1.124834387272834	4.425593494714594	0	0	0
	3896	966	1	19.22599091130666	2.899379521185971	14.15739149971493	0	0	0
	3897	966	1	19.21642261381024	3.677104529444203	13.5095597320039	0	0	0
	3898	966	1	19.9305431505493	4.123185226670552	14.12143663770597	0	0	0
	3899	967	1	14.03715457433949	6.779853364511407	11.45146459851827	0	0	0
	3900	967	1	14.16246230933305	6.629282477028252	12.42665151359	0	0	0
	3901	967	1	13.83743778816737	7.445447188680842	13.12406499071857	0	0	0
	3902	968	1	11.42957463984965	1.457656621339696	17.93813901696819	0	0	0
	3903	968	1	11.92738109854081	0.7426269930156816	17.62224152926875	0	0	0
	3904	968	1	11.97911558275842	1.705010164904142	17.7880505043301	0	0	0
	3905	969	1	2.164193529626725	15.06646927341006	10.75285899464371	0	0	0
	3906	969	1	2.032145725668802	14.87211896909413	9.847174873015815	0	0	0
	3907	969	1	1.477665729201938	14.27329943697598	9.447020888898646	0	0	0
	3908	970	1	6.789913573571436	3.807339339671074	7.374987045916539	0	0	0
	3909	970	1	7.497477299361599	3.54957761340898	6.703906710218465	0	0	0
	3910	970	1	7.392544293475025	3.536839739600243	7.712975542686483	0	0	0
	3911	971	1	11.26023578926736	7.958061396462718	7.426538803617815	0	0	0
	3912	971	1	11.59910964047546	8.417880071835096	6.542865878976095	0	0	0
	3913	971	1	11.17299080614336	7.954450111636023	6.039893263572187	0	0	0
	3914	972	1	14.53091105377568	7.273741594493536	14.61147422641633	0	0	0
	3915	972	1	14.66735668076413	7.899247209303749	15.49234157704324	0	0	0
	3916	972	1	15.2186176609805	7.389243728235082	14.91845943017179	0	0	0
	3917	973	1	4.264622134113949	3.361942383686939	17.47335706884117	0	0	0
	3918	973	1	4.378934049003096	3.431152886433028	16.45648100981328	0	0	0
	3919	973	1	4.788214106723916	2.964226068342848	17.22353292119283	0	0	0
	3920	974	1	6.568991273465012	1.175712925670556	16.06239217029959	0	0	0
	3921	974	1	6.396356567444042	1.199483562935486	17.13397435077058	0	0	0
	3922	974	1	6.220452849497206	0.503902995262521	17.56467200490612	0	0	0
	3923	975	1	13.27685638445895	9.378064390383322	10.30103869837825	0	0	0
	3924	975	1	13.54256010447531	9.543802959436345	11.1149381986898	0	0	0
	3925	975	1	13.03211883349809	8.964804752772485	11.69762059821016	0	0	0
	3926	976	1	15.19155114706731	19.48187913787083	6.131411070694596	0	0	0
	3927	976	1	14.60161654938204	19.31551718305007	5.537101752266982	0	0	0
	3928	976	1	13.69369304448175	19.58174189900849	5.361096252884258	0	0	0
	3929	977	1	-0.01736981513595737	7.110380896202629	15.78115994679003	-1	0	0
	3930	977	1	0.4949279994452068	6.799215410216993	16.54605005869608	0	0	0
	3931	977	1	1.490359552779825	7.246023737389903	16.79714836919463	0	0	0
	3932	978	1	3.419997591679845	11.6935731887794	10.46832636319214	0	0	0
	3933	978	1	2.83697877536665	10.90455136070455	10.35847608977559	0	0	0
	3934	978	1	3.456893079103206	10.42515391289946	10.71491991837232	0	0	0
	3935	979	1	14.18895599702738	11.01452838148659	3.028926553787929	0	0	0
	3936	979	1	13.90936769627855	10.90624730239099	3.847137216345543	0	0	0
	3937	979	1	13.400258918385	10.6178131324777	4.737904030168206	0	0	0
	3938	980	1	1.117331177348594	9.775454803755691	3.660186334499103	0	0	0
	3939	980	1	1.260875582282747	8.860471387157029	4.140347419482976	0	0	0
	3940	980	1	1.167397712822124	8.713852335808273	5.06443637800125	0	0	0
	3941	981	1	1.47733852706041	13.62119913194684	3.545519560026491	0	0	0
	3942	981	1	0.6512025129943063	12.94265252993817	3.597586471895278	0	0	0
	3943	981	1	0.4687829793026096	13.84756992444133	3.924048973545394	0	0	0
	3944	982	1	11.82358140774999	7.407149028158185	2.580196813107813	0	0	0
	3945	982	1	11.78768278498281	7.438964755550274	1.66596532482134	0	0	0
	3946	982	1	12.39190324199082	6.955783954723176	1.181084415150769	0	0	0
	3947	983	1	12.40966987902448	19.09559854254722	1.590986501978526	0	0	0
	3948	983	1	12.48747573052757	19.37653364227778	2.54029199013329	0	0	0
	3949	983	1	12.19351090629517	19.03830873178164	3.317241595561586	0	0	0
	3950	984	1	2.607068666072498	17.42408112426085	8.16639217148319	0	0	0
	3951	984	1	1.813718336958577	17.24095957679663	7.49974315604271	0	0	0
	3952	984	1	0.8086053629124214	17.17743538140573	7.461729031075066	0	0	0
	3953	985	1	9.131792447862871	9.21310264491937	6.135707682541223	0	0	0
	3954	985	1	9.048947982588613	8.44543865303458	6.654916545636253	0	0	0
	3955	985	1	8.940470941319679	8.46510946953812	7.615110614822743	0	0	0
	3956	986	1	2.917075735743638	5.951335719794463	13.65684294205085	0	0	0
	3957	986	1	3.668196050342069	6.189992983114569	14.15508107173732	0	0	0
	3958	986	1	2.825429236896839	5.886773155080232	14.55485899250206	0	0	0
	3959	987	1	12.73953068495549	6.073017779292822	17.28315299690402	0	0	0
	3960	987	1	12.8517099710626	5.959066493325013	18.40881080734267	0	0	0
	3961	987	1	12.49397746688273	6.408390749874815	19.04464250575267	0	0	0
	3962	988	1	1.483500412937575	0.2891349121918628	10.8885871546868	0	0	0
