	7706	164	1	14.79958575319021	6.794936974169273	10.36376081958187	6	1	4
	7707	164	1	0.576913361213311	6.607873387356291	9.844726278559319	7	1	4
	7708	164	1	1.45984132677931	6.938594815541192	9.961180323404632	7	1	4
	7709	165	1	4.647199417965068	11.27868448151665	1.243268561401633	8	6	6
	7710	165	1	5.597199417965056	11.27868448151665	1.243268561401633	8	6	6
	7711	165	1	5.093413351723823	11.12955846072597	0.4517756496302603	8	6	6
	7712	165	1	5.230190833581842	10.20867496226299	0.6408933450348364	8	6	6
	7713	165	1	4.598566007617491	10.28130283611227	14.93105552659948	8	6	5
	7714	165	1	5.412653401417201	10.01049900416223	14.52310087243114	8	6	5
	7715	165	1	4.642154869704468	9.620788699402267	14.12692175764539	8	6	5
	7716	165	1	4.78311334665065	9.928227294767479	13.2391649115119	8	6	5
	7717	165	1	4.971837511009609	10.85671084627765	13.30845765544715	8	6	5
	7718	165	1	4.242213245102404	10.44292365970509	13.75447177498569	8	6	5
	7719	165	1	3.862667471117829	10.21686152343888	14.59550739610836	8	6	5
	7720	165	1	3.109451255765959	10.71435212870243	14.29941884414195	8	6	5
	7721	165	1	2.19934354060163	10.69894431658798	14.57138675791886	8	6	5
	7722	165	1	1.787332020417862	10.12960321297605	0.2145545102651703	8	6	6
	7723	165	1	1.463482787355387	9.2463569153617	0.08227581963287989	8	6	6
	7724	165	1	2.375304157437069	9.37721416838488	0.3145647956811324	8	6	6
	7725	165	1	2.788682697872984	10.22917367277721	0.3906120519280698	8	6	6
	7726	165	1	2.947719070650988	10.38397413594681	1.314324262920278	8	6	6
	7727	165	1	3.388138047328523	9.830624422817833	0.6800252640542759	8	6	6
	7728	165	1	2.485136639813943	9.786527200264556	0.9718195288878313	8	6	6
	7729	165	1	1.992259919860784	10.57300521534382	1.174365500768742	8	6	6
	7730	165	1	2.625174042243513	11.27974360004316	1.12496338258458	8	6	6
	7731	165	1	2.836204360355849	12.03107821684395	1.666685173206131	8	6	6
	7732	165	1	3.187315280265166	11.2217266204964	2.019064394231078	8	6	6
	7733	165	1	4.107108237635442	11.14891690175287	2.245293615218356	8	6	6
	7734	165	1	3.707577153857867	10.30902110769578	2.438813557913475	8	6	6
	7735	165	1	3.466090730007037	9.390892076323466	2.473790533870284	8	6	6
	7736	165	1	4.384686247260161	9.362904724994321	2.714412610679586	8	6	6
	7737	165	1	4.862011141687161	9.002484143373705	3.452489808203337	8	6	6
	7738	165	1	5.207513397645966	9.88582982422133	3.399305230972571	8	6	6
	7739	165	1	4.420058029218209	10.32787400771617	3.10432899028079	8	6	6
	7740	165	1	3.87450531549541	10.16099831525076	3.863950435353201	8	6	6
	7741	165	1	3.57218918473056	9.327577502640748	4.205292941038975	8	6	6
	7742	165	1	3.278678417778492	10.06131026854541	4.732538289924205	8	6	6
	7743	165	1	3.686294028464316	10.90277556584411	4.900721723612731	8	6	6
	7744	165	1	4.294819870705323	10.87758167590961	4.171639034725628	8	6	6
	7745	165	1	5.1610017092119	11.26159766334318	4.10264088955658	8	6	6
	7746	165	1	5.638647294052531	10.79799412252714	4.780450930958365	8	6	6
	7747	165	1	6.465282910786511	11.05446556640339	4.388792973522468	8	6	6
	7748	165	1	6.200153941393749	11.36330359055763	5.247178495549262	8	6	6
	7749	165	1	7.087698025823711	11.40915923002093	4.911525760534643	8	6	6
	7750	165	1	7.46444800941782	11.27030191777811	4.050550675704356	8	6	6
	7751	165	1	6.83099236872958	10.79822218655448	3.52293843300326	8	6	6
	7752	165	1	6.702770996921997	10.04234471291136	4.083927314043434	8	6	6
	7753	165	1	7.602239992429331	10.05827026315181	3.778637446916134	8	6	6
	7754	165	1	6.821522009413028	9.690465917523765	3.381523616469364	8	6	6
	7755	165	1	6.182074564090597	9.979295379499844	2.741067133509572	8	6	6
	7756	166	1	14.34632293075025	12.37144459559154	9.16255303103493	2	6	6
	7757	166	1	0.3002745889829761	12.37144459559154	9.16255303103493	3	6	6
	7758	166	1	14.66438280605877	11.66390867677722	9.112108978932723	2	6	6
	7759	166	1	14.42537835450851	10.74582022701757	9.062204364345517	2	6	6
	7760	166	1	14.82377654112708	10.1935279463472	8.399820697871958	2	6	6
	7761	166	1	0.2432732528551931	10.78567913463544	9.01559604548204	3	6	6
	7762	166	1	0.5100261418942331	10.16647853325726	9.684874396724807	3	6	6
	7763	166	1	1.132414929522602	9.455301275607168	9.781616865350442	3	6	6
	7764	166	1	2.077743658409394	9.361906966668938	9.770167088094082	3	6	6
	7765	166	1	2.83948938628331	9.144506691412301	9.245781193562022	3	6	6
	7766	166	1	2.68616804033879	9.598090953044204	8.425260698706706	3	6	6
	7767	166	1	3.394171692309916	9.928858153328177	8.965467962645148	3	6	6
	7768	166	1	2.932068303168199	10.02012667238583	9.790471305167314	3	6	6
	7769	166	1	3.584499581934372	10.05159946383112	10.48028496833017	3	6	6
	7770	166	1	4.478862310608667	9.88401520788514	10.2072816227146	3	6	6
	7771	166	1	4.099386112512681	10.19388284978544	9.39335296516421	3	6	6
	7772	166	1	3.349684458730506	10.65562723740939	9.03664643198317	3	6	6
	7773	166	1	3.145869610369408	11.45953757433825	8.573302415331964	3	6	6
	7774	166	1	2.330651899822575	11.45895042051363	8.085532244389567	3	6	6
	7775	166	1	2.151994739553947	10.52870132862274	8.157769673198628	3	6	6
	7776	166	1	3.003625169434548	10.40253781855509	7.756137528532888	3	6	6
	7777	166	1	2.346406742531988	11.02525127877123	7.46840173686739	3	6	6
	7778	166	1	3.284807897541318	11.17153851439633	7.445967009984455	3	6	6
	7779	166	1	3.95768522047708	11.47522825268827	8.043887281538259	3	6	6
	7780	166	1	4.263296346699724	11.86502964522964	8.854539311636101	3	6	6
	7781	166	1	4.775000066660054	12.66030506631563	8.945072772827215	3	6	6
	7782	166	1	5.289499302552676	13.45446633312547	9.029324885945668	3	6	6
	7783	166	1	5.762430956818838	12.83745907065945	9.575344746809078	3	6	6
	7784	166	1	5.79078279305404	12.98644876365459	10.51316042420166	3	6	6
	7785	166	1	6.301063269216284	13.60181493877617	9.999898009676796	3	6	6
	7786	166	1	6.948952644118448	14.24278894740264	9.731771774193986	3	6	6
	7787	166	1	6.105974502507051	14.28092880968233	10.16815830431454	3	6	6
	7788	166	1	5.210251906412834	14.34477837379759	10.47816518167137	3	6	6
	7789	166	1	4.528151680176192	14.6390696687735	11.07030698484806	3	6	6
	7790	166	1	4.184743716521352	14.39359685152222	10.21924055589603	3	6	6
	7791	166	1	4.345701885905831	13.72014354298099	10.86966588514087	3	6	6
	7792	166	1	4.825803542876804	14.03931448717002	11.62473694627303	3	6	6
	7793	166	1	4.488779882719951	13.2732301447522	12.07421423468341	3	6	6
	7794	166	1	3.927749327012526	13.26536416428429	11.30760948521086	3	6	6
	7795	166	1	3.695513003820997	14.15147954866397	11.05588380961116	3	6	6
	7796	166	1	3.197241876068565	14.9343637395184	10.85261495572911	3	6	6
	7797	166	1	2.378695833279684	14.45426646445891	10.80801694775654	3	6	6
	7798	166	1	3.038024523974583	14.14963880538497	10.19565458203368	3	6	6
	7799	166	1	2.620900362592584	13.32326608773886	9.982076573986147	3	6	6
	7800	166	1	2.117996996853774	13.8923840201882	9.411381398175847	3	6	6
	7801	166	1	1.708262418625571	14.37017176974144	8.699808182139007	3	6	6
	7802	166	1	1.379251916126924	13.48032674375325	8.650534264396923	3	6	6
	7803	167	1	11.48948557976037	13.49084752079204	5.562508019131888	4	0	2
	7804	167	1	12.43948557976037	13.49084752079204	5.562508019131888	4	0	2
	7805	167	1	12.64231395035622	14.41455416768041	5.472359904477853	4	0	2
	7806	167	1	12.78985940965128	13.83109877730743	4.737301985068688	4	0	2
	7807	167	1	11.87046445929425	14.03702032367252	4.858995214135041	4	0	2
	7808	167	1	12.54593845028394	14.42094986821336	4.312339022068107	4	0	2
	7809	167	1	12.10517430603467	13.91722503722344	3.638181574739681	4	0	2
	7810	167	1	11.59901317304512	13.51878270743206	4.336425527295772	4	0	2
	7811	167	1	11.85337576376398	12.9701315375845	3.603771743938514	4	0	2
	7812	167	1	11.06648159067195	12.62417154549683	3.199285348334746	4	0	2
	7813	167	1	10.72325632501484	13.48327473214894	3.415243982565483	4	0	2
	7814	167	1	10.24236129404113	13.33591372658815	4.221174936943653	4	0	2
	7815	167	1	10.76366393809059	13.14391288391858	4.991810538068611	4	0	2
	7816	167	1	10.96068895131704	13.07004202576621	4.065406608630189	4	0	2
	7817	167	1	10.46117916547609	12.28357128073815	3.879789419059469	4	0	2
	7818	167	1	9.682810273684764	12.82766711084262	3.904316872137292	4	0	2
	7819	167	1	9.536059567496208	13.57017933736251	3.330174186298988	4	0	2
	7820	167	1	8.733215409881337	13.92746819371716	2.969222760607876	4	0	2
	7821	167	1	8.255282027290844	13.51255307455155	3.67768950343592	4	0	2
	7822	167	1	7.948957284221946	14.40885092752833	3.750595679669457	4	0	2
	7823	167	1	7.893633784658048	0.3128570073388079	3.451695447828909	4	1	2
	7824	167	1	8.595098350011567	0.9487106221555663	3.530038565445336	4	1	2
	7825	167	1	9.472626536313497	0.6102319563104519	3.663741501139929	4	1	2
	7826	167	1	9.927744573225452	14.7726826075451	3.641776464921554	4	0	2
	7827	167	1	9.254886580733524	14.11172183244237	3.755323704937885	4	0	2
	7828	167	1	9.154947362985295	13.68853845509934	4.599970365913007	4	0	2
	7829	167	1	8.734427161397688	12.83944020064032	4.668489810827316	4	0	2
	7830	167	1	8.982050773550013	11.94452850794475	4.467702338654901	4	0	2
	7831	167	1	9.175215177689394	12.23171566868611	5.352411922461249	4	0	2
	7832	167	1	10.02923410424321	11.88007338963377	5.574896485230736	4	0	2
	7833	167	1	9.501528966760644	11.73143571856027	6.350740625900981	4	0	2
	7834	167	1	9.309669827045651	10.83378927758731	6.595528161360589	4	0	2
	7835	167	1	8.732390964612348	11.58659897494744	6.645794199082479	4	0	2
	7836	167	1	9.073530821100077	11.58937419746182	5.759162428584977	4	0	2
	7837	167	1	9.592265096445216	11.09788073758582	5.133184049979723	4	0	2
	7838	167	1	8.949196167107003	10.65557163751794	5.674778928202306	4	0	2
	7839	167	1	8.288965164714808	10.1828939227573	6.16790244361084	4	0	2
	7840	167	1	7.606008361769851	9.962309204509666	5.545477839833962	4	0	2
	7841	167	1	7.069934637408961	10.46579691210002	6.146830556927062	4	0	2
	7842	167	1	6.281918448895082	10.9919424403655	6.215397091959188	4	0	2
	7843	167	1	5.910741283637234	10.69831657942822	5.391679078449725	4	0	2
	7844	167	1	6.500416992964132	11.44202146634447	5.432735125589074	4	0	2
	7845	167	1	6.950711259176698	11.905534254964	6.129076255066741	4	0	2
	7846	167	1	7.720823467063694	11.35635656873291	6.040582999904101	4	0	2
	7847	167	1	7.756690823668263	11.56968531152879	6.965625907139943	4	0	2
	7848	167	1	8.505206312740141	12.10494968255995	7.201669580480511	4	0	2
	7849	167	1	8.743789085455843	11.19131317685544	7.305816572791064	4	0	2
	7850	168	1	10.22263132547405	4.748230295926886	10.21332924324839	7	4	5
	7851	168	1	11.17263132547406	4.748230295926886	10.21332924324839	7	4	5
	7852	168	1	11.22494640395966	5.351391445228513	10.94542196998196	7	4	5
	7853	168	1	11.36543508175624	4.415318454987185	11.02623216953381	7	4	5
	7854	168	1	10.45938646228023	4.177944163240609	11.18506964862298	7	4	5
	7855	168	1	10.68380847541091	3.258475175405833	11.10314565682292	7	4	5
	7856	168	1	10.09410530872417	3.290612827566738	11.84726751949947	7	4	5
	7857	168	1	9.291600698648166	3.532253738355292	11.39994658209538	7	4	5
	7858	168	1	9.471308714580756	3.018604201713201	10.62124947633673	7	4	5
	7859	168	1	8.755546284004621	3.018501886090673	11.24589668277187	7	4	5
	7860	168	1	9.453688087541137	2.379888439035531	11.33116618139318	7	4	5
	7861	168	1	8.51818200151328	2.321986291211315	11.48600708129434	7	4	5
	7862	168	1	8.756649235413631	1.739213920669796	12.19735069902724	7	4	5
	7863	168	1	9.104459114134739	1.38920162389268	13.00915097025707	7	4	5
	7864	168	1	9.811276928840881	1.485412523485769	12.38173401191633	7	4	5
	7865	168	1	10.55125810225608	0.9300436037773743	12.59735689106649	7	4	5
	7866	168	1	9.711345963964204	0.5880931944967323	12.88040727093333	7	4	5
	7867	168	1	10.34300822524014	0.2090303210169644	12.28056218624144	7	4	5
	7868	168	1	10.58268887337546	14.37093985478769	12.66691129767244	7	3	5
	7869	168	1	10.8383982961557	14.47254092705359	13.57619118484459	7	3	5
	7870	168	1	11.521237612066	14.05761300494378	13.0623183522286	7	3	5
	7871	168	1	11.68731240355616	13.1481835009173	13.28108110234312	7	3	5
	7872	168	1	12.41993848429659	13.04954025843598	12.68439983354739	7	3	5
	7873	168	1	13.03467360110551	13.18078455037674	13.39670290948831	7	3	5
	7874	168	1	13.50987685654365	13.98948057019584	13.2460622325456	7	3	5
	7875	168	1	14.04040270274142	14.74115754774031	13.48275622897502	7	3	5
	7876	168	1	14.83703029583597	14.32343328915569	13.78835551187714	7	3	5
	7877	168	1	0.5684999972519869	13.76140417197082	14.02781483677209	8	3	5
	7878	168	1	1.374172862854762	13.28070392938161	13.87842102697372	8	3	5
	7879	168	1	1.443213441104886	12.45174220789887	13.41955736217636	8	3	5
	7880	168	1	2.196786892220272	12.8550018092033	13.83429673543364	8	3	5
	7881	168	1	3.072383318891665	12.50728711068887	13.71212723826971	8	3	5
	7882	168	1	3.520509334397159	13.16375226203011	13.19180370497368	8	3	5
	7883	168	1	3.583550987813679	14.08212249365037	13.42658417181079	8	3	5
	7884	168	1	2.818828323714227	14.03420474713585	12.86497653601725	8	3	5
	7885	168	1	2.493966043598844	14.86954321347878	12.55005726762283	8	3	5
	7886	168	1	3.023154717015471	0.3629605960348421	11.93128214478724	8	4	5
	7887	168	1	2.339048044095049	0.960643428352757	11.65330140441446	8	4	5
	7888	168	1	1.545130391872318	1.436550377039465	11.43950865972739	8	4	5
	7889	168	1	1.647543228188551	1.965296746206951	12.22209340788561	8	4	5
	7890	168	1	1.347954502177002	2.140643861368501	11.3377857778997	8	4	5
	7891	168	1	0.6522188702256493	1.643223202737351	10.9242345491502	8	4	5
	7892	168	1	14.92832390394828	1.227828437428945	11.38426587651399	7	4	5
	7893	168	1	0.1930178434416625	1.018077729917144	12.27337672644289	8	4	5
	7894	168	1	14.89100939308639	0.1897293052070701	11.91630385439859	7	4	5
	7895	168	1	0.2104105209626219	14.78674093893417	11.11395646221855	8	3	5
	7896	168	1	0.550258700781324	14.82469223894482	12.00027633308991	8	3	5
	7897	169	1	1.797326757849872	14.13072002857203	9.957218238672921	3	8	5
	7898	169	1	2.747326757849867	14.13072002857203	9.957218238672921	3	8	5
	7899	169	1	3.017424696686616	13.8870562733004	9.079622045766952	3	8	5
	7900	169	1	3.502080851838526	13.16010439483412	9.452649360675279	3	8	5
	7901	169	1	4.030979540311959	12.50928002466827	9.89896070551127	3	8	5
	7902	169	1	4.591731854575981	11.89920097177062	10.36356848769219	3	8	5
	7903	169	1	3.966521359343544	11.84689604597051	11.07692396106313	3	8	5
	7904	169	1	4.489669563052372	11.0565200446099	11.01272323342365	3	8	5
	7905	169	1	3.884237374568341	11.21083083445734	11.72836283914995	3	8	5
	7906	169	1	3.958202948493527	12.09005521507586	12.08049006388539	3	8	5
	7907	169	1	4.215333802538259	11.5264146607777	12.80069354169474	3	8	5
	7908	169	1	5.004242053419402	10.99760931534209	12.7785874717055	3	8	5
	7909	169	1	5.41764675124927	10.22295735713351	12.41594315635527	3	8	5
	7910	169	1	5.316997693913285	10.41050212308829	13.34179234926971	3	8	5
	7911	169	1	5.875372667277885	10.26487666128022	14.0964516193998	3	8	5
	7912	169	1	6.296318639743829	9.427055434896827	14.24929166940667	3	8	5
	7913	169	1	6.950206526178205	9.783995093661842	14.83880393558533	3	8	5
	7914	169	1	6.995434412412228	10.73021863548706	14.76728158102011	3	8	5
	7915	169	1	6.849275087586269	10.32736820464652	13.9194319586589	3	8	5
	7916	169	1	6.7314004476448	10.7758306114747	13.09028357693188	3	8	5
	7917	169	1	6.699243416468695	10.41614944966378	12.21159399170608	3	8	5
	7918	169	1	6.02382022800831	10.21663624937594	11.57402203545258	3	8	5
	7919	169	1	5.891791727613585	10.85916367423181	10.88683430026549	3	8	5
	7920	169	1	6.785885252924698	10.60811699122348	10.68665355456986	3	8	5
	7921	169	1	7.247023676405979	11.36034860975337	10.33451871324755	3	8	5
	7922	169	1	6.374035323415901	11.00015390646942	10.23131449206526	3	8	5
	7923	169	1	5.831685658627199	10.30621281352287	9.875220964149163	3	8	5
	7924	169	1	6.226103777539896	10.8351096707951	9.191698863671872	3	8	5
	7925	169	1	5.291542642074964	10.8061853339619	9.023595125411076	3	8	5
	7926	169	1	5.938585923019415	11.49718757433911	8.943902613979118	3	8	5
	7927	169	1	6.666648452495435	12.08158177143971	8.768094833809654	3	8	5
	7928	169	1	7.359153635591147	11.87225502225496	9.383821139453074	3	8	5
	7929	169	1	7.624636045976905	11.00170283700271	9.656140772473419	3	8	5
	7930	169	1	7.563336831072382	10.09877589670796	9.945044470514814	3	8	5
	7931	169	1	8.196198244833878	9.5631904991842	10.40887063723153	3	8	5
	7932	169	1	8.181994632347431	9.224141909376639	9.521546394836532	3	8	5
	7933	169	1	8.550591354720096	8.401598463806122	9.22144851679492	3	8	5
	7934	169	1	8.109717295751407	7.563502222871689	9.297110627920956	3	8	5
	7935	169	1	7.86366595286025	6.658651747518091	9.144780874051774	3	8	5
	7936	169	1	8.136864121509019	6.772215848632397	8.242026225442826	3	8	5
	7937	169	1	7.452812432806047	7.277434110956504	7.818555099394272	3	8	5
	7938	169	1	8.348275184589459	7.549500911894297	7.655379991010816	3	8	5
	7939	169	1	7.737332083954973	7.917976018138047	8.282655547577304	3	8	5
	7940	169	1	8.193818453961184	8.688072700877909	8.600572664498669	3	8	5
	7941	169	1	7.329159195776731	8.498830592176146	8.945611490618331	3	8	5
	7942	169	1	6.686521447159434	8.475500212822594	8.246345863369781	3	8	5
	7943	169	1	6.723999785098163	9.344755154590443	7.864912749446104	3	8	5
	7944	170	1	6.950276928836685	2.470527926694137	0.1527308243509928	6	4	6
	7945	170	1	7.900276928836687	2.470527926694137	0.1527308243509928	6	4	6
	7946	170	1	8.041534872189429	2.153457102490405	14.26446458075935	6	4	5
	7947	170	1	7.484033270703831	2.116393742069482	13.49614285670407	6	4	5
	7948	170	1	7.367887198227235	3.050272097594137	13.36621477301609	6	4	5
	7949	170	1	6.904121647277604	2.577834330553321	12.68487486516842	6	4	5
	7950	170	1	7.266498834495179	2.842354630125739	11.84749097154592	6	4	5
	7951	170	1	7.221164164081967	2.70394082208564	10.90872242424453	6	4	5
	7952	170	1	7.600713748668936	3.360931282114761	10.33705324694827	6	4	5
	7953	170	1	8.200163953254274	4.023860275907323	10.65905418081608	6	4	5
	7954	170	1	7.426551388217431	4.442559805156177	10.30028642387036	6	4	5
	7955	170	1	6.886290045568868	3.723230481802515	10.60554534053477	6	4	5
	7956	170	1	6.324498092990664	3.222693204256855	11.18550416304336	6	4	5
	7957	170	1	5.390395268018763	3.055179361028193	11.14201824915966	6	4	5
	7958	170	1	5.803913213098737	2.729201895200644	10.35129604707508	6	4	5
	7959	170	1	6.208287367504992	1.94511936515436	9.998881334946814	6	4	5
	7960	170	1	5.657870710044035	1.237284040173142	9.685017262618912	6	4	5
	7961	170	1	5.262457669277323	2.011195185246427	9.301337621872916	6	4	5
	7962	170	1	4.68352030135007	2.042011354503392	8.548754146283796	6	4	5
	7963	170	1	5.217119057696278	2.715231696288873	8.95439775665133	6	4	5
	7964	170	1	5.223906087948775	2.984759329561994	9.865336169016585	6	4	5
	7965	170	1	4.81459079590253	3.798646571645888	10.1346845472745	6	4	5
	7966	170	1	5.088513644555062	3.652747837409697	9.236809370908473	6	4	5
	7967	170	1	5.827266798888585	3.400639962280989	9.778275340531989	6	4	5
	7968	170	1	6.283656188430383	2.593570471384224	9.571278814045895	6	4	5
	7969	170	1	7.083971250429114	2.378104024603443	9.106983636546017	6	4	5
	7970	170	1	7.730559789406653	1.948960011662356	8.559024990825632	6	4	5
	7971	170	1	7.073154828209878	1.770145678397986	7.896949352236588	6	4	5
	7972	170	1	7.527295731092989	2.087083115031787	7.125064191355447	6	4	5
	7973	170	1	8.235551336096547	2.451054564415257	6.606992012972212	6	4	5
	7974	170	1	8.923403563910695	2.194783350487446	7.210054511891768	6	4	5
	7975	170	1	8.483174729638419	1.354463249503096	7.159451138911818	6	4	5
	7976	170	1	8.122741510550695	0.7748699618307562	6.498648963171432	6	4	5
	7977	170	1	8.511074701358025	0.5594204553649682	5.658840149761472	6	4	5
	7978	170	1	7.624866835554014	0.8869891265788574	5.758008613631203	6	4	5
	7979	170	1	8.286027033886269	1.397805075378761	5.305864545227221	6	4	5
	7980	170	1	9.112485284686853	1.852300152383703	5.419447046792881	6	4	5
	7981	170	1	9.066805847509213	1.057593299049428	4.900935324377029	6	4	5
	7982	170	1	9.505929732176297	1.418306815141923	4.139649587466705	6	4	5
	7983	170	1	8.638478361051737	1.662066456037008	3.838635707047812	6	4	5
	7984	170	1	8.531514081913441	0.7507178705452269	4.084608060597075	6	4	5
	7985	170	1	7.738582510597452	0.8642334516449601	3.573850059134584	6	4	5
	7986	170	1	6.882788698797439	0.5221246265878712	3.343462334846022	6	4	5
	7987	170	1	7.064337350751272	14.80056942911938	3.938932944910034	6	3	5
	7988	170	1	7.593096019877718	14.38449439086964	3.268264746492134	6	3	5
	7989	170	1	7.325301779304978	13.4797724921969	3.157519404476998	6	3	5
	7990	170	1	7.895907726853663	12.73687480574848	3.315670851171772	6	3	5
	7991	171	1	10.52761042717384	2.712928623719078	8.701259539889767	9	10	0
	7992	171	1	11.47761042717383	2.712928623719078	8.701259539889767	9	10	0
	7993	171	1	10.90524495095829	3.458819442720225	8.837438274523207	9	10	0
	7994	171	1	10.48116048571117	4.308855606867722	8.82790486078491	9	10	0
	7995	171	1	10.50488540108699	5.088864594380111	9.369682589923263	9	10	0
	7996	171	1	10.2844548957122	5.369962816099358	10.24996333039558	9	10	0
	7997	171	1	10.11102477776131	6.286457144636158	10.43013030835613	9	10	0
	7998	171	1	9.183046805005288	6.26097349295682	10.63189122027093	9	10	0
	7999	171	1	9.312122256006885	7.17556849516461	10.85405222019039	9	10	0
	8000	171	1	9.148548835959387	6.746667634460378	10.022314408172	9	10	0
	8001	171	1	9.149756765353542	6.218465192487313	9.232693789646721	9	10	0
	8002	171	1	8.719259577925355	5.549032405113506	9.751376654994473	9	10	0
	8003	171	1	9.491203941927919	5.254269308267451	10.22011604487162	9	10	0
	8004	171	1	9.462919034851607	5.001175664509445	9.304887345845538	9	10	0
	8005	171	1	9.450733672704329	4.053627218387446	9.371995163580072	9	10	0
	8006	171	1	8.50746321195629	4.060700933191724	9.25934171072992	9	10	0
	8007	171	1	7.559697589063402	4.020713369966186	9.20794794797836	9	10	0
	8008	171	1	6.94177634716476	3.383245883035015	9.546043410704627	9	10	0
	8009	171	1	6.79362509464559	3.763384727265814	10.40397444842495	9	10	0
	8010	171	1	7.520072652881309	3.152445639258671	10.44305610497068	9	10	0
	8011	171	1	6.800088362199658	2.533084369371549	10.4203792768095	9	10	0
	8012	171	1	6.40320862709447	2.841297220677772	11.22659966488743	9	10	0
	8013	171	1	5.631631555026983	2.394056500951704	10.89927022765534	9	10	0
	8014	171	1	4.711909290240952	2.624445063308455	10.95870141468755	9	10	0
	8015	171	1	4.537499082679743	2.249997326504511	11.81419540759508	9	10	0
	8016	171	1	4.910301132061219	3.06337513334091	12.13346829295021	9	10	0
	8017	171	1	5.738288898147799	2.690109730328201	11.85488401822402	9	10	0
	8018	171	1	5.470290700054816	2.525899931805638	12.75138393896471	9	10	0
	8019	171	1	6.109844775006193	2.617839652840301	13.44781604111764	9	10	0
	8020	171	1	5.426439909019505	1.962131968148837	13.52201322018998	9	10	0
	8021	171	1	5.631608660614829	1.099092813889824	13.1820585149943	9	10	0
	8022	171	1	4.696611517095759	1.267132569010043	13.17550242543398	9	10	0
	8023	171	1	4.134700031341934	0.7081248290610027	12.65179847389746	9	10	0
	8024	171	1	3.973520135293027	1.058882109867993	11.78376024255592	9	10	0
	8025	171	1	4.381417127803642	0.2169718048878302	11.94900878829534	9	10	0
	8026	171	1	4.529847592974674	14.50009114268295	11.33892630837613	9	9	0
	8027	171	1	4.4529955478161	14.71299671163601	10.4162860849609	9	9	0
	8028	171	1	3.90644635556208	14.45094355536847	9.68477250085143	9	9	0
	8029	171	1	4.597802212249006	13.80087292039016	9.728763965518455	9	9	0
	8030	171	1	3.957139009130996	13.21265496191725	10.11092923539585	9	9	0
	8031	171	1	4.670841201618485	12.70069618860498	9.748952171388915	9	9	0
	8032	171	1	5.555769174356582	12.60932705426555	9.415704269136324	9	9	0
	8033	171	1	5.3119392140197	12.08030809508341	10.16616139067491	9	9	0
	8034	171	1	5.07420988962488	12.46503730247872	11.00160630525622	9	9	0
	8035	171	1	5.892495455866024	12.26878307728589	11.44250653339789	9	9	0
	8036	171	1	6.083215253618702	12.83982926035531	12.17737537580925	9	9	0
	8037	171	1	6.741872207966621	12.66640332419203	12.83964002166846	9	9	0
	8038	172	1	2.130020846095134	6.163048417346273	3.425952943833776	9	7	9
	8039	172	1	3.080020846095151	6.163048417346273	3.425952943833776	9	7	9
	8040	172	1	2.823367645215027	5.329271221462191	3.049861569163111	9	7	9
	8041	172	1	3.090751073484567	6.153655637663688	2.660764619019657	9	7	9
	8042	172	1	2.846050507512443	6.251312645234831	1.748029859144053	9	7	9
	8043	172	1	2.80373050430711	6.212177332320904	0.7997801849485846	9	7	9
	8044	172	1	2.806018436611025	7.012828573206063	1.311104305086529	9	7	9
	8045	172	1	2.40542859209148	7.870990616025223	1.236366866461479	9	7	9
	8046	172	1	1.762779083838749	8.389801409020746	1.705767516880597	9	7	9
	8047	172	1	2.691035036926619	8.325921302193306	1.897497059488613	9	7	9
	8048	172	1	3.028256283614011	8.976150410607557	2.502463122465171	9	7	9
	8049	172	1	2.673529292554546	9.65666372976021	3.062436679224559	9	7	9
	8050	172	1	2.868242000151808	9.470032018490569	3.973345876592075	9	7	9
	8051	172	1	3.486104173478877	10.10601692841241	3.632362696474329	9	7	9
	8052	172	1	4.295331776246426	9.878427416280884	4.074916310047682	9	7	9
	8053	172	1	4.604351796987684	9.595516714703122	3.222292030711342	9	7	9
	8054	172	1	4.75312813253751	8.677324953782756	3.415396904182527	9	7	9
	8055	172	1	4.713438557651527	7.77535675623035	3.119799021494883	9	7	9
	8056	172	1	3.803716072504328	8.049020454896477	3.116168587648842	9	7	9
	8057	172	1	3.926026062980297	7.562010614651198	2.30971853852361	9	7	9
	8058	172	1	4.325502963258286	8.242325505638034	1.780483377894738	9	7	9
	8059	172	1	5.014921828455781	8.084820791793119	2.414828625710497	9	7	9
	8060	172	1	5.077937089906213	7.653277057258988	1.570850496841841	9	7	9
	8061	172	1	5.7289434263686	8.3036768449994	1.806797240818211	9	7	9
	8062	172	1	5.589364211603934	7.416117778061176	2.115433832137908	9	7	9
	8063	172	1	6.222721198798267	8.057979408801357	2.414386292833084	9	7	9
	8064	172	1	7.145353405279506	8.277596540242525	2.469323776767338	9	7	9
	8065	172	1	7.258636936635439	8.683846905041575	1.618073236312766	9	7	9
	8066	172	1	6.995527456314788	8.103605133961805	0.9133797650363498	9	7	9
	8067	172	1	6.933959683948869	9.051409628447386	0.8939877656856616	9	7	9
	8068	172	1	7.376433771116892	9.80596101324589	1.264620859031991	9	7	9
	8069	172	1	7.1937332253988	9.673794935379986	2.187471138576766	9	7	9
	8070	172	1	7.85429478015922	9.02602072133895	2.403218676212758	9	7	9
	8071	172	1	7.933422835087809	9.542858775519688	3.196387748147542	9	7	9
	8072	172	1	8.329025921600104	9.286480422738093	4.021171561135473	9	7	9
