	37506	9836	1	18.12884201587334	35.03289585209718	0.5755415663573731	0	0	0
	37507	9836	1	17.82166211506378	35.44243456272286	1.367079414985196	0	0	0
	37508	9836	1	17.86764591144147	36.2580936234957	0.9670229793025882	0	0	0
	37509	9837	1	34.35449172223784	3.223298458243639	39.27411326338575	0	0	0
	37510	9837	1	34.40653152924425	3.19047986436479	38.28169687965554	0	0	0
	37511	9837	1	35.41584001156151	3.416945078579898	38.29893520111629	0	0	0
	37512	9838	1	2.406715398902443	18.61481859771045	19.50022913783792	0	0	0
	37513	9838	1	1.626582398583022	18.20753301333809	20.13029371165256	0	0	0
	37514	9838	1	0.8319336812765893	18.04837827071978	20.62924919484666	0	0	0
	37515	9839	1	-0.5015636351780941	34.8966050681719	10.77105563013033	-1	0	0
	37516	9839	1	-0.7966107737842236	35.50688089168513	10.00540009522558	-1	0	0
	37517	9839	1	-1.420524544009133	34.91855018855078	9.982990045173311	-1	0	0
	37518	9840	1	38.49973513088274	2.617751399938147	27.51696832305404	0	0	0
	37519	9840	1	38.82418931878156	2.413971254369469	28.42324703210182	0	0	0
	37520	9840	1	39.49395476849014	1.858957637213864	28.43482611448248	0	0	0
	37521	9841	1	22.69464040263958	5.191043913498772	20.58131761294156	0	0	0
	37522	9841	1	22.0653324714967	4.430234219207309	20.34130945862206	0	0	0
	37523	9841	1	22.4660162941771	5.190141695824822	19.72934795207413	0	0	0
	37524	9842	1	22.42494718867334	8.859395499793605	9.465410755586444	0	0	0
	37525	9842	1	22.42381466439623	9.484643696931393	10.09632604832053	0	0	0
	37526	9842	1	21.39729475199195	9.362676915869619	10.25579107540663	0	0	0
	37527	9843	1	31.56346151592071	33.42038603092725	10.00685401187997	0	0	0
	37528	9843	1	30.62820992402077	33.43339863851597	9.620908404430423	0	0	0
	37529	9843	1	29.81033372547811	32.94950788132668	9.513148570348644	0	0	0
	37530	9844	1	31.82808521424413	39.1706954197083	24.05964615606355	0	0	0
	37531	9844	1	31.76838306290866	40.17676239358476	23.65898821806746	0	0	0
	37532	9844	1	32.00174753827527	40.51476849385361	22.80326842305914	0	1	0
	37533	9845	1	24.17413317502031	9.52077252574861	6.86532798112885	0	0	0
	37534	9845	1	24.22102825044069	9.545685437950041	7.706758546991193	0	0	0
	37535	9845	1	23.80638418330993	9.813665220059679	8.537296916196476	0	0	0
	37536	9846	1	32.34876537432302	34.32562730431815	31.29114747732472	0	0	0
	37537	9846	1	31.76607253519777	33.99693909523173	31.96048743115042	0	0	0
	37538	9846	1	31.83242815583385	34.35480273058922	32.68181353852088	0	0	0
	37539	9847	1	38.6225595491943	10.86295739102817	30.7196295932296	0	0	0
	37540	9847	1	39.38753918075422	10.33143812535299	30.4202444571759	0	0	0
	37541	9847	1	38.97210545920339	9.767814137031685	29.83188116796027	0	0	0
	37542	9848	1	0.4166714418780405	14.67358062839437	21.3590544485639	0	0	0
	37543	9848	1	1.099512697642119	14.03645992914393	21.41741392830723	0	0	0
	37544	9848	1	1.076622525404848	14.39817625766764	22.31562979079285	0	0	0
	37545	9849	1	14.14225349798041	7.866174308389764	14.9937211487648	0	0	0
	37546	9849	1	14.02072845442886	7.484281113306947	14.25174987835087	0	0	0
	37547	9849	1	14.32345876986713	7.435262322069007	15.09967244150603	0	0	0
	37548	9850	1	27.32680344675765	25.2679238074012	6.034599976543302	0	0	0
	37549	9850	1	27.15273706793468	25.64871024364581	6.857190928467118	0	0	0
	37550	9850	1	26.47028820675931	26.13073125193251	7.339950378967082	0	0	0
	37551	9851	1	23.38436499459877	36.2064217659117	18.84130994370317	0	0	0
	37552	9851	1	23.52371086025634	36.24054367249686	19.83191834664723	0	0	0
	37553	9851	1	23.43713462563235	35.72416789621618	20.69142165007867	0	0	0
	37554	9852	1	2.308505091750819	4.576162362819549	20.73530601189969	0	0	0
	37555	9852	1	3.181860253215345	4.160911160705252	20.50006641865907	0	0	0
	37556	9852	1	3.252351600080187	4.067815463703782	21.28979918554966	0	0	0
	37557	9853	1	15.47958521335046	4.09496305930451	0.8760002086271768	0	0	0
	37558	9853	1	15.89436603331607	3.376086020453151	0.533956758515621	0	0	0
	37559	9853	1	16.48962653068335	2.984961622269768	-0.01886746520863625	0	0	-1
	37560	9854	1	22.97484460371003	32.6642286212263	21.64227240567367	0	0	0
	37561	9854	1	22.96092723750572	32.72409823287504	20.74798235381236	0	0	0
	37562	9854	1	22.36064136134421	33.32011903090128	20.41236041978794	0	0	0
	37563	9855	1	36.10598948073294	1.61084754253418	1.351099597768665	0	0	0
	37564	9855	1	35.90920061536578	1.549647749813861	2.340346120035843	0	0	0
	37565	9855	1	36.74606659204674	0.929980125532849	2.462368281757207	0	0	0
	37566	9856	1	27.65614623180102	27.57542166525139	3.931478926506295	0	0	0
	37567	9856	1	28.38894188933279	26.89234439261132	3.794642380983916	0	0	0
	37568	9856	1	28.69346862717385	26.03691422571316	3.734029611065798	0	0	0
	37569	9857	1	8.328532610409766	26.16958826274943	33.44756442396469	0	0	0
	37570	9857	1	8.940690163592318	25.88188506354294	32.89062076977805	0	0	0
	37571	9857	1	8.923214764594505	25.17442202658863	32.22848312938032	0	0	0
	37572	9858	1	29.49104869675659	16.38725773510609	34.77778034459068	0	0	0
	37573	9858	1	29.57812465993336	16.10658148222462	35.69053429255601	0	0	0
	37574	9858	1	29.39025136568034	15.54973834404542	34.86564693965199	0	0	0
	37575	9859	1	14.37738788640738	18.11359740643373	31.34050519504472	0	0	0
	37576	9859	1	14.91050187592393	18.50552079541286	30.79502327874791	0	0	0
	37577	9859	1	15.14461658817713	19.15057473270061	31.4238251550525	0	0	0
	37578	9860	1	9.846681204991114	32.69796021305478	21.46220132429243	0	0	0
	37579	9860	1	10.36734966683369	32.51073692182941	22.07216561423508	0	0	0
	37580	9860	1	10.21292049646584	33.03757627271413	22.96917540179088	0	0	0
	37581	9861	1	18.12184048904366	1.990787571806899	7.127195589285515	0	0	0
	37582	9861	1	18.18070719087864	2.259281353564028	7.928771832193251	0	0	0
	37583	9861	1	18.21680282413084	2.445082762297361	7.04902076068726	0	0	0
	37584	9862	1	32.38857513011202	22.19959856711039	0.9735594421006502	0	0	0
	37585	9862	1	32.96220531938405	21.67430384972318	1.538708360707935	0	0	0
	37586	9862	1	32.39706911337066	21.50855178815238	2.132696217127368	0	0	0
	37587	9863	1	4.355977655068247	23.47290998965693	16.59426483284475	0	0	0
	37588	9863	1	4.927970483718925	23.0212948842388	17.30804832553581	0	0	0
	37589	9863	1	4.716793094006769	22.06845423454487	17.28497537422497	0	0	0
	37590	9864	1	19.72485462495155	9.24043652983614	17.91623872133317	0	0	0
	37591	9864	1	19.59886202568286	8.766463558555857	18.66562547407582	0	0	0
	37592	9864	1	19.48717241423329	9.012376274164662	19.71469533907148	0	0	0
	37593	9865	1	23.09214187407263	14.60853153328556	2.257927639955138	0	0	0
	37594	9865	1	22.50364200680274	14.55839830220443	3.02937126176609	0	0	0
	37595	9865	1	22.25258092316664	14.89847925709862	3.878622402519836	0	0	0
	37596	9866	1	5.982205788804329	16.39738948097281	15.00777388435943	0	0	0
	37597	9866	1	6.418325138028952	17.1768169652521	14.65409940726827	0	0	0
	37598	9866	1	6.287999658248992	16.71425388734668	13.87298664499334	0	0	0
	37599	9867	1	26.89127839849002	32.00152932785829	34.86402601608545	0	0	0
	37600	9867	1	27.24578099891436	32.47085893151043	35.6445510776358	0	0	0
	37601	9867	1	27.06531954734112	32.81394462748181	36.50317576776516	0	0	0
	37602	9868	1	3.090534561691461	14.15460886359256	23.09076051113924	0	0	0
	37603	9868	1	2.899766382145299	14.90622011131127	23.82163501823264	0	0	0
	37604	9868	1	3.702779998577555	14.72625252319939	24.29855812553216	0	0	0
	37605	9869	1	17.917959272928	0.5613759639308168	3.614653264838832	0	0	0
	37606	9869	1	17.58660204311593	0.05399563773976515	2.640079836083966	0	0	0
	37607	9869	1	18.19757327059924	0.9304211712916602	2.340584526599581	0	0	0
	37608	9870	1	6.287898828156599	24.45392423137005	23.20729340653932	0	0	0
	37609	9870	1	5.235458160187118	24.44566261451951	22.86874298510571	0	0	0
	37610	9870	1	5.23270216090452	23.8221225839953	22.15193508466148	0	0	0
	37611	9871	1	8.762341121507598	33.74987517064725	18.41881432151847	0	0	0
	37612	9871	1	7.979318178400313	34.10168005679409	18.02201381256446	0	0	0
	37613	9871	1	8.895753025233951	34.26804809234203	18.50983866055964	0	0	0
	37614	9872	1	7.077434076046708	15.18095307729664	32.2147878658738	0	0	0
	37615	9872	1	6.478702461446281	15.58816965100929	31.72067168500803	0	0	0
	37616	9872	1	7.094773681960032	16.27652323611638	32.20994474711579	0	0	0
	37617	9873	1	2.349553561722471	10.96385434408504	11.82651138030629	0	0	0
	37618	9873	1	2.526705289457811	10.88327832935088	12.8824544443151	0	0	0
	37619	9873	1	2.316589228465567	10.97264621943092	13.69234325657222	0	0	0
	37620	9874	1	4.067625967921972	3.051494157666229	9.450894573151942	0	0	0
	37621	9874	1	4.211958073123509	2.910548260098737	8.491344680894823	0	0	0
	37622	9874	1	4.501666543247431	2.252220789047368	7.707390063066025	0	0	0
	37623	9875	1	13.83192191075478	37.33766073949617	18.52297648201593	0	0	0
	37624	9875	1	13.39589296393671	37.46546235645816	19.3331038457239	0	0	0
	37625	9875	1	12.86653240510116	37.29832560044975	18.40578398530848	0	0	0
	37626	9876	1	23.92579523054543	37.85838523794182	25.58687065822049	0	0	0
	37627	9876	1	23.95412161867733	38.54935920814057	24.84800420583651	0	0	0
	37628	9876	1	23.28745435911193	37.95965123090886	24.43090440020769	0	0	0
	37629	9877	1	14.73226246746366	38.07741677934739	37.9142678605582	0	0	0
	37630	9877	1	14.0461861072961	38.31265433552912	38.49899099706347	0	0	0
	37631	9877	1	13.99337784602925	38.1330142293459	39.52770089319358	0	0	0
	37632	9878	1	32.8607573974114	38.3252942453156	31.19951360020772	0	0	0
	37633	9878	1	32.75167796270966	38.54536915505736	32.04681670529119	0	0	0
	37634	9878	1	33.54249359858706	38.62925748221899	32.76409398562681	0	0	0
	37635	9879	1	7.242399553352069	11.45401687058317	18.30864059084429	0	0	0
	37636	9879	1	6.442774141972748	10.88116776986515	18.39836027863753	0	0	0
	37637	9879	1	6.409821650098262	10.82866897771625	17.4883466109845	0	0	0
	37638	9880	1	21.51649795671886	8.349231137858727	30.96214936156345	0	0	0
	37639	9880	1	21.77552620275035	8.673809762872885	31.66129732723799	0	0	0
	37640	9880	1	21.22611441307843	8.644266252422472	30.87921979633545	0	0	0
	37641	9881	1	10.55551746021326	8.34109385768112	29.55814515807066	0	0	0
	37642	9881	1	11.09729900748431	8.609038800387594	30.11336975926772	0	0	0
	37643	9881	1	11.80408395898493	9.149161295293736	30.3803645019523	0	0	0
	37644	9882	1	15.47556496709088	20.51860695382112	5.566186239326769	0	0	0
	37645	9882	1	15.2721196501717	19.5487296142342	5.535468750902473	0	0	0
	37646	9882	1	14.70753570671431	18.72787268611779	5.161863830211139	0	0	0
	37647	9883	1	26.70853785740026	9.310822040828354	5.671067889412449	0	0	0
	37648	9883	1	27.37628101639938	8.743036366991323	5.303682210024573	0	0	0
	37649	9883	1	26.71633038590464	9.276123280381281	5.941947627358111	0	0	0
	37650	9884	1	27.59278984652097	31.13202043330693	3.998966126295075	0	0	0
	37651	9884	1	27.4909396198273	31.345586080017	3.04312889994462	0	0	0
	37652	9884	1	27.95404383489548	31.30782091147378	2.231050707902106	0	0	0
	37653	9885	1	11.54936224125796	10.80695707042024	6.331555900780272	0	0	0
	37654	9885	1	10.66579383874588	10.78763646327386	6.160025820843407	0	0	0
	37655	9885	1	10.75819281214405	11.19710280821058	5.208576686161939	0	0	0
	37656	9886	1	34.97007061749324	11.88192055971459	15.24315165637269	0	0	0
	37657	9886	1	34.3829082812949	12.73537157407595	15.34042672480985	0	0	0
	37658	9886	1	34.29681215210545	12.9140532142573	16.27926883040175	0	0	0
	37659	9887	1	4.019010613508644	34.28752080021047	1.037956787155265	0	0	0
	37660	9887	1	3.404017018951313	33.59008759500313	0.7754801650882298	0	0	0
	37661	9887	1	3.675809114567357	32.87777193452013	0.2242426486213251	0	0	0
	37662	9888	1	35.4362736600296	25.31295544583083	34.31315678023818	0	0	0
	37663	9888	1	34.94078780437206	25.0648146688956	35.14156842963087	0	0	0
	37664	9888	1	34.42792056345422	26.00446359038305	34.63741904489229	0	0	0
	37665	9889	1	31.88270856280485	7.705749198004782	14.57591806637296	0	0	0
	37666	9889	1	31.3335725778263	6.931730112553996	14.07591801525471	0	0	0
	37667	9889	1	30.70656324860231	7.387614087497642	14.72299034790001	0	0	0
	37668	9890	1	11.9444602759055	17.49069923937012	17.5674943764321	0	0	0
	37669	9890	1	11.83424310300607	18.28831346183379	17.26913346621943	0	0	0
	37670	9890	1	12.21896446103553	19.25541158382514	17.37355862034707	0	0	0
	37671	9891	1	18.32462789859949	23.35065436388063	22.69486102192993	0	0	0
	37672	9891	1	18.69326153195019	23.94409601993428	22.16883965618666	0	0	0
	37673	9891	1	18.06375742313143	23.8317294260623	21.58106812856925	0	0	0
	37674	9892	1	25.93930455959133	18.00355670898566	7.282387096465709	0	0	0
	37675	9892	1	25.53866921553993	18.47850460843857	8.071581400719802	0	0	0
	37676	9892	1	24.70620192799451	18.89347211093492	7.902521342312997	0	0	0
	37677	9893	1	7.358653005763401	7.553143531426739	24.01873904541556	0	0	0
	37678	9893	1	8.241742844939598	7.652620189568289	23.6897664246103	0	0	0
	37679	9893	1	7.352069905424757	7.673961521220551	24.23571672773026	0	0	0
	37680	9894	1	36.56192630473415	15.34744553641615	29.84340565416385	0	0	0
	37681	9894	1	36.24832626925321	15.35247827099768	30.80891707894028	0	0	0
	37682	9894	1	36.42544432103275	16.19439250565573	30.08256740932471	0	0	0
	37683	9895	1	30.55835591308544	14.77411301019006	20.79947089902372	0	0	0
	37684	9895	1	30.77715204640416	14.55892757139919	19.96086589132363	0	0	0
	37685	9895	1	30.28280233930971	15.33754452945186	20.43527344796269	0	0	0
	37686	9896	1	26.71204379003666	23.78112734034672	27.82451463223683	0	0	0
	37687	9896	1	27.12139459676644	24.45457791558422	27.42443898439623	0	0	0
	37688	9896	1	27.17711040310494	25.19900850444451	26.80442885856436	0	0	0
	37689	9897	1	2.732050994105252	17.1118139783911	0.1031817791272325	0	0	0
	37690	9897	1	2.743023756926483	17.06376273567528	-0.8693862615778229	0	0	-1
	37691	9897	1	2.360744884428863	17.36236881313313	-1.804153504041366	0	0	-1
	37692	9898	1	2.950756473420776	17.08441591060857	24.2285357198938	0	0	0
	37693	9898	1	2.961799620075018	16.74597947673867	23.40278763045803	0	0	0
	37694	9898	1	2.905105635820174	17.27854180434684	24.21362491316496	0	0	0
	37695	9899	1	24.2851455680475	19.12299472344855	34.33370797178554	0	0	0
	37696	9899	1	23.73509536310144	19.68421999795692	33.77735152494193	0	0	0
	37697	9899	1	24.09259702700949	19.48914739854717	34.5500559989373	0	0	0
	37698	9900	1	20.06866465275066	13.50006949491874	29.3860639600834	0	0	0
	37699	9900	1	20.53468761393014	14.18310082489025	29.70351673102747	0	0	0
	37700	9900	1	20.73312275605737	15.16619513545998	29.31636750471909	0	0	0
	37701	9901	1	36.20085063816388	31.659081951948	11.61324613000126	0	0	0
	37702	9901	1	35.92959283252717	30.69719321968408	11.67321209573061	0	0	0
	37703	9901	1	35.14505166116479	30.95521972447936	11.39368816323599	0	0	0
	37704	9902	1	2.973382397497615	15.03079464832947	40.41148265830768	0	0	0
	37705	9902	1	2.262655637323168	14.64105488931377	40.73918897070713	0	0	1
	37706	9902	1	2.379934682534378	14.38911257655666	41.56074158732679	0	0	1
	37707	9903	1	8.541164260171684	17.51822544967055	27.99435054175983	0	0	0
	37708	9903	1	9.386745341185739	18.00214475426689	28.13421233253156	0	0	0
	37709	9903	1	9.200243724295957	18.16343567991744	29.13213322077058	0	0	0
	37710	9904	1	13.23948342095451	7.80936289045075	18.56365534155422	0	0	0
	37711	9904	1	13.38908040750194	6.97189383007006	18.102127978053	0	0	0
	37712	9904	1	12.99832900708427	7.206934779915283	17.05799740767744	0	0	0
	37713	9905	1	14.17023520835289	22.17108637994801	33.24637810828513	0	0	0
	37714	9905	1	14.80997771720186	21.61678063145013	33.68453271104715	0	0	0
	37715	9905	1	14.00973130448662	21.47477286217744	34.00642790132189	0	0	0
	37716	9906	1	24.22212737887005	10.82767010163202	26.99115703458876	0	0	0
	37717	9906	1	23.99753497135052	10.73974195010038	27.99379584200755	0	0	0
	37718	9906	1	24.42482576304607	9.938742917851318	28.50652932091474	0	0	0
	37719	9907	1	30.1944709363879	26.19206200907328	13.16315718116507	0	0	0
	37720	9907	1	30.1203577719258	26.33411097167857	14.09230297568319	0	0	0
	37721	9907	1	30.56981268521243	26.83708263340268	14.75301699668031	0	0	0
	37722	9908	1	36.9428218634565	37.96201329251368	22.9304762660792	0	0	0
	37723	9908	1	37.01170585024737	37.10895480214148	22.46105867691459	0	0	0
	37724	9908	1	36.93601559416621	36.07055511631435	22.77350176120714	0	0	0
	37725	9909	1	36.22641164575011	22.43168830622878	1.052796982557436	0	0	0
	37726	9909	1	36.1237035362656	21.93554552845642	2.020154946603886	0	0	0
	37727	9909	1	35.44549793532549	22.12964076174932	2.698857715820969	0	0	0
	37728	9910	1	7.259964252115117	6.166792568528767	30.91406323629907	0	0	0
	37729	9910	1	8.005259726867816	5.80282696631834	30.754024139872	0	0	0
	37730	9910	1	7.542319938573931	6.317382732883615	31.36309391575306	0	0	0
	37731	9911	1	26.70533787210699	29.33249530189873	0.07486225744615638	0	0	-1
	37732	9911	1	26.73333770791661	28.66587136625173	0.4014745770891952	0	0	0
	37733	9911	1	27.54460932117864	28.37919860723948	0.4171251908326535	0	0	0
	37734	9912	1	30.02708211494403	9.764921813465323	15.00713761765197	0	0	0
	37735	9912	1	29.45054469823717	10.38435534673354	15.25297633471103	0	0	0
	37736	9912	1	29.85870193523159	9.597260447473374	15.24333530388716	0	0	0
	37737	9913	1	35.09474887123834	3.050646566643453	32.31009077381154	0	0	0
	37738	9913	1	34.98464300134357	2.776767395401991	31.26840003244036	0	0	0
	37739	9913	1	34.55712268441387	3.363998682466486	30.67391275536112	0	0	0
	37740	9914	1	14.22238445924729	23.43535771445448	14.65196990062345	0	0	0
	37741	9914	1	14.47126374117439	23.02462828407003	15.50693031528533	0	0	0
	37742	9914	1	14.37653342596644	23.33252781017398	14.61474189444174	0	0	0
	37743	9915	1	5.541546693024666	24.96906886698176	2.313353891346285	0	0	0
	37744	9915	1	5.886814800508676	25.15415691327304	1.399880360220291	0	0	0
	37745	9915	1	6.206809246914337	25.26040120951769	2.337872904747898	0	0	0
	37746	9916	1	17.4885174271161	35.7584330924272	36.50559521145261	0	0	0
	37747	9916	1	17.3147433329769	35.92533680347976	35.60699934766336	0	0	0
	37748	9916	1	16.81310493433303	35.595940005625	34.99665677752203	0	0	0
	37749	9917	1	5.545504054855122	33.48755634965191	22.51115630333254	0	0	0
	37750	9917	1	5.632163624852798	33.19698919714431	21.66004548754657	0	0	0
	37751	9917	1	5.739550539136686	32.90691044353998	20.78434085823935	0	0	0
	37752	9918	1	2.253137941226095	38.86095173317173	31.55048806214359	0	0	0
	37753	9918	1	2.336049883739389	39.67908835316955	31.12452434620443	0	0	0
	37754	9918	1	3.006248902961579	39.90162384240325	30.28271646679663	0	0	0
	37755	9919	1	16.68102789003169	11.66188249651634	32.73980502491146	0	0	0
	37756	9919	1	17.01465648141322	12.39225359763648	33.23546182006314	0	0	0
	37757	9919	1	16.54459527856272	13.07618168902326	33.1199440293657	0	0	0
	37758	9920	1	31.8858512655633	15.6076956367426	26.66862000621562	0	0	0
	37759	9920	1	31.75358208828582	15.92617294126294	25.78116905178345	0	0	0
	37760	9920	1	30.79476882505352	15.9499244492332	25.78706481531761	0	0	0
	37761	9921	1	26.98232038172812	7.393404314777349	28.03794633207813	0	0	0
	37762	9921	1	27.07771456899036	7.581268326952695	27.08169601643559	0	0	0
	37763	9921	1	27.60915241904804	7.815714066010848	27.9549434923261	0	0	0
	37764	9922	1	21.3263551788797	11.37707659359291	18.10219918457432	0	0	0
	37765	9922	1	22.09067875109577	11.64437914556087	17.3312293346197	0	0	0
	37766	9922	1	21.66449194695531	10.68851506547908	17.62723818385511	0	0	0
	37767	9923	1	15.9030376518245	0.08894382507722051	35.51220794807398	0	0	0
	37768	9923	1	15.6692425684295	-0.5783465223984336	35.06187174425605	0	-1	0
	37769	9923	1	15.97265939543324	-0.9063466206142294	34.03630309402611	0	-1	0
	37770	9924	1	11.18596609636244	14.74366729245874	36.23914518730031	0	0	0
	37771	9924	1	10.47489080545398	15.30483312346352	36.01878894816488	0	0	0
	37772	9924	1	11.47903036535427	15.34284837733277	36.07970889383825	0	0	0
	37773	9925	1	21.25855825523571	11.09595836192805	10.1298786230248	0	0	0
	37774	9925	1	21.25578935463088	10.92099444078918	9.042937159057855	0	0	0
	37775	9925	1	21.04796498548921	10.72690116025046	8.234715907318106	0	0	0
	37776	9926	1	33.89685170505235	34.49899190379717	35.5399725706847	0	0	0
	37777	9926	1	33.1778602892478	34.16180244387511	34.78964491264188	0	0	0
	37778	9926	1	34.03414227443754	33.95042636891652	34.38719284925045	0	0	0
	37779	9927	1	4.184403479026853	25.44341107055462	14.744142701896	0	0	0
	37780	9927	1	3.875084764119198	25.82301858487532	13.98506525638516	0	0	0
	37781	9927	1	3.617392863611379	26.42163091126863	13.27869619462423	0	0	0
	37782	9928	1	7.303078134411477	22.72313857327538	10.57326849486783	0	0	0
	37783	9928	1	7.383429604565966	22.62490981666061	11.42034551838954	0	0	0
	37784	9928	1	7.824654627265926	22.30313465320371	12.1857467403146	0	0	0
	37785	9929	1	16.94744150906861	37.92695584043846	22.29113325640362	0	0	0
	37786	9929	1	16.14390119422093	38.26712823729265	22.55018512168636	0	0	0
	37787	9929	1	15.61489779693653	38.44941550408553	21.58456382538001	0	0	0
	37788	9930	1	26.06623840672477	33.58843675029832	14.78040071741527	0	0	0
	37789	9930	1	26.45394070334449	33.25260754901795	15.67388555851181	0	0	0
	37790	9930	1	25.49209509005043	33.3408750188057	16.00786699260074	0	0	0
	37791	9931	1	0.7605938330286689	22.75070119020818	18.4139623612798	0	0	0
	37792	9931	1	1.734074334930396	22.37689706417909	18.0143612898395	0	0	0
	37793	9931	1	1.379242761127768	21.50533744324176	17.62850985610767	0	0	0
	37794	9932	1	3.693087709152679	11.54504751905751	14.72260942177118	0	0	0
	37795	9932	1	3.468754616562753	12.26812400567573	14.35193179585736	0	0	0
	37796	9932	1	4.351217996798578	12.27635409591699	14.02228057712653	0	0	0
	37797	9933	1	6.845130821713193	19.84553415039952	30.25989131548496	0	0	0
	37798	9933	1	7.473043138892866	19.80621037643732	29.38967779889123	0	0	0
	37799	9933	1	7.900200915249161	20.29196052240584	28.68842425416384	0	0	0
	37800	9934	1	3.426217656199783	26.54876073648271	13.47476819673827	0	0	0
	37801	9934	1	2.599001065260243	27.04846437464623	13.14852625340835	0	0	0
	37802	9934	1	2.26084113103132	26.90962300927892	13.91776563231338	0	0	0
	37803	9935	1	14.47000297368815	21.63090106463833	24.86765645437941	0	0	0
	37804	9935	1	14.77665295165466	21.32154408314846	25.70416134638247	0	0	0
	37805	9935	1	14.40655756412497	20.82679927105546	26.41437491472543	0	0	0
	37806	9936	1	33.36869389943661	34.23634942879254	27.88568278464019	0	0	0
	37807	9936	1	33.39104688309448	34.82796567376388	27.20837360364957	0	0	0
	37808	9936	1	33.22216435701105	34.87113366955067	28.20563745950009	0	0	0
	37809	9937	1	22.26597637879996	16.12615366274871	5.008264490853333	0	0	0
	37810	9937	1	21.30460335778707	15.92991751754008	5.224636252804852	0	0	0
	37811	9937	1	21.29968722654241	15.92271637342268	4.376391067632528	0	0	0
	37812	9938	1	0.2096528498828181	2.048731424949461	13.09520485186486	0	0	0
	37813	9938	1	0.1333814174051005	3.112111166300085	13.23056176653874	0	0	0
	37814	9938	1	0.6422593140574133	3.23565094934987	14.03694652970427	0	0	0
	37815	9939	1	6.168619108640676	-0.07199001703549612	13.13994222098631	0	-1	0
	37816	9939	1	5.897143083559781	-0.7666908602865661	14.05652367984511	0	-1	0
	37817	9939	1	6.196181496523307	0.07205552601228951	13.38548072485715	0	0	0
	37818	9940	1	15.27724911166011	29.25280218512223	22.15216659435726	0	0	0
	37819	9940	1	14.40934793910438	29.6101505813318	21.70697385165019	0	0	0
	37820	9940	1	13.75792848990397	29.11040297450596	21.16501278785209	0	0	0
	37821	9941	1	22.34009888571815	2.090653899013006	37.32333110776632	0	0	0
	37822	9941	1	22.37580389839706	1.985105682814913	38.20611557002501	0	0	0
	37823	9941	1	21.46087985446373	2.280372400597066	37.99075467833021	0	0	0
	37824	9942	1	17.59308687517763	19.77299575567352	29.58934091530517	0	0	0
	37825	9942	1	17.28008280449225	19.09245673097006	30.22078373025292	0	0	0
	37826	9942	1	16.9126807699191	19.94283554600784	29.66885185467529	0	0	0
	37827	9943	1	7.455275522124016	15.9514085146909	15.11070934498938	0	0	0
	37828	9943	1	7.91238305616441	16.38856164377089	14.38183517581454	0	0	0
	37829	9943	1	6.957334422239156	16.50437565168702	14.02580485204953	0	0	0
	37830	9944	1	20.47046661069614	24.66240064891688	18.93322762857331	0	0	0
	37831	9944	1	19.88194631674855	24.36717545618404	18.29743650417489	0	0	0
	37832	9944	1	19.00521296572596	23.96561219156627	17.92102209705582	0	0	0
	37833	9945	1	22.83798014082617	15.87346141678315	19.77517185648905	0	0	0
	37834	9945	1	22.41086903388471	16.21466323488101	20.55947242787769	0	0	0
	37835	9945	1	21.69964287275142	16.03886467583577	19.95874002329236	0	0	0
	37836	9946	1	2.46893349270455	13.23525697639419	4.258572437580259	0	0	0
	37837	9946	1	2.577526623543857	13.45829308500393	3.239721161787215	0	0	0
	37838	9946	1	2.627390385093144	13.80342725528621	4.295192347103313	0	0	0
	37839	9947	1	13.71879452160126	6.288492687395781	12.92253575233258	0	0	0
	37840	9947	1	13.38232093575095	5.863754623923747	12.09205501849353	0	0	0
	37841	9947	1	13.10544264573223	5.933535031752929	12.92933159272762	0	0	0
	37842	9948	1	12.54001898764737	4.146745089626039	0.7869711995665281	0	0	0
	37843	9948	1	13.37876964261037	3.823277614485189	0.5909112487775138	0	0	0
	37844	9948	1	12.77934572584994	3.205822577825797	0.6365844570615674	0	0	0
	37845	9949	1	26.82155183883575	25.52037845851298	0.5071254235215716	0	0	0
	37846	9949	1	27.18765811031347	24.75421459848573	-0.08232050644389943	0	0	-1
	37847	9949	1	26.16139734229095	24.64768809071407	0.04853632879171244	0	0	-1
	37848	9950	1	13.70016063225245	12.33344099637227	2.8024374384524	0	0	0
	37849	9950	1	13.77591915422486	11.4242240153183	2.972481677549011	0	0	0
	37850	9950	1	13.28890561986429	10.69965236947285	2.465314167366876	0	0	0
	37851	9951	1	16.39340663402673	30.71041544739151	19.03767235884967	0	0	0
	37852	9951	1	16.65604131349578	31.57845737270252	18.64330385192818	0	0	0
	37853	9951	1	15.98437248592188	31.89410089956118	19.35572067363521	0	0	0
	37854	9952	1	28.84415635613259	25.70686723132422	14.59606684887925	0	0	0
	37855	9952	1	28.33617729301783	25.18577374221985	15.28504130736541	0	0	0
	37856	9952	1	28.4000404054084	25.25103472108573	14.37555969339835	0	0	0
	37857	9953	1	9.390156591874977	13.45493582788865	34.5406518165311	0	0	0
	37858	9953	1	10.09829650665186	13.502276264163	33.90480358742872	0	0	0
	37859	9953	1	9.89003560013585	13.82117908304608	34.82726222333179	0	0	0
	37860	9954	1	19.90331343125597	2.432583228108132	19.16734218836331	0	0	0
	37861	9954	1	20.00990478722242	2.904189427861138	18.19148639681822	0	0	0
	37862	9954	1	20.4804022532338	3.299383986425583	17.61144039260263	0	0	0
