	19299	246	1	3.956417281119763	3.452426055593016	15.022203482873	0	0	0
	19300	246	1	4.638032557809224	3.001184456281307	15.0090281868596	0	0	0
	19301	246	1	5.213763638615296	3.32614112677273	15.26260227332751	0	0	0
	19302	246	1	5.13047397026573	3.206801899906287	15.74586594764152	0	0	0
	19303	246	1	4.923136710336507	4.48173140483344	16.23957707024192	0	0	0
	19304	246	1	4.09881101434668	4.201019106279178	15.59660370550571	0	0	0
	19305	246	1	4.030291475887158	3.822425337714391	15.62258162356267	0	0	0
	19306	246	1	3.112708898231943	4.020901690898247	15.89226259907964	0	0	0
	19307	246	1	2.616208210573777	4.289859792932904	15.54012366478663	0	0	0
	19308	246	1	3.026563649932806	3.609213279524413	15.73029611981072	0	0	0
	19309	246	1	2.51502745388966	3.28714951468648	15.90303845521363	0	0	0
	19310	246	1	1.361171886245433	3.350379954488703	15.62787109273386	0	0	0
	19311	246	1	1.549863028956689	2.371147961160537	15.67511002079367	0	0	0
	19312	246	1	1.296780078180042	2.192173194673578	15.91135465835578	0	0	0
	19313	246	1	1.19101405787912	1.985370306225164	15.87471336450427	0	0	0
	19314	246	1	1.339031350963959	1.908829550834931	16.08565337439498	0	0	0
	19315	246	1	1.020153848357467	1.493763500063417	16.62861917821452	0	0	0
	19316	246	1	1.496141933586271	1.755258844582151	18.15535980116004	0	0	0
	19317	246	1	2.218449894347839	0.9951620575382251	18.68216402933571	0	0	0
	19318	246	1	2.213713055617345	1.748413766234793	19.47329086721727	0	0	0
	19319	246	1	1.336845167650053	1.682481367374687	19.4587807802536	0	0	0
	19320	246	1	1.467676463370332	1.635159724276885	18.81044637720293	0	0	0
	19321	246	1	1.469159032049974	1.663460547066649	18.97200900067573	0	0	0
	19322	246	1	1.798633723354008	1.67196788075043	18.49677953734111	0	0	0
	19323	246	1	1.944094791607054	1.526533607526654	18.12885641444377	0	0	0
	19324	246	1	1.46581311338707	1.603772410445105	18.79038373834211	0	0	0
	19325	246	1	1.625064849319377	0.9714844436870786	20.78876626041752	0	0	0
	19326	246	1	1.359397272327936	0.9628729991432492	21.47331281239267	0	0	0
	19327	246	1	1.518649065778095	0.8363303572047784	20.75043513088555	0	0	0
	19328	246	1	0.6031627242492114	1.763736820940303	20.19869483678113	0	0	0
	19329	246	1	-0.1179121206711774	1.347709996588772	19.68340225446254	0	0	0
	19330	246	1	-1.0802650869062	0.633039274978938	18.52806519267521	0	0	0
	19331	246	1	-0.4463206305941771	0.7519418163853122	17.75510736082762	0	0	0
	19332	246	1	-1.909620917218197	0.8877778556162316	18.45843047704584	0	0	0
	19333	246	1	-2.377551185070923	1.489458394771022	19.0278185098456	0	0	0
	19334	246	1	-2.492711918290364	1.643442405668082	19.09296734935493	0	0	0
	19335	246	1	-2.065689025621324	1.554738057287064	19.48559833412251	0	0	0
	19336	246	1	-2.467650704595857	2.206366264283696	19.71162685891795	0	0	0
	19337	246	1	-1.883533238351541	0.641793915686302	19.61122750291585	0	0	0
	19338	246	1	-0.6345566042816209	1.428815801177612	19.96442676604337	0	0	0
	19415	247	1	3.436335722266706	-1.559868986603863	-7.221571093347137	0	0	0
	19414	247	1	2.176322284029642	-2.358575730430585	-7.431145827822689	0	0	0
	19413	247	1	1.581168013618177	-0.8056882401686032	-7.187121943168624	0	0	0
	19412	247	1	1.972092888425566	-1.469001305500647	-7.269525939312096	0	0	0
	19411	247	1	1.534033191589384	-1.391981815455044	-7.518532395427698	0	0	0
	19410	247	1	1.63815712064167	-1.557650684687513	-7.440056706285063	0	0	0
	19409	247	1	2.095050584327252	-2.171016082177717	-7.865820210432844	0	0	0
	19408	247	1	3.547314066784122	-2.318536979744052	-8.425518797999104	0	0	0
	19407	247	1	2.902332806304961	-2.449124379485836	-7.508936437499532	0	0	0
	19406	247	1	3.853648968372828	-1.746138516211415	-6.209974847060238	0	0	0
	19405	247	1	4.563687009126077	-1.341796550195291	-5.551057736089678	0	0	0
	19404	247	1	5.468136546487818	-2.280887872266226	-4.855692913333289	0	0	0
	19403	247	1	5.297847948870509	-2.166030088663173	-3.989190703174199	0	0	0
	19402	247	1	5.552478721694789	-2.169103502454759	-4.530112726497375	0	0	0
	19401	247	1	5.382190181595349	-1.548500394032138	-6.384870719920816	0	0	0
	19400	247	1	5.849435055648186	-1.637424055286	-6.902773515167183	0	0	0
	19399	247	1	5.692937183227996	-1.503674640397636	-6.391225863617883	0	0	0
	19398	247	1	5.352425687756818	-1.523866832416835	-5.772371871631286	0	0	0
	19397	247	1	5.339906314910016	-1.563852513542008	-5.79030996645211	0	0	0
	19396	247	1	5.198038215022587	-1.528215728779617	-4.998351034749476	0	0	0
	19395	247	1	6.063869298822741	-1.473968188254927	-4.840216419133824	0	0	0
	19394	247	1	6.057569333386086	-2.238904755286902	-5.487718728363429	0	0	0
	19393	247	1	5.324224568457363	-1.490492826578394	-5.870898427887127	0	0	0
	19392	247	1	4.837199679061433	-1.763673029432536	-7.254014522180675	0	0	0
	19391	247	1	5.145040377500779	-1.360291836996437	-7.653355797348244	0	0	0
	19390	247	1	4.985986280248792	-1.295435939941621	-7.72067127858698	0	0	0
	19389	247	1	5.080715496382564	-1.100317909828611	-7.540405456083505	0	0	0
	19388	247	1	5.32276164299206	-0.9330280016770663	-7.633025564993645	0	0	0
	19387	247	1	5.123033696113656	0.03451913331568501	-7.536639964401491	0	0	0
	19386	247	1	6.265852459590748	-0.04039616482194709	-7.117848073269741	0	0	0
	19385	247	1	6.766351851466742	0.2699827416805755	-7.146965880020669	0	0	0
	19384	247	1	6.344959607940572	0.9389443967536459	-7.193513806392804	0	0	0
	19383	247	1	6.830423491431591	0.6583014363835795	-6.697750343447812	0	0	0
	19382	247	1	7.736969264919664	0.4481402248643084	-6.823806790312812	0	0	0
	19381	247	1	7.794451999212025	0.8150491350936926	-6.706160179717795	0	0	0
	19380	247	1	8.6077408910347	1.08407657531254	-5.919562286329615	0	0	0
	19379	247	1	8.804041346796769	-0.2025377879500212	-6.269648880278048	0	0	0
	19378	247	1	8.876294210979202	-0.09488341941899281	-6.609288025940099	0	0	0
	19377	247	1	8.289526326005982	-0.4315249482458291	-6.719237583756026	0	0	0
	19376	247	1	7.596874245149386	0.008031792730466281	-6.562437759090646	0	0	0
	19375	247	1	7.160499165164924	-0.1430755598792016	-6.062758343170866	0	0	0
	19374	247	1	6.639894060603169	-0.2677154218104058	-5.270163354955109	0	0	0
	19373	247	1	6.479182417300096	-1.241314389920779	-5.716243667737132	0	0	0
	19372	247	1	6.849725224724162	-0.483314131471681	-5.97157776059176	0	0	0
	19371	247	1	6.665027100505196	-0.3241921220490087	-6.408415491988478	0	0	0
	19370	247	1	7.479309246218484	0.2629849722924769	-7.012599773383013	0	0	0
	19369	247	1	7.5219412384766	1.805298832581616	-7.274796008534587	0	0	0
	19368	247	1	7.074752738637299	1.505118592760814	-7.311481889363481	0	0	0
	19367	247	1	7.557322775402947	1.481705343394889	-7.368016769460425	0	0	0
	19366	247	1	7.473031661778691	2.256536548122734	-7.574668963076835	0	0	0
	19365	247	1	8.125321336621193	3.208784857439595	-7.234875314783928	0	0	0
	19364	247	1	7.376806253504781	3.48691159961007	-6.048093000145947	0	0	0
	19363	247	1	7.707451348587893	2.56194340973697	-6.309626133945233	0	0	0
	19362	247	1	7.317119407826832	1.689596166754518	-6.719641965384845	0	0	0
	19361	247	1	7.140151974406124	2.054751804723473	-6.216700167856125	0	0	0
	19360	247	1	7.341964535943874	1.60844771488734	-6.073609300406275	0	0	0
	19359	247	1	7.457025253428375	0.8324067758750737	-5.847272813274643	0	0	0
	19358	247	1	7.708893159273688	1.204353511972423	-6.075284857463885	0	0	0
	19357	247	1	7.611345659374682	1.826206520648092	-6.307600509685784	0	0	0
	19356	247	1	7.549056472995762	2.049147702175189	-6.152136780585284	0	0	0
	19355	247	1	7.718340482956864	3.357932301436285	-5.628748649573478	0	0	0
	19354	247	1	6.509508319197142	4.445390670534891	-5.334491222016791	0	0	0
	19353	247	1	7.159831578673613	4.429723973035261	-4.238374569059271	0	0	0
	19352	247	1	6.658962627380228	4.263495392326444	-4.270127002164344	0	0	0
	19351	247	1	6.104196609382238	5.493655413390011	-4.192560120893567	0	0	0
	19350	247	1	5.696105678360686	5.260589714534518	-3.985030025645766	0	0	0
	19349	247	1	5.442802912137113	5.451850611244947	-4.060028562708382	0	0	0
	19348	247	1	4.310422259900221	5.60440334782636	-3.707664105909998	0	0	0
	19347	247	1	4.141539139751156	5.612799985150026	-3.832093263358129	0	0	0
	19346	247	1	4.120109672716703	5.053705535451358	-4.958853225441562	0	0	0
	19345	247	1	5.061145114087979	3.142830796029937	-4.95575565453818	0	0	0
	19344	247	1	4.988553366279403	2.890934989490072	-5.637792983225488	0	0	0
	19343	247	1	5.420516708972849	2.248800973453827	-5.165243014835468	0	0	0
	19342	247	1	5.461075873316819	1.397526150925441	-5.069137643869116	0	0	0
	19341	247	1	4.746251489908042	1.907902973616985	-5.21842118768857	0	0	0
	19340	247	1	4.219004355370163	1.807243206815498	-5.701457378994121	0	0	0
	19339	247	1	4.178340085438328	2.36616789877858	-5.849750347801983	0	0	0
	19416	248	1	-0.000798615291067506	2.39796486079132	4.546323015961402	0	0	0
	19417	248	1	0.1079408369234685	1.839483583535977	4.750396499938709	0	0	0
	19418	248	1	0.7032631537439649	1.940586765045204	5.289213206413621	0	0	0
	19419	248	1	1.486162719435498	1.430653357061399	5.49427726540253	0	0	0
	19420	248	1	1.5136787373742	2.282371594297525	5.453952409605527	0	0	0
	19421	248	1	1.149790576963444	2.924949025041509	5.037182956384953	0	0	0
	19422	248	1	1.290457507054683	3.177288246289111	5.775000800241647	0	0	0
	19423	248	1	0.4174972479661569	5.088606400418271	5.827683744507696	0	0	0
	19424	248	1	0.5070018972832919	5.648144264824677	7.010224221760503	0	0	0
	19425	248	1	0.7439601997150156	5.640191042208752	7.190433894378049	0	0	0
	19426	248	1	1.944416034234614	5.488081720335082	6.893849952749013	0	0	0
	19427	248	1	2.265793982740853	5.29726423833239	7.024629004981046	0	0	0
	19428	248	1	2.741960096045133	5.530773351895619	6.872879424902652	0	0	0
	19429	248	1	3.364801296325805	4.301056745539795	6.851093058801323	0	0	0
	19430	248	1	3.933745429901879	4.467728740956352	6.938626007075729	0	0	0
	19431	248	1	3.351497352708062	4.483838853163722	5.898289869287671	0	0	0
	19432	248	1	4.628404698750522	3.396823898772853	5.659812956900355	0	0	0
	19433	248	1	4.527195871072117	2.088482714219496	5.192205341057925	0	0	0
	19434	248	1	4.657560239733712	1.86598494740014	5.09252212712691	0	0	0
	19435	248	1	4.823182921915414	1.24457535343221	5.380618294518172	0	0	0
	19436	248	1	4.63939019835281	0.8730720320425984	5.664410853876813	0	0	0
	19437	248	1	4.592404663150997	1.649556385762605	5.493854881914549	0	0	0
	19438	248	1	4.458667283895895	2.096303890306478	5.406544529634091	0	0	0
	19439	248	1	4.703709899599307	1.731591667045261	4.959383247274864	0	0	0
	19440	248	1	5.162117022643098	2.604382324735453	5.425179593883814	0	0	0
	19441	248	1	4.899547109842647	3.529793929316292	5.742493242852539	0	0	0
	19442	248	1	5.716137375241768	3.252110601853556	4.611491443383939	0	0	0
	19443	248	1	5.131922882681973	2.300305707244434	4.327478310260434	0	0	0
	19444	248	1	5.284289178588871	1.52591791722433	4.589911019046184	0	0	0
	19445	248	1	4.869794324105964	1.549774581297993	4.70222641431259	0	0	0
	19446	248	1	5.385058006227965	1.850398235826535	4.794692810310891	0	0	0
	19447	248	1	5.410501196252486	0.308527790245136	5.112669560631859	0	0	0
	19448	248	1	4.664294232821899	-0.2782058893886121	5.772634357195766	0	0	0
	19449	248	1	4.917067539323543	-0.4368844841035435	6.265252603761965	0	0	0
	19450	248	1	4.614599914182236	-1.194441327844902	6.576367211785977	0	0	0
	19451	248	1	4.843386739767972	-0.2203989450267905	7.078228039737356	0	0	0
	19452	248	1	5.432067026612405	-0.09531566838784511	6.341413566691014	0	0	0
	19453	248	1	5.936517288879546	0.05623509892956083	5.897514665940646	0	0	0
	19454	248	1	6.697244552018908	-0.3828782273389959	5.796495356444662	0	0	0
	19455	248	1	7.352087619274776	-0.04579328380441972	5.962225429430024	0	0	0
	19456	248	1	7.347909937375071	-0.1530042376277078	6.357645090261435	0	0	0
	19457	248	1	7.219684663895613	1.13405354034259	6.763512199379278	0	0	0
	19458	248	1	6.474470954355677	0.8654695148314836	6.032694821160493	0	0	0
	19459	248	1	6.485063402345986	0.4990040193098402	5.970828725734899	0	0	0
	19460	248	1	5.646592811140653	0.7096086455368478	6.15266568776934	0	0	0
	19461	248	1	5.229204109932216	0.9906950206146543	5.71268273999372	0	0	0
	19462	248	1	5.718671535741173	0.3221767802493229	5.815011181535265	0	0	0
	19463	248	1	5.286247326147866	0.01224128845453915	5.899909503455596	0	0	0
	19464	248	1	4.211503744953426	0.08760000129991292	5.536898127493225	0	0	0
	19465	248	1	4.479306874114556	-0.8795037189850998	5.496293042070462	0	0	0
	19466	248	1	4.305335909787797	-1.046350212428905	5.644693666150035	0	0	0
	19467	248	1	4.278681875936638	-1.241024827834176	5.5202083588159	0	0	0
	19468	248	1	4.50581115547136	-1.305437310181254	5.643304355224115	0	0	0
	19469	248	1	4.266045639314662	-1.708375087909613	6.098426145561069	0	0	0
	19470	248	1	4.821145710993409	-1.434751470347731	7.537322755024043	0	0	0
	19471	248	1	5.622565658204731	-2.1827199843485	7.976282969717093	0	0	0
	19472	248	1	5.696940805924115	-1.417340002608784	8.679565794116112	0	0	0
	19473	248	1	4.899184904406628	-1.471144128425733	8.577211693669875	0	0	0
	19474	248	1	5.109128186576783	-1.506337498480383	7.841033277136674	0	0	0
	19475	248	1	5.189722741706216	-1.465908402647475	7.914751887126869	0	0	0
	19476	248	1	5.59830941946009	-1.445272795920535	7.351678410309658	0	0	0
	19477	248	1	5.822882474162981	-1.578578796101163	6.895911273929774	0	0	0
	19478	248	1	5.423712782392826	-1.48921172013956	7.469594584345545	0	0	0
	19479	248	1	5.662076504774976	-2.109371413854439	9.380133092938429	0	0	0
	19480	248	1	5.475520914233407	-2.105854585355115	9.976835631430975	0	0	0
	19481	248	1	5.713884694133419	-2.220268954250431	9.166113936441253	0	0	0
	19482	248	1	4.877510339054346	-1.280734217471758	8.526529628854334	0	0	0
	19483	248	1	4.235547480583822	-1.684632768780142	7.923393033053132	0	0	0
	19484	248	1	3.352306500798601	-2.387175217346822	6.680211957783271	0	0	0
	19485	248	1	4.065362943560441	-2.256144402897302	5.81941011245315	0	0	0
	19486	248	1	2.68117464338625	-2.108180090623224	6.434889215188749	0	0	0
	19487	248	1	2.292356361983391	-1.494371278425282	6.916433234505929	0	0	0
	19488	248	1	2.256307615213768	-1.328258994485071	6.893738060532706	0	0	0
	19489	248	1	2.76244249433265	-1.404835069822935	7.198525031817679	0	0	0
	19490	248	1	2.439592801807962	-0.7410785897831514	7.336709543130537	0	0	0
	19491	248	1	3.102822254502151	-2.293522665337396	7.148466173645894	0	0	0
	19492	248	1	4.430910875021894	-1.494372506802935	7.413821423290916	0	0	0
	19493	249	1	-8.893635102381943	1.976291332817185	5.012160735017114	0	0	0
	19494	249	1	-8.919937419130328	1.455963175082429	5.141178008912679	0	0	0
	19495	249	1	-8.459656871272777	1.59521947611224	5.604938505305833	0	0	0
	19496	249	1	-7.811799074544169	1.12343918764902	5.73494635421299	0	0	0
	19497	249	1	-7.91932482556842	2.01331054440573	5.619565288334231	0	0	0
	19498	249	1	-8.418254754942105	2.6940410946703	5.127739625031904	0	0	0
	19499	249	1	-8.41262959381379	2.984533435438488	5.790501258806846	0	0	0
	19500	249	1	-9.420631621865301	4.934004709088235	5.768127992991142	0	0	0
	19501	249	1	-9.466168741511082	5.531695693015227	6.875612260162199	0	0	0
	19502	249	1	-9.364252208042313	5.561895589919883	6.980765722697991	0	0	0
	19503	249	1	-8.298838142485653	5.447939387566798	6.609125570987201	0	0	0
	19504	249	1	-8.112501962942329	5.295275025084693	6.664848413137489	0	0	0
	19505	249	1	-7.771377618601008	5.566937258168509	6.438042622977331	0	0	0
	19506	249	1	-7.283578187283261	4.37537377133327	6.341200046794253	0	0	0
	19507	249	1	-6.849675822670136	4.580198886270412	6.353676784986907	0	0	0
	19508	249	1	-7.566965668826896	4.634462117998364	5.238284437117096	0	0	0
	19509	249	1	-6.425100091747375	3.585600283128084	4.924751314648033	0	0	0
	19510	249	1	-6.661350688388715	2.315412218095314	4.382087488723851	0	0	0
	19511	249	1	-6.666028088690052	2.131067570796542	4.20734806471108	0	0	0
	19512	249	1	-6.635447175471295	1.547811096349196	4.420388022020584	0	0	0
	19513	249	1	-6.954281667996842	1.214460894480169	4.629124371297472	0	0	0
	19514	249	1	-7.136308972161604	2.029098367720763	4.383512189253457	0	0	0
	19515	249	1	-7.405088120379641	2.51399899178522	4.22114562689125	0	0	0
	19516	249	1	-7.295087273639151	2.187439888044591	3.698928134450264	0	0	0
	19517	249	1	-6.971721919558316	3.098383665255368	4.08966827097746	0	0	0
	19518	249	1	-7.369333601321696	4.061948389356792	4.331925709864438	0	0	0
	19519	249	1	-6.687785104885521	3.822418181414642	3.125867700314084	0	0	0
	19520	249	1	-7.407041366408261	2.908766406326104	2.766798357108819	0	0	0
	19521	249	1	-7.389716839464292	2.172531735826583	2.954174855812816	0	0	0
	19522	249	1	-7.939253462910155	2.234541519420833	2.991434040997482	0	0	0
	19523	249	1	-7.559031549751086	2.573318293469961	3.008844226914029	0	0	0
	19524	249	1	-7.668630128689482	1.069600967409147	3.25176476715324	0	0	0
	19525	249	1	-8.549878861083034	0.5210204072959859	3.836673353635389	0	0	0
	19526	249	1	-8.432147323544307	0.4004949321016387	4.254235390119821	0	0	0
	19527	249	1	-8.869656717648589	-0.3189087921191313	4.490293788062088	0	0	0
	19528	249	1	-8.775911661025773	0.6932867102195657	4.91709840593172	0	0	0
	19529	249	1	-8.322273143144294	0.8565231063790884	4.105227722803633	0	0	0
	19530	249	1	-7.952864649840095	1.046226993217087	3.586272611971502	0	0	0
	19531	249	1	-7.327179155663682	0.6452667864691108	3.410197092393776	0	0	0
	19532	249	1	-6.807377857370703	1.020504849524273	3.500870955297378	0	0	0
	19533	249	1	-6.946597308233383	0.9514470152215743	3.821234406047047	0	0	0
	19534	249	1	-7.209864350675698	2.276657912712453	4.152045305083131	0	0	0
	19535	249	1	-8.090119829178665	2.046227006721934	3.346171716782603	0	0	0
	19536	249	1	-8.214569150151295	1.717914630720877	3.209249411275249	0	0	0
	19537	249	1	-9.188081510319599	1.966672376468465	3.316030163227932	0	0	0
	19538	249	1	-9.740511980490856	2.285911871066862	2.800991005370568	0	0	0
	19539	249	1	-9.386086323644928	1.655546750222116	2.828263236830356	0	0	0
	19540	249	1	-9.953552302201173	1.383764377947917	2.838105348668938	0	0	0
	19541	249	1	-11.1633376523585	1.497276210313879	2.400037762624813	0	0	0
	19542	249	1	-11.03057629216033	0.5683256095494471	2.284376467120274	0	0	0
	19543	249	1	-11.33958902545011	0.4396322356262314	2.357720881118125	0	0	0
	19544	249	1	-11.50128482826413	0.2831107397415418	2.158179363702234	0	0	0
	19545	249	1	-11.40919731769241	0.2568513769150489	2.206219150028654	0	0	0
	19546	249	1	-11.78400460281201	-0.1079332812927245	2.58628473028389	0	0	0
	19547	249	1	-11.36394630009628	0.2038434557897459	3.950125129665127	0	0	0
	19548	249	1	-10.69756812184782	-0.5059719386904413	4.314029134276426	0	0	0
	19549	249	1	-10.75823474309141	0.2975611625698614	4.942255748593679	0	0	0
	19550	249	1	-11.6910324135718	0.2819101562734942	4.764845438065663	0	0	0
	19551	249	1	-11.61613090036463	0.2848699057394281	3.953610811450728	0	0	0
	19552	249	1	-11.67057811419809	0.3634521210929283	3.952273211359177	0	0	0
	19553	249	1	-11.39703320540715	0.4222408473404486	3.314143524460209	0	0	0
	19554	249	1	-11.30750191966718	0.3270879666804064	2.783320177998594	0	0	0
	19555	249	1	-11.84171338040028	0.4546081621625928	3.281947278332602	0	0	0
	19556	249	1	-11.73839142698108	-0.1273984120316936	5.117429576843715	0	0	0
	19557	249	1	-12.05998878648562	-0.08572846401178758	5.639075905254513	0	0	0
	19558	249	1	-11.95666677554855	-0.1619897133865217	4.753298000183047	0	0	0
	19559	249	1	-12.92808289959054	0.8156981429127395	4.038657482514374	0	0	0
	19560	249	1	-13.70508752702405	0.4499527111249442	3.360464676631405	0	0	0
	19561	249	1	-14.72337027577216	-0.2144366179211537	2.042227391279799	0	0	0
	19562	249	1	-14.14535560197321	-0.04525268395104487	1.106369335867893	0	0	0
	19563	249	1	-15.66458567111035	0.1408647478436148	1.646792228521782	0	0	0
	19564	249	1	-16.18844572147617	0.7928266795621454	2.05328003775721	0	0	0
	19565	249	1	-16.3595362372087	0.9970920830229405	1.955528653702231	0	0	0
	19566	249	1	-15.98844312705278	0.9586691272056607	2.185259414905449	0	0	0
	19567	249	1	-16.44633458854041	1.660578726766028	2.248387716136541	0	0	0
	19568	249	1	-15.9181469048092	0.1462877707323744	1.985088136570151	0	0	0
	19569	249	1	-14.72510005325238	0.9835910487874162	2.175387176133411	0	0	0
	19646	250	1	8.898477806912332	5.518975317634169	-8.88320155556611	0	0	0
	19645	250	1	7.486451205872278	4.655082792904786	-9.135770418950482	0	0	0
	19644	250	1	6.739283772657799	6.142784502264089	-8.934740663205243	0	0	0
	19643	250	1	6.978195484662137	5.414285656029385	-9.060138788257479	0	0	0
	19642	250	1	6.388122625023005	5.426119365172312	-9.352139373281881	0	0	0
	19641	250	1	6.340233391272193	5.19526471503718	-9.316657813048028	0	0	0
	19640	250	1	6.645113692154784	4.516713536644307	-9.785415446104608	0	0	0
	19639	250	1	7.94536401180865	4.304006858175313	-10.38810816257966	0	0	0
	19638	250	1	7.148369588526322	4.108233677530865	-9.514519930988886	0	0	0
	19637	250	1	7.947672587791253	4.746033759902618	-8.258552469458394	0	0	0
	19636	250	1	8.505697465741505	5.08518994501607	-7.642629487396608	0	0	0
	19635	250	1	9.258133840300133	4.080912842042479	-6.990258793549028	0	0	0
	19634	250	1	8.935832079879894	4.130584844742856	-6.166750712298725	0	0	0
	19633	250	1	9.038449689901121	4.062325650048612	-6.7506668645307	0	0	0
	19632	250	1	8.716147986998649	4.617742977568549	-8.648418986862932	0	0	0
	19631	250	1	9.031379698248394	4.463633535412025	-9.209315911018095	0	0	0
	19630	250	1	8.72286866302516	4.532197169397729	-8.740762388377576	0	0	0
	19629	250	1	8.230344004750989	4.446819196475873	-8.16490252529978	0	0	0
	19628	250	1	8.065811469101178	4.341647734448022	-8.225834749029399	0	0	0
	19627	250	1	7.771930206410794	4.312098738307763	-7.476869946235553	0	0	0
	19626	250	1	8.485748127407888	4.301160497929769	-7.361729459528704	0	0	0
	19625	250	1	8.327434999168268	3.471038149995132	-8.052225897667096	0	0	0
	19624	250	1	7.442077071436429	4.154264297800973	-8.478399726099592	0	0	0
	19623	250	1	6.803039019237517	3.815898314044167	-9.904509949301927	0	0	0
	19622	250	1	6.958866554873872	4.154093725577594	-10.34684535337829	0	0	0
	19621	250	1	6.647799294818643	4.153763841729752	-10.45715496352583	0	0	0
	19620	250	1	6.590515348149534	4.283696090940087	-10.31988326993114	0	0	0
	19619	250	1	6.680548331955919	4.385800218188965	-10.45549750775007	0	0	0
	19618	250	1	6.328807222274555	5.288161572279053	-10.40210603606671	0	0	0
	19617	250	1	7.319612822948649	5.14806049323876	-10.02630827384377	0	0	0
	19616	250	1	7.668099052021574	5.393253618838627	-10.0984202095035	0	0	0
	19615	250	1	7.094693645692338	5.997029493009018	-10.18796226478442	0	0	0
	19614	250	1	7.428144366380373	5.651200751736279	-9.735192930748218	0	0	0
	19613	250	1	8.182676977065405	5.375853759314358	-9.904243506522015	0	0	0
	19612	250	1	8.088146548554803	5.677576888641056	-9.829591024835782	0	0	0
	19611	250	1	8.749422277574382	5.881418547957242	-9.085987260356411	0	0	0
	19610	250	1	8.793709570533494	4.529618403792019	-9.479067983213632	0	0	0
	19609	250	1	8.713949271912867	4.572086991420377	-9.861701257784468	0	0	0
	19608	250	1	7.975168224136645	4.170259681690881	-10.01464494450919	0	0	0
	19607	250	1	7.130502980476976	4.54463064176451	-9.900839248752614	0	0	0
	19606	250	1	6.542114737689495	4.328337508252178	-9.444153961741632	0	0	0
	19605	250	1	5.869496470324759	4.138511865418299	-8.694553102434668	0	0	0
	19604	250	1	5.556771664218633	3.099727116405265	-9.183627544125482	0	0	0
	19603	250	1	5.775301308839634	3.792541593951689	-9.481955765888911	0	0	0
	19602	250	1	5.43859002181765	3.8864778224717	-9.96178762619442	0	0	0
	19601	250	1	6.100859004727937	4.408469135910529	-10.60896603649775	0	0	0
	19600	250	1	5.991477834183062	5.885597215296984	-10.91415640055811	0	0	0
	19599	250	1	5.392276171540725	5.520231194573525	-10.99383641029581	0	0	0
	19598	250	1	5.722833045503293	5.431632164304938	-11.09336541930156	0	0	0
	19597	250	1	5.48652876907607	6.14127758813011	-11.34301174182677	0	0	0
	19596	250	1	5.986805281115533	7.028340116544308	-11.0462122224426	0	0	0
	19595	250	1	5.086277035196066	7.241281077812124	-9.902424036713406	0	0	0
	19594	250	1	5.264908967476192	6.251127107036353	-10.20695129942155	0	0	0
	19593	250	1	4.722563863912068	5.313594083151244	-10.65996125976989	0	0	0
	19592	250	1	4.393583267688317	5.613563940217536	-10.20001359115001	0	0	0
	19591	250	1	4.44338266642308	5.102074069478724	-10.09991685260896	0	0	0
	19590	250	1	4.406430221104561	4.260847349563788	-9.916574494386111	0	0	0
	19589	250	1	4.506284964146833	4.56760830475848	-10.18758066748414	0	0	0
	19588	250	1	4.256724301444791	5.124275532531479	-10.46289044861481	0	0	0
	19587	250	1	4.04242195226287	5.282030933155906	-10.3504208484231	0	0	0
	19586	250	1	4.059692799420937	6.525629751514348	-9.8700268463201	0	0	0
	19585	250	1	2.698847472858144	7.547902339710276	-9.618763547672204	0	0	0
	19584	250	1	3.197157569531623	7.467049861307991	-8.565641023623499	0	0	0
	19583	250	1	2.544275455435216	7.235635499696484	-8.640387585637331	0	0	0
	19582	250	1	1.837496274634205	8.400609739857401	-8.605814833275385	0	0	0
	19581	250	1	1.277392180809599	8.102358260099242	-8.441278866936376	0	0	0
	19580	250	1	0.872076251783021	8.228433375907011	-8.559271532907818	0	0	0
	19579	250	1	-0.4123175632569094	8.315800331585745	-8.249901205018197	0	0	0
	19578	250	1	-0.7332138462089723	8.259011188006749	-8.417324491375108	0	0	0
	19577	250	1	-0.9066564760464395	7.634730957405406	-9.587078582367297	0	0	0
	19576	250	1	-0.117634197478246	5.658670437081321	-9.626975140372751	0	0	0
	19575	250	1	-0.3422391080898244	5.341588849638798	-10.35200659796882	0	0	0
	19574	250	1	-0.06228892819939347	4.634269052699878	-9.922450758487617	0	0	0
	19573	250	1	-0.1737429266584343	3.717808449268831	-9.869339516430024	0	0	0
	19572	250	1	-1.0405804728703	4.162999491057708	-10.06161718915833	0	0	0
	19571	250	1	-1.719840770211135	3.99715394335355	-10.58764750937264	0	0	0
	19570	250	1	-1.912518202946003	4.490892854413977	-10.77893460708934	0	0	0
	19647	251	1	-2.629563052053754	-6.593982401963487	-4.631427598986999	0	0	0
	19648	251	1	-2.477660072789433	-7.057549899857111	-4.486160824369108	0	0	0
	19649	251	1	-1.839174228919166	-6.861532938986077	-4.006150827253528	0	0	0
	19650	251	1	-1.013111136177862	-7.276552567608114	-3.859893477624045	0	0	0
	19651	251	1	-0.9424315911893828	-6.329920551010321	-3.959025042780375	0	0	0
	19652	251	1	-1.263156224550368	-5.592429340904584	-4.434601205360366	0	0	0
	19653	251	1	-1.079325767409351	-5.245176340295288	-3.755590070863022	0	0	0
	19654	251	1	-1.909122499448106	-3.238944406804425	-3.761713835956375	0	0	0
