	5215	1405	1	10.39438142761788	0.1849980994786752	3.171970736494046	0	0	0
	5216	1406	1	15.3884615338851	12.82139949207775	14.00355912930999	0	0	0
	5217	1406	1	15.52423135804479	12.04234452564503	14.54783839046565	0	0	0
	5218	1406	1	16.08531894475325	11.80252745249839	13.80671188880142	0	0	0
	5219	1407	1	5.572990643471073	10.91662850598352	4.159169249336612	0	0	0
	5220	1407	1	4.736549174285999	11.15116432827711	3.750563551030059	0	0	0
	5221	1407	1	4.736095264030205	11.00885416426463	4.699956836862763	0	0	0
	5222	1408	1	14.86541639130636	3.415810218077746	6.022367735026732	0	0	0
	5223	1408	1	14.3720257798745	3.93370759766326	6.662639559152514	0	0	0
	5224	1408	1	15.28355873520475	3.705511598727478	6.4660835686139	0	0	0
	5225	1409	1	6.824321207689015	19.63393216160057	18.31919408115567	0	-1	0
	5226	1409	1	7.158489784578837	19.48429151764015	19.20662804483665	0	-1	0
	5227	1409	1	6.824553307913524	20.1890395852566	19.76646426262114	0	-1	0
	5228	1410	1	1.905207262537459	8.803023557943956	1.401013586631923	0	0	0
	5229	1410	1	1.432851877524173	7.98826149956531	1.587140367283022	0	0	0
	5230	1410	1	2.144522449446726	7.65713321971922	2.139841967919021	0	0	0
	5231	1411	1	12.32882323679936	14.08355462466893	15.07069322427031	0	0	0
	5232	1411	1	12.4250487302174	13.25448990730868	14.59635964033932	0	0	0
	5233	1411	1	12.37152822669028	13.70178861016404	13.7486218116882	0	0	0
	5234	1412	1	4.470702995369126	8.322163821411236	7.02176433222701	0	0	0
	5235	1412	1	4.60292930020695	7.778983842568878	7.802194799913754	0	0	0
	5236	1412	1	4.024210698536876	7.013446996883711	7.776933802715727	0	0	0
	5237	1413	1	1.425668295822337	5.74224351462697	0.6849792214025771	0	0	0
	5238	1413	1	0.6987813715614963	6.368196392614013	0.7226407917143802	0	0	0
	5239	1413	1	1.535179337836537	6.069580893590024	1.087150360523799	0	0	0
	5240	1414	1	1.950095034193655	17.69124195337721	12.94294821743057	0	0	0
	5241	1414	1	1.887223553427293	17.72266695674488	11.9855247760685	0	0	0
	5242	1414	1	2.750979467970647	18.00325001265431	11.67439961021415	0	0	0
	5243	1415	1	10.44990526622469	14.90943296610887	8.523565184561335	0	0	0
	5244	1415	1	10.10393562435962	14.93718791850947	7.628503918767201	0	0	0
	5245	1415	1	10.17089257447664	14.95535402800278	6.67101409673414	0	0	0
	5246	1416	1	19.45533014553222	19.65022393680244	0.2824800644764348	-1	-1	0
	5247	1416	1	18.75648098169048	20.09317594266695	19.98983705054673	-1	-1	-1
	5248	1416	1	19.29117420187279	0.4286173937446926	0.3916341824828634	-1	0	0
	5249	1417	1	3.887392269981675	13.06069548297311	4.623471618761701	0	0	0
	5250	1417	1	4.024529659662017	13.1673698709041	3.679324431448615	0	0	0
	5251	1417	1	4.015502478230307	13.15432856755291	4.639193398757332	0	0	0
	5252	1418	1	6.055882961449106	5.982619443599742	11.15949935683738	0	0	0
	5253	1418	1	5.174731135109577	6.291827581797889	11.3821241223298	0	0	0
	5254	1418	1	5.081765969777184	6.557483310975639	12.29993919716228	0	0	0
	5255	1419	1	4.307464242119139	9.335887859743371	7.625318658325726	0	0	0
	5256	1419	1	4.264659359774117	8.550245267954084	8.175349075679204	0	0	0
	5257	1419	1	3.926764173685976	9.162121864115129	8.833402169501301	0	0	0
	5258	1420	1	11.04472355879184	5.054502437752726	16.20708668631666	0	0	0
	5259	1420	1	11.52211415669959	4.445813502108119	15.63858339111679	0	0	0
	5260	1420	1	11.02430460937778	3.737967644151574	16.05420328473236	0	0	0
	5261	1421	1	2.005865815822075	7.014900541994873	8.156716994576403	0	0	0
	5262	1421	1	2.057959494200379	7.144096119239052	7.206877665271936	0	0	0
	5263	1421	1	1.919615911122285	6.948872929347735	8.136581359547575	0	0	0
	5264	1422	1	2.467389677901123	9.521122076776962	19.57034479788263	0	0	-1
	5265	1422	1	1.665025868141667	9.090397231255245	19.87413489686314	0	0	-1
	5266	1422	1	1.46111521771991	8.517818992719802	0.4230325175979774	0	0	0
	5267	1423	1	7.307348313787816	14.05586656711917	13.1336948603434	0	0	0
	5268	1423	1	7.444536991468523	15.00274386984794	13.05493801750852	0	0	0
	5269	1423	1	6.853624099753056	14.78288533338661	13.7788746019892	0	0	0
	5270	1424	1	5.833127018213407	9.279541721671318	11.62556017154965	0	0	0
	5271	1424	1	4.961750055701658	9.412493977478947	12.00585727498255	0	0	0
	5272	1424	1	4.963727185323826	9.426091061589691	12.96575894195795	0	0	0
	5273	1425	1	10.86810538223649	3.246626470584765	14.24158377570674	0	0	0
	5274	1425	1	10.32955780140217	3.554597723265693	14.97419568572434	0	0	0
	5275	1425	1	9.739623150986056	2.987490704171992	14.47223280150573	0	0	0
	5276	1426	1	14.01795212144372	10.00165419108332	0.947930573278533	0	0	0
	5277	1426	1	13.82442496248912	10.22561979360508	0.03470187922976109	0	0	0
	5278	1426	1	13.79830509985977	10.22964581025327	19.26925262900964	0	0	-1
	5279	1427	1	5.39201702369502	13.75987738990074	15.57542768016426	0	0	0
	5280	1427	1	5.374097446212534	13.84231088843476	14.61914131768579	0	0	0
	5281	1427	1	5.849588050265222	13.02487481734461	14.45389315540156	0	0	0
	5282	1428	1	7.663137136631816	14.1469834641718	1.153603237790193	0	0	0
	5283	1428	1	7.836045829669999	13.72944564466195	0.3066293579386425	0	0	0
	5284	1428	1	7.888107958595005	13.94541737262447	1.240570334367386	0	0	0
	5285	1429	1	8.02848345819973	20.0663406268223	19.24401031501661	0	-1	-1
	5286	1429	1	7.855913028538163	19.13393539760143	19.09421066438952	0	-1	-1
	5287	1429	1	8.624025918279695	19.09946609113224	18.51939377569848	0	-1	-1
	5288	1430	1	14.57104678793431	17.95904084637076	0.8280916664812827	0	0	0
	5289	1430	1	14.68708257052367	18.1192422759905	20.08287918601717	0	0	-1
	5290	1430	1	14.58494086791469	18.09126888887145	0.8428330298607725	0	0	0
	5291	1431	1	11.62702283221055	2.743610822296747	9.700172838670088	0	0	0
	5292	1431	1	10.75003684745343	2.947473922144213	9.367103147674102	0	0	0
	5293	1431	1	11.1749676044851	2.688020462924908	8.546300032287945	0	0	0
	5294	1432	1	3.360376713061414	1.32865072403235	1.852413747728521	0	0	0
	5295	1432	1	2.432774993481692	1.54498199526881	1.972229568545135	0	0	0
	5296	1432	1	2.450738470721463	1.844331838194583	2.884187344445845	0	0	0
	5297	1433	1	19.83066014952146	15.86906290152999	4.879960600685064	-1	0	0
	5298	1433	1	19.38107704097208	16.47925626993965	4.290775501029659	-1	0	0
	5299	1433	1	18.74818542468453	16.89308232871264	4.882211207690433	-1	0	0
	5300	1434	1	18.11433143945174	13.0683592926967	9.987848787938148	0	0	0
	5301	1434	1	17.63179885476137	13.44076662525465	10.72951925611732	0	0	0
	5302	1434	1	17.19160902096633	13.83310458660531	11.48708366546262	0	0	0
	5303	1435	1	1.218477384772564	3.509720842145563	10.08574821667326	0	0	0
	5304	1435	1	0.3175749110061565	3.206390525836787	9.951712952770119	0	0	0
	5305	1435	1	0.4530895515739523	3.20704892746797	9.001326005943159	0	0	0
	5306	1436	1	1.248598845285427	9.616292614407557	10.34208873421106	0	0	0
	5307	1436	1	0.34663890010947	9.813368407606392	10.60520351721125	0	0	0
	5308	1436	1	0.5509141005424255	10.70374650029281	10.90032805796002	0	0	0
	5309	1437	1	14.10370266734389	14.00272156702955	9.027841397311587	0	0	0
	5310	1437	1	13.79853276317076	14.88310223117363	8.796754366545722	0	0	0
	5311	1437	1	13.67259151569397	14.98804469239932	7.850854857075564	0	0	0
	5312	1438	1	11.5596927566069	14.11198829978362	1.237767279131165	0	0	0
	5313	1438	1	11.77211292486521	14.14268240035288	0.3020667157523917	0	0	0
	5314	1438	1	10.84673142586235	14.18858330174882	0.5533876033726919	0	0	0
	5315	1439	1	11.74569910736636	17.75758890629346	8.684494970837974	0	0	0
	5316	1439	1	11.28120782433725	18.59600271198813	8.630549272116497	0	0	0
	5317	1439	1	11.96033765213251	18.23414660967119	9.204520384817101	0	0	0
	5318	1440	1	7.380921955353392	5.653149072382969	8.410542760780659	0	0	0
	5319	1440	1	7.634337861276323	5.575115013716253	9.333197118768123	0	0	0
	5320	1440	1	7.244099655986538	4.96615774770919	8.7019402841046	0	0	0
	5321	1441	1	15.44994465679744	17.75086057280899	6.552529568660012	0	0	0
	5322	1441	1	15.42653197744085	17.84559807687261	5.597502526231819	0	0	0
	5323	1441	1	15.88230067244322	17.00327880376243	5.531372814278881	0	0	0
	5324	1442	1	20.11544506593766	0.426991259870231	0.8561998524316026	-1	0	0
	5325	1442	1	0.5044124279730728	1.150478257884006	0.6151652730522744	0	0	0
	5326	1442	1	1.210438673775519	0.5098366808809826	0.7278831068372711	0	0	0
	5327	1443	1	9.558086490074089	6.587938506114629	8.669711933189578	0	0	0
	5328	1443	1	9.512675498342846	6.319043567972635	9.590164731583716	0	0	0
	5329	1443	1	9.162477376391653	5.676913632183618	10.21196085648757	0	0	0
	5330	1444	1	15.84370244255426	6.506489821180975	14.80059781761892	0	0	0
	5331	1444	1	15.95728122288704	7.294015044075623	15.33772339321819	0	0	0
	5332	1444	1	15.95858870719175	7.294325097809586	14.37772433366059	0	0	0
	5333	1445	1	17.7622208036699	7.241358405549308	1.791428360354851	0	0	0
	5334	1445	1	17.47933645903876	6.740570035023053	1.022801366613242	0	0	0
	5335	1445	1	17.76937628420295	6.654514139502344	1.933883845132533	0	0	0
	5336	1446	1	13.04630933140364	7.368670462238598	1.917889130393595	0	0	0
	5337	1446	1	12.29686484201281	6.771667555263798	1.977222817160549	0	0	0
	5338	1446	1	12.09243196535687	7.378930625211313	1.262353064813943	0	0	0
	5339	1447	1	5.363623132171134	6.641957836927597	0.3136516042671567	0	0	0
	5340	1447	1	6.262653136952202	6.687570211840144	20.17427507602467	0	0	-1
	5341	1447	1	5.964018860560175	7.488049926911087	19.73649682767998	0	0	-1
	5342	1448	1	0.07364141996872725	18.42167081523694	2.944197607270191	0	0	0
	5343	1448	1	19.35111556283175	18.14096796654711	2.89476453510127	-1	0	0
	5344	1448	1	19.99023128582828	18.82675022280537	2.687801278410716	-1	0	0
	5345	1449	1	5.982475957434769	3.089230263088985	18.05600922297007	0	0	0
	5346	1449	1	6.389977001268173	2.752855053956869	18.8575044618555	0	0	0
	5347	1449	1	5.835090523724192	2.068764192143017	19.23923825630081	0	0	0
	5348	1450	1	17.9083598141655	16.45292207396533	15.0089011294719	0	0	0
	5349	1450	1	17.39029209806062	16.1919129960357	14.24399583940771	0	0	0
	5350	1450	1	16.62194576348941	16.76646897354416	14.21039020207862	0	0	0
	5351	1451	1	12.42583950505595	14.10736542407876	15.0442813138159	0	0	0
	5352	1451	1	12.47260281881979	14.07920591384989	16.00272809609935	0	0	0
	5353	1451	1	12.89288238362285	14.83079558005917	16.4270841506766	0	0	0
	5354	1452	1	17.71894331763383	11.39126475231778	17.74136321453357	0	0	0
	5355	1452	1	17.38010401448916	10.87157757630297	18.47397031641711	0	0	0
	5356	1452	1	18.06057982228144	11.290042072152	19.00636128245922	0	0	0
	5357	1453	1	19.26032540780379	0.0534730297425919	16.37132022629949	-1	0	0
	5358	1453	1	19.49264166879749	0.4600299247513004	17.20937788899269	-1	0	0
	5359	1453	1	19.55001423197578	1.403455050248783	17.04127844945046	-1	0	0
	5360	1454	1	10.28520078509198	7.356664625757563	11.51081133773134	0	0	0
	5361	1454	1	11.02026652033374	7.850617057357816	11.88133712656347	0	0	0
	5362	1454	1	10.93681786691202	7.788790277358929	12.83570276483691	0	0	0
	5363	1455	1	0.3249666226471762	13.67025506403675	2.793461824677983	0	0	0
	5364	1455	1	0.4605608725451923	13.78507324554701	3.736876359540187	0	0	0
	5365	1455	1	0.5404246251039097	13.77928211343059	2.780221644496118	0	0	0
	5366	1456	1	2.586256334385076	19.75649304225348	18.8140796931116	0	-1	0
	5367	1456	1	2.879240827438417	0.09060768091383226	18.06798481352762	0	0	0
	5368	1456	1	3.020994783176905	1.000480607497469	18.33934633162224	0	0	0
	5369	1457	1	8.380412805464562	13.53679918934655	15.64884741997924	0	0	0
	5370	1457	1	7.856810332574631	12.90063511085329	15.1561652550713	0	0	0
	5371	1457	1	7.935219969304365	13.63754494296711	15.76642407573831	0	0	0
	5372	1458	1	2.83714507051207	18.52612590715544	0.3598212564225782	0	0	0
	5373	1458	1	3.695050081721705	18.56808562372565	0.7885850304599197	0	0	0
	5374	1458	1	3.671046643999741	18.07066180525026	1.609312378481721	0	0	0
	5375	1459	1	7.519278791165458	14.73589481455173	7.809602102636101	0	0	0
	5376	1459	1	7.203658598165775	15.22058860598779	7.043406421158991	0	0	0
	5377	1459	1	6.900277782812793	15.07870045168312	7.943088494195779	0	0	0
	5378	1460	1	2.467663611438516	13.37081409735019	11.74871753225883	0	0	0
	5379	1460	1	1.961500805252479	13.0918271731609	12.51524575076437	0	0	0
	5380	1460	1	1.714174420474605	13.17006839456245	13.4395335688526	0	0	0
	5381	1461	1	5.014198839124185	3.986079980477679	9.019096499058533	0	0	0
	5382	1461	1	5.066264602329201	3.971716874770706	8.060617048315674	0	0	0
	5383	1461	1	5.456398683341478	4.013985387487854	7.184484197849842	0	0	0
	5384	1462	1	15.73689602883782	14.90640805525658	18.46699270720749	0	0	0
	5385	1462	1	15.97765760283447	15.74995986457547	18.85693399699542	0	0	0
	5386	1462	1	15.60352336071256	16.21499544886505	18.10502610754599	0	0	0
	5387	1463	1	2.204706238763368	8.443208997015358	17.30663616715483	0	0	0
	5388	1463	1	1.870978165308289	8.503413911932226	16.40852651838815	0	0	0
	5389	1463	1	2.081160530433733	8.95558626834622	17.22887006440121	0	0	0
	5390	1464	1	17.71317590985631	19.80857877669159	14.88415467536611	0	-1	0
	5391	1464	1	16.89432462229592	0.1153191192140366	14.89658306672062	0	0	0
	5392	1464	1	16.35645076242927	0.53938309805338	15.56923561649881	0	0	0
	5393	1465	1	13.73894711397995	16.00371959410279	5.197435361243199	0	0	0
	5394	1465	1	13.95091453328137	15.28637979243079	4.595693371606552	0	0	0
	5395	1465	1	13.7912518070184	14.97838421949242	3.700569614301094	0	0	0
	5396	1466	1	1.348362408863354	2.943937926623023	5.94278201200213	0	0	0
	5397	1466	1	0.4164280035957382	2.826698184553163	6.14115818788494	0	0	0
	5398	1466	1	19.6902885510753	2.862960548982312	6.411869182775927	-1	0	0
	5399	1467	1	6.226481235412735	11.31417733793286	5.558697107310816	0	0	0
	5400	1467	1	5.359577849754357	10.99182033253324	5.815921680405678	0	0	0
	5401	1467	1	5.655504817829924	11.69290586205216	5.230681294013232	0	0	0
	5402	1468	1	6.610533665090023	10.07283569165241	19.40932957726882	0	0	-1
	5403	1468	1	6.584605126586531	9.118551576158566	19.3079908491971	0	0	-1
	5404	1468	1	7.131733101648164	9.76317857855922	18.85334042669548	0	0	-1
	5405	1469	1	14.96195752980582	16.35661767193308	17.72893076951616	0	0	0
	5406	1469	1	15.38233972339364	15.62760968970558	17.26695006303278	0	0	0
	5407	1469	1	16.33795222110235	15.71924587371414	17.26970033634047	0	0	0
	5408	1470	1	13.34306002705755	7.268926849182668	16.25171580415662	0	0	0
	5409	1470	1	13.09693487744417	7.991606079658321	16.83374427473767	0	0	0
	5410	1470	1	13.29855662440729	8.393401950058365	15.9855056587333	0	0	0
	5411	1471	1	2.657740550511915	4.417692196998979	13.52714989313794	0	0	0
	5412	1471	1	2.775041728072197	5.147289538138962	12.91434637361114	0	0	0
	5413	1471	1	2.186153875460983	5.846961397962454	12.6223354395383	0	0	0
	5414	1472	1	20.05939790458174	2.135208807073906	11.04050458871344	-1	0	0
	5415	1472	1	19.81600753666082	2.081214174871977	10.11344164128392	-1	0	0
	5416	1472	1	19.84769844626181	1.971838247563417	9.160219425442275	-1	0	0
	5417	1473	1	16.35483602713782	12.96524942602152	3.518236353132473	0	0	0
	5418	1473	1	16.7213793787418	13.33203568805932	2.710329298221291	0	0	0
	5419	1473	1	15.78850526158121	13.12684907645895	2.806476768036186	0	0	0
	5420	1474	1	10.43884519083787	5.709147289598617	12.92863724472202	0	0	0
	5421	1474	1	10.30867006738599	5.966322399719079	13.84434210982257	0	0	0
	5422	1474	1	10.1554279026309	6.907886023848281	13.9519282644051	0	0	0
	5423	1475	1	19.52136726797124	19.66713613039397	3.601651807525835	-1	-1	0
	5424	1475	1	19.25193702179481	18.77819529232173	3.359182162306634	-1	-1	0
	5425	1475	1	19.03329066887706	17.89419587611523	3.663055169502618	-1	-1	0
	5426	1476	1	8.308788704512668	11.4530035455848	16.72286632676375	0	0	0
	5427	1476	1	7.937715373706612	12.17294735693864	17.23821619981875	0	0	0
	5428	1476	1	8.030356312713561	11.24828527329239	17.47908481024129	0	0	0
	5429	1477	1	1.190430837465407	6.206061537669362	3.577824708105866	0	0	0
	5430	1477	1	1.230501227266049	6.219288992573327	2.618752553209276	0	0	0
	5431	1477	1	1.389653215952656	5.670637030882788	3.390278100051519	0	0	0
	5432	1478	1	15.97565783324846	15.07740690012216	18.1206044893518	0	0	0
	5433	1478	1	16.90019669692972	14.84399529875937	18.00948782142011	0	0	0
	5434	1478	1	17.04067304022863	14.68542594012906	17.07315339640042	0	0	0
	5435	1479	1	6.274725262556904	4.310410057462257	10.99207354552959	0	0	0
	5436	1479	1	6.554001429538529	3.846884405627831	11.78501036057068	0	0	0
	5437	1479	1	7.367606100622972	4.349643471118335	11.70206000640213	0	0	0
	5438	1480	1	14.49051717156015	15.84717869870522	15.16168854798828	0	0	0
	5439	1480	1	14.7333917849996	15.37372955296544	15.96072410949034	0	0	0
	5440	1480	1	14.3421787462524	15.96798330546158	15.31619727842865	0	0	0
	5441	1481	1	1.398719411366962	11.88042794728917	2.71266948085017	0	0	0
	5442	1481	1	0.9598242148543724	12.49761473942809	2.122710609328225	0	0	0
	5443	1481	1	0.4731160600007458	12.99302468030322	2.785495764926231	0	0	0
	5444	1482	1	12.82821323698777	0.7556254370775307	16.02212888190673	0	0	0
	5445	1482	1	13.39980904689294	0.7458777911086322	16.79335077831328	0	0	0
	5446	1482	1	13.42970124209337	1.703104714197289	16.85985697637271	0	0	0
	5447	1483	1	1.18246980247304	16.17651946585602	14.60568437593867	0	0	0
	5448	1483	1	1.345473595582587	16.09968587287686	13.66274940340779	0	0	0
	5449	1483	1	1.24858689988707	16.74896045784945	14.36321744800788	0	0	0
	5450	1484	1	13.79362882368743	6.345564864028688	4.888474357421814	0	0	0
	5451	1484	1	14.39029181774102	5.95082571696559	4.248338217758615	0	0	0
	5452	1484	1	14.82461223265332	5.815318521932678	3.402995933660202	0	0	0
	5453	1485	1	18.27259175567927	14.11132712887895	11.16182621774573	0	0	0
	5454	1485	1	19.1673986252105	14.4565089226718	11.20389990873754	0	0	0
	5455	1485	1	19.43961237030254	14.26908254916343	12.10521618591025	0	0	0
	5456	1486	1	20.05371474969681	1.736793415306062	1.112781757021842	-1	0	0
	5457	1486	1	19.90919930159863	1.795985865426654	0.1655692470169852	-1	0	0
	5458	1486	1	20.10084363390904	1.655319129903348	1.095668875772158	-1	0	0
	5459	1487	1	14.36591390380148	8.065725856238817	11.02906180327737	0	0	0
	5460	1487	1	15.30926631332935	8.237863355298071	11.07439294991628	0	0	0
	5461	1487	1	15.9098949813308	8.960731542205048	11.27011414839161	0	0	0
	5462	1488	1	16.21994265531876	2.919999908976642	5.732094767818698	0	0	0
	5463	1488	1	16.77983155589785	2.187718487312743	5.463974760183618	0	0	0
	5464	1488	1	17.30071379157775	2.658363948887552	6.118783546053313	0	0	0
	5465	1489	1	13.74580157612679	3.020207078545502	5.781786746506413	0	0	0
	5466	1489	1	14.17364230661709	3.038297133683096	6.640986990476722	0	0	0
	5467	1489	1	13.4407691654287	3.609811851288433	6.881544439925189	0	0	0
	5468	1490	1	13.86989797826901	7.343286499125853	8.546326275280189	0	0	0
	5469	1490	1	13.60778679515588	7.183032041527855	7.636811989242302	0	0	0
	5470	1490	1	13.66852177255585	7.505607620836162	8.538951811084868	0	0	0
	5471	1491	1	15.57255221868253	14.56080957242466	17.54118683607752	0	0	0
	5472	1491	1	15.83196351904939	14.84442358776673	18.42088500451004	0	0	0
	5473	1491	1	16.10336799924753	14.86675116723546	17.50031937006378	0	0	0
	5474	1492	1	15.19002332658819	6.819258610300521	6.141803949645251	0	0	0
	5475	1492	1	14.35289840950035	7.161429524459122	6.463892351632265	0	0	0
	5476	1492	1	14.88042665814259	7.958719866313468	6.551311214986976	0	0	0
	5477	1493	1	6.422842143028448	14.83804863538261	19.82541702891145	0	0	0
	5478	1493	1	6.491382656618961	14.77573053548268	18.86989693366404	0	0	0
	5479	1493	1	6.000742309620821	14.3719946698283	19.58952836758134	0	0	0
	5480	1494	1	7.461190206250156	3.031113644576789	11.98257121355547	0	0	0
	5481	1494	1	7.831783488020464	2.677222304797686	11.17076979748374	0	0	0
	5482	1494	1	7.939364903047796	2.506760966824471	12.10936937738835	0	0	0
	5483	1495	1	3.606665773072273	0.2706990069769947	12.92149268604111	0	0	0
	5484	1495	1	3.52606259547354	19.60978597064716	12.49264863065885	0	-1	0
	5485	1495	1	2.916177836402145	0.1418179044823751	12.6418021879293	0	0	0
	5486	1496	1	16.41668313555559	7.230231884142619	5.627514219027854	0	0	0
	5487	1496	1	16.47438703826122	7.179491182165598	6.584434090686614	0	0	0
	5488	1496	1	16.27940522661011	7.733047789362866	5.824725478287426	0	0	0
	5489	1497	1	17.95528916470018	4.553098263711406	9.316731552824328	0	0	0
	5490	1497	1	17.7907585762978	4.232839406646381	10.20665511693047	0	0	0
	5491	1497	1	17.64457615914989	4.077638012054691	9.270629888620041	0	0	0
	5492	1498	1	14.46096721851151	16.38907324669205	1.14687954084902	0	0	0
	5493	1498	1	15.13521694365979	15.75091859573481	1.391309386815315	0	0	0
	5494	1498	1	14.97253285739358	15.54756744936804	2.315312741434254	0	0	0
	5495	1499	1	6.996264472737856	16.1059487062233	2.217660453643036	0	0	0
	5496	1499	1	6.89049427323155	16.26135325317542	1.276245512353595	0	0	0
	5497	1499	1	7.453378361144593	15.9209290880956	1.975439971287596	0	0	0
	5498	1500	1	19.84682802973457	0.4194125083378561	19.40359537503013	-1	0	-1
	5499	1500	1	19.70847877029984	0.6331718115037498	0.1350252638141891	-1	0	0
	5500	1500	1	0.4478410557238533	0.8567891887414373	0.1440354758227206	0	0	0
	5501	1501	1	5.011458345892391	14.88083586106586	8.165373733361859	0	0	0
	5502	1501	1	5.425307280244141	14.22800681028654	7.596037901014648	0	0	0
	5503	1501	1	5.159924439890297	15.09337412996773	7.915899355512559	0	0	0
	5504	1502	1	16.33476791310846	3.358443908145181	17.51686561554102	0	0	0
	5505	1502	1	16.82641137084349	2.727865378501197	16.98558656605913	0	0	0
	5506	1502	1	17.60009142059431	2.727544179732844	17.5539342390982	0	0	0
	5507	1503	1	17.93042547253245	3.786482789743015	6.951684179819342	0	0	0
	5508	1503	1	17.98033016173083	3.703081578713942	7.906751591050034	0	0	0
	5509	1503	1	17.46756712821839	3.534443917568679	8.70062526532484	0	0	0
	5510	1504	1	3.137434186167237	7.096993871201375	3.982557175999602	0	0	0
	5511	1504	1	3.067295244764017	7.391877132696314	3.071665090739804	0	0	0
	5512	1504	1	3.118419504003751	7.520547254069478	2.121701770404222	0	0	0
	5513	1505	1	6.776676682683928	11.19924106602779	10.19674453386483	0	0	0
	5514	1505	1	6.291576975128955	12.02759169711945	10.20739843925772	0	0	0
	5515	1505	1	6.505599662200354	11.70449929461164	9.329101457103926	0	0	0
	5516	1506	1	14.09455479223067	10.260824550631	13.06154132062037	0	0	0
	5517	1506	1	14.32023951136283	9.516980133293904	13.6248901382695	0	0	0
	5518	1506	1	13.69813756038841	8.840713693253933	13.34694614270656	0	0	0
	5519	1507	1	19.65274219551815	4.819487028810769	20.05626026704285	-1	0	-1
	5520	1507	1	20.03338208290833	4.506958413092597	19.23222195453252	-1	0	-1
	5521	1507	1	19.3169813561305	3.87342604578062	19.31592821618768	-1	0	-1
	5522	1508	1	10.44702117424493	3.696429849381514	9.271316440285791	0	0	0
	5523	1508	1	11.15854190277368	3.103695533018632	9.018325762434317	0	0	0
	5524	1508	1	11.71564255077388	3.400080598923004	9.741786031354877	0	0	0
	5525	1509	1	13.69652745402546	3.793562358289787	10.91462928229038	0	0	0
	5526	1509	1	12.97586619690973	3.218955018224566	10.64616372167683	0	0	0
	5527	1509	1	12.86931611442046	2.720515081294109	11.45967752561275	0	0	0
	5528	1510	1	3.10434528857346	10.21274761264418	18.84299886895962	0	0	0
	5529	1510	1	3.916766979705995	10.70687527705266	18.97494145891284	0	0	0
	5530	1510	1	3.198674104832752	10.51025898255744	18.36890131519689	0	0	0
	5531	1511	1	20.04834940663388	2.130601827736203	7.000577531019866	-1	0	0
	5532	1511	1	19.94280667517159	3.037316165356212	6.703374163290317	-1	0	0
	5533	1511	1	19.887040584089	3.149077028489858	5.751534023058256	-1	0	0
	5534	1512	1	0.157135576408143	9.133677310382211	7.506798992427799	0	0	0
	5535	1512	1	19.54520983582882	8.643633351850994	7.328924523339515	-1	0	0
	5536	1512	1	18.71246927566993	8.842176413458231	7.763348063394481	-1	0	0
	5537	1513	1	1.547989340203766	11.67711718850047	13.42439274803491	0	0	0
	5538	1513	1	1.317351334302898	11.53475201258764	12.50344852229625	0	0	0
	5539	1513	1	1.322994977548495	11.06900161055635	11.66401733851845	0	0	0
	5540	1514	1	12.15371004898832	14.12056383630844	7.017412038576751	0	0	0
	5541	1514	1	12.23954484436586	14.48560263263271	6.133681839318728	0	0	0
	5542	1514	1	12.760419976731	14.39877091885718	5.331965337077193	0	0	0
	5543	1515	1	5.803230418506376	8.500214883896122	2.94377682965895	0	0	0
	5544	1515	1	6.723335273831813	8.526107059641186	3.216424313494291	0	0	0
	5545	1515	1	7.35935076554724	8.588547244627538	3.93279399291746	0	0	0
	5546	1516	1	17.08133742968624	11.38562724618841	16.25026509348595	0	0	0
	5547	1516	1	18.01054662996304	11.60355191621301	16.14692536097411	0	0	0
	5548	1516	1	17.94360826706773	12.0010231186156	17.0182094127239	0	0	0
	5549	1517	1	16.97456658711799	9.010534734165953	10.16903583891411	0	0	0
	5550	1517	1	16.87508639248136	8.987005419758434	11.12357764640007	0	0	0
	5551	1517	1	16.78673636358404	9.286573854153534	12.0313513106512	0	0	0
	5552	1518	1	15.46755516546531	3.625226071916763	10.42662791369708	0	0	0
	5553	1518	1	15.54828868049556	2.692690299224922	10.21341644073915	0	0	0
	5554	1518	1	15.60688451955408	3.11365535445897	11.07420384185328	0	0	0
	5555	1519	1	3.451210955485344	14.45036322752212	5.367294817644884	0	0	0
	5556	1519	1	3.136458481870374	14.49240802889295	6.273254593259091	0	0	0
	5557	1519	1	2.82885489800851	15.30219838289102	5.859467670112622	0	0	0
	5558	1520	1	19.54456898397693	18.401729731179	6.644597956079851	0	0	0
	5559	1520	1	0.2054700799086113	18.29680668847536	7.068172827277844	1	0	0
	5560	1520	1	0.9101773858469002	18.15894389736123	7.705339574513937	1	0	0
	5561	1521	1	10.65758793396742	19.51828144216001	5.670186818680553	0	-1	0
	5562	1521	1	10.66181717218588	19.36917890395673	6.618527762985622	0	-1	0
	5563	1521	1	10.3049929091529	20.03159901084799	7.21474588355655	0	-1	0
	5564	1522	1	10.21109808922715	0.03763310873797095	15.08839431682888	0	0	0
	5565	1522	1	10.4536459981447	20.00299493012364	15.98862184058279	0	-1	0
	5566	1522	1	10.58593062580623	19.661652855336	15.10116121313833	0	-1	0
	5567	1523	1	14.586778923864	6.309446366927222	7.26820614960812	0	0	0
	5568	1523	1	15.04241637692833	6.158634623972057	6.436791494004873	0	0	0
	5569	1523	1	15.66574909371465	6.484366325057956	5.783373417202988	0	0	0
	5570	1524	1	14.7795677790001	14.70639802167443	10.33566251706955	0	0	0
