	203	65	1	-31.02356657073977	162.4879776681569	47.08643844897271	-2	9	2
	223	65	1	-29.29422607274515	162.5055974804832	46.40553484132144	-2	9	2
	222	65	1	-28.99368453887001	162.5707470982518	47.29771200065503	-2	9	2
	220	65	1	-28.10678936387263	162.7426046804441	46.6907837465309	-2	9	2
	198	65	1	-32.33639833906432	163.6376109830055	47.25898483878706	-2	9	2
	221	65	1	-28.815629798717	163.3943585899596	46.86867859868356	-2	9	2
	219	65	1	-27.82856588570907	163.4343470807237	47.31296408732557	-2	9	2
	206	65	1	-31.35474863221684	160.8483858815189	48.32959069262926	-2	9	2
	210	65	5	-29.21702402541739	160.6527069195873	47.95452884289165	-2	9	2
	205	65	1	-30.84256539651061	161.6702256139551	48.02468307217383	-2	9	2
	209	65	5	-29.88764946110803	161.1802291212023	48.26190290714757	-2	9	2
	216	65	1	-29.12548046535205	162.0517008174881	48.12988558903957	-2	9	2
	204	65	1	-30.19492388669527	162.2501986382756	47.62750234726921	-2	9	2
	218	65	1	-28.24863487657211	163.0754764987859	48.11450495826011	-2	9	2
	199	65	1	-32.07028331834668	164.0486393824337	48.07620487224278	-2	9	2
	202	65	1	-30.60901865030972	163.2866046955845	47.46693224505964	-2	9	2
	201	65	1	-30.6743183512625	163.9657281876376	48.1704886086187	-2	9	2
	200	65	1	-31.3425672408449	164.6570824360433	47.93066966137449	-2	9	2
	207	65	1	-31.18755439937058	159.9571540515257	48.68740111750682	-2	9	2
	208	65	1	-30.35125801772516	160.3500682085997	48.55697284752358	-2	9	2
	211	65	1	-29.21871344424248	160.3059316017951	48.85283015351887	-2	9	2
	215	65	1	-29.15741219931155	161.5108985040006	48.95233777739153	-2	9	2
	217	65	1	-28.63524856715775	162.5306444419616	48.82224563172579	-2	9	2
	191	65	1	-34.98732729135925	163.5190052260509	44.59339603436311	-3	9	2
	192	65	1	-34.4525411359257	163.1644112440647	45.30345428556969	-3	9	2
	194	65	1	-34.02052203746599	162.8843079665148	46.23598310630815	-3	9	2
	193	65	1	-33.52197696760192	163.440089136753	45.64813693448349	-3	9	2
	195	65	1	-34.68479974640889	163.1627270159874	46.85367329412635	-3	9	2
	196	65	1	-33.84872908514141	163.4769397759706	47.13762191529654	-3	9	2
	2546	66	1	71.07237750804738	-38.41151891972063	33.53504091132217	4	-3	2
	2544	66	1	71.22981964861712	-38.18870964122132	31.81382656362591	4	-3	1
	2545	66	1	71.24227513733389	-37.89536654663479	32.72428893422854	4	-3	1
	2516	66	1	73.69371805232966	-39.97494279796907	37.29049488922939	4	-3	2
	2513	66	1	72.48542719629413	-39.3748886629185	37.39142673444869	4	-3	2
	2512	66	1	71.93434143942882	-38.60631805581846	37.40379207408762	4	-3	2
	2515	66	1	73.08947571935934	-39.95632458506967	38.08336745654736	4	-3	2
	2517	66	1	73.99767083514274	-40.43608899144923	38.10325001788022	4	-3	2
	2514	66	1	73.25935261625243	-39.01895572382236	37.83758255924268	4	-3	2
	2518	66	1	74.1068341625751	-39.47172923515556	38.12743976050371	4	-3	2
	2543	66	1	71.89691933285971	-38.86833788199836	31.70689152554735	4	-3	1
	2542	66	1	72.01820252161461	-38.62855946742424	32.61155376939442	4	-3	1
	2540	66	1	72.35532139313929	-37.82091652643893	33.30483806411958	4	-3	2
	2538	66	1	73.32223150413324	-36.83545432609732	34.14646265130333	4	-3	2
	2539	66	1	73.1273567106943	-37.16363863513013	33.2597596051093	4	-3	2
	2537	66	1	74.17578845494666	-36.95054872392236	33.68434405027431	4	-3	2
	2536	66	1	74.80131942755246	-37.21597127448158	34.32921360424825	4	-3	2
	2535	66	1	74.5857482625525	-36.99728586667219	35.27582176296546	4	-3	2
	2534	66	1	74.12364192740716	-36.41899204464548	34.64343989132747	4	-3	2
	2527	66	5	73.34845358286113	-35.93316997210719	35.18134282013448	4	-3	2
	2524	66	1	73.70103064211806	-37.86852915660193	35.60549272297173	4	-3	2
	2523	66	1	73.20158376260615	-37.54426894937539	36.33779440058772	4	-3	2
	2525	66	1	72.82670005082802	-37.5961521742486	35.34164459390352	4	-3	2
	2529	66	1	72.29853509488059	-36.6402085747291	35.82137013343101	4	-3	2
	2526	66	1	73.35013404972294	-36.85865588721347	35.54610454399933	4	-3	2
	2528	66	5	72.49503198228209	-35.70421098656593	35.67978127841099	4	-3	2
	2533	66	1	74.55989253719781	-35.87145779619544	35.29722512692582	4	-3	2
	2532	66	1	74.38540513535538	-36.2732031433585	36.22603972983067	4	-3	2
	2530	66	1	72.99009880393768	-36.51264198322345	36.54852050935254	4	-3	2
	2521	66	1	74.95124388132787	-37.21316914299945	36.86903046108762	4	-3	2
	2522	66	1	74.04787168355597	-37.18142114413301	36.71653326124012	4	-3	2
	2531	66	1	73.69349022692114	-35.84267117104964	36.72529325457678	4	-3	2
	2511	66	1	72.31944421198349	-38.49571499508031	38.29330031864617	4	-3	2
	2510	66	1	72.07663666787643	-37.62887959145559	38.5472236434969	4	-3	2
	2520	66	1	74.62888492346158	-37.73626315080227	37.58009831420097	4	-3	2
	2519	66	1	74.14169168174283	-38.45401617684568	38.13324283897944	4	-3	2
	2509	66	1	72.24140440447843	-37.94726272284651	39.43845590815605	4	-3	2
	2541	66	1	72.48073611990444	-37.79651915736265	32.35162169475387	4	-3	1
	2786	67	1	-32.84320264960805	-2.5208631696057	33.92971391417719	-2	-1	2
	2787	67	1	-32.13185669176839	-3.240115881453706	33.91116357190072	-2	-1	2
	2788	67	1	-31.65891666105411	-2.518072972766044	33.39569365544865	-2	-1	2
	2790	67	1	-32.42665387468407	-1.616746258044312	33.3440347979349	-2	-1	2
	2789	67	1	-31.47936262389272	-1.592733803243163	33.53598103035095	-2	-1	2
	2783	67	1	-32.47175925604201	-1.877606864185873	35.11766185495817	-2	-1	2
	2784	67	1	-32.49298955412269	-1.316432933645473	34.26946842397535	-2	-1	2
	2781	67	1	-32.02193791266178	-1.140948772364688	36.36421084529285	-2	-1	2
	2782	67	1	-32.40253780678113	-1.971402448261468	36.05068938557206	-2	-1	2
	2780	67	1	-31.54601332507354	-1.559493966364382	35.62458174150765	-2	-1	2
	2779	67	1	-31.14087431603324	-1.869853838494784	36.4311086468261	-2	-1	2
	2778	67	1	-31.51288686145213	-1.41706633078835	37.20526929872889	-2	-1	2
	2776	67	1	-29.83020896397967	-1.191128501917419	36.93608620374613	-2	-1	2
	2777	67	1	-30.70026360707328	-0.8892928270166873	37.22435930867704	-2	-1	2
	2775	67	1	-29.1956684252094	-0.551733090136981	36.56031019230281	-2	-1	2
	2792	67	1	-32.82699433304287	-1.168271724224844	32.24907636142319	-2	-1	1
	2791	67	1	-32.20679933852499	-0.7242604393273488	32.8603095202493	-2	-1	1
	2809	67	1	-34.73737604507291	0.2509093848380896	28.26926610493614	-3	0	1
	2808	67	1	-35.24914664880924	0.3572169341178731	29.07962274420312	-3	0	1
	2804	67	1	-34.16853590682978	0.4106535419335964	29.67968563832485	-3	0	1
	2807	67	1	-35.42023665521289	1.300014084862517	29.45599343794223	-3	0	1
	2805	67	1	-34.09057111867238	1.11631131803306	29.11964197088515	-3	0	1
	2803	67	1	-33.59980102179803	1.016536279148299	30.08677426300975	-3	0	1
	2796	67	1	-34.04182022441486	0.4152424788692538	30.79600151778246	-3	0	1
	2806	67	1	-34.56843349733375	1.521767603744742	29.85555576646347	-3	0	1
	2800	67	1	-34.87245854478635	0.9661021275423363	31.37658663908109	-3	0	1
	2799	67	1	-35.19420091506422	0.2266286080932566	31.97355227812862	-3	0	1
	2801	67	1	-33.83339476691912	0.9224393596468202	31.68747457004867	-3	0	1
	2802	67	1	-33.87270047629013	1.473070460445744	30.89022621216681	-3	0	1
	2785	67	1	-33.33423846449342	-1.686167998693794	34.01086426062503	-3	-1	2
	2812	67	1	-35.2324758034669	-1.431253589552208	27.19668210425999	-3	-1	1
	2811	67	1	-34.61937672526473	-0.8952382898920135	27.70691076481522	-3	-1	1
	2810	67	1	-33.92267172054955	-0.300184194457799	28.00722871053838	-3	-1	1
	2797	67	1	-34.41623138403964	-0.3744976061676333	30.35094625706277	-3	-1	1
	2798	67	1	-35.02898593523704	-0.2945912149606755	31.13537302225616	-3	-1	1
	2795	67	1	-34.10794853134419	-0.2164290413157453	31.54999649209902	-3	-1	1
	2794	67	5	-33.73847243707284	-0.5434644273641318	32.35557807422777	-3	-1	1
	2793	67	5	-33.27369476996563	-1.057295322414125	33.05314837002957	-3	-1	1
	793	68	1	66.64539862041843	15.32897262669339	4.063338538754619	4	0	0
	794	68	1	66.28108718168106	16.12014567191811	4.34046965712752	4	0	0
	795	68	1	65.55057567216444	16.74969171409002	4.212063304219465	3	1	0
	771	68	1	62.87499658602852	11.22995496770923	0.7390980476560649	3	0	0
	773	68	1	63.73064036784847	11.61268320253939	0.3984382692537878	3	0	0
	762	68	1	65.29613566543308	11.98242871414339	0.3028127564417861	3	0	0
	768	68	1	61.36268786102798	12.47308250436413	1.058294915589709	3	0	0
	766	68	1	62.81883794701571	12.8334843133612	0.9714523087259783	3	0	0
	769	68	1	61.81753860422162	12.25948878940852	0.189954772798971	3	0	0
	776	68	1	62.23916546566127	13.19749683064893	0.06229036861277259	3	0	0
	774	68	1	63.12070522383354	12.27595663597879	0.1088773731962208	3	0	0
	763	68	1	65.35663564834913	12.83061921899947	0.7260260110567365	3	0	0
	778	68	1	60.83279341483872	13.95692801559278	0.8724723042159617	3	0	0
	777	68	1	61.36365703108893	13.34824800807995	0.3091523192287853	3	0	0
	779	68	5	61.68497107780954	14.39888154268774	0.9624632348907284	3	0	0
	780	68	5	62.52383954082777	14.87008795561133	0.8885031672898168	3	0	0
	781	68	1	63.22548053416387	15.4364249403817	0.7062144837002008	3	0	0
	783	68	1	64.09558625082893	14.75563468334286	0.7626766054030045	3	0	0
	784	68	1	64.98424072319619	14.44111490763112	0.4939843203071365	3	0	0
	782	68	1	64.13584921357385	15.7212007841051	0.9173999861698543	3	0	0
	772	68	1	63.67376408526115	11.42794093860372	1.293725658320298	3	0	0
	767	68	1	62.28142433329397	12.13863283620254	1.226854291920186	3	0	0
	765	68	1	63.58247386924621	12.49937402010827	1.378637628431011	3	0	0
	764	68	1	64.53445054157046	12.57731247755163	1.120506573824269	3	0	0
	785	68	1	64.95826533921286	13.96162616447057	1.342066134721993	3	0	0
	787	68	1	65.03300342907055	13.53648050608555	2.195864619074781	3	0	0
	786	68	1	65.79174386334454	13.57049060464857	1.595436200944339	3	0	0
	789	68	1	65.01465715946394	15.16092297093138	2.753547354448366	3	0	0
	792	68	1	66.00432949833083	15.32605886573632	3.285216294561388	3	0	0
	788	68	1	65.44979990173542	14.34764986950762	2.537702185338082	3	0	0
	791	68	1	65.84542208496146	16.25888242512363	3.263061273141683	3	0	0
	798	68	1	64.89292554421665	14.9260331242577	3.970622717276024	3	0	0
	790	68	1	64.92164957051283	15.89384807884434	3.381074540497923	3	0	0
	797	68	1	64.95668539756387	15.79707813364373	4.401439145279813	3	0	0
	796	68	1	65.40086673659019	16.38197049939847	5.061065197325075	3	0	0
	770	68	1	62.36800069556645	11.52297096584581	-0.04490445183051861	3	0	-1
	775	68	1	62.42998417557533	12.46078691837764	-0.5314835637158524	3	0	-1
	761	68	1	65.63493609158077	12.23926566740131	-0.5392198632227725	3	0	-1
	522	69	1	-15.94505431494425	46.67578573886059	-10.60987250790896	-1	2	-1
	523	69	1	-15.8077649224274	46.16470339802054	-9.828745945484876	-1	2	-1
	524	69	1	-14.98167487187535	45.85979181633723	-9.668030973081061	-1	2	-1
	521	69	1	-15.64058038667267	47.11492684000284	-9.814209347145081	-1	2	-1
	526	69	1	-15.73809041132725	46.89728691818097	-8.881587492371258	-1	2	-1
	525	69	1	-14.85319172198433	46.7189950755963	-9.200109290658983	-1	2	-1
	519	69	1	-16.00734164090034	48.38022747531204	-9.146420365932059	-1	2	-1
	518	69	1	-16.50498489909553	47.65615259857952	-9.463450769892873	-1	2	-1
	520	69	1	-15.20219134861804	47.85407431624446	-9.241179904612853	-1	2	-1
	530	69	1	-16.31602572777894	46.2556332562229	-8.188967767398191	-1	2	-1
	529	69	1	-15.38058331132233	46.43536419325623	-7.898616649884884	-1	2	-1
	528	69	1	-14.82910090620941	47.21964714608119	-7.831655177065286	-1	2	-1
	527	69	1	-15.53034156825178	47.64281381737325	-8.341260785573924	-1	2	-1
	513	69	5	-16.51811744692924	48.45718387323647	-8.132093636243514	-1	2	-1
	496	69	1	-20.19724891618357	47.7152582931168	-13.85222666245313	-2	2	-1
	497	69	1	-19.67370624137209	48.47120242559768	-14.11418520409505	-2	2	-1
	498	69	1	-20.44508743099521	48.95780548747699	-13.77797627203671	-2	2	-1
	495	69	1	-20.13779383462175	47.34261173519948	-13.02986777469489	-2	2	-1
	499	69	1	-20.56234465911938	48.56303284834118	-12.93943091852216	-2	2	-1
	500	69	1	-19.64926754124841	48.55850079239741	-12.72077132339607	-2	2	-1
	501	69	1	-19.13567852067867	48.44930250381316	-11.80326556446865	-2	2	-1
	502	69	1	-19.23582867323468	47.75606140854023	-11.11866437549889	-2	2	-1
	505	69	1	-18.94804168684606	46.27226112526364	-10.7158305102663	-2	2	-1
	506	69	1	-18.42287018971915	45.74373126895823	-10.18164173164596	-2	2	-1
	503	69	1	-18.96225415680437	47.22070098497537	-10.2823576029486	-2	2	-1
	504	69	1	-18.39102427166301	47.05178088727794	-11.02092197726033	-2	2	-1
	507	69	1	-17.64265220535721	46.11060723265616	-9.846118572671282	-2	2	-1
	508	69	1	-18.23932427474114	46.71462169872228	-9.417168246909494	-2	2	-1
	517	69	1	-16.81055919629678	48.42572994114794	-9.847278574263921	-2	2	-1
	516	69	1	-17.57236093053243	48.66945387393735	-9.376204571047163	-2	2	-1
	515	69	1	-16.99930067618255	49.44747172235128	-9.627552058459123	-2	2	-1
	509	69	1	-18.3445678332648	46.85928093137122	-8.477023389013054	-2	2	-1
	510	69	1	-18.94606596709551	47.53773181854571	-8.174689708829701	-2	2	-1
	511	69	1	-18.38735749229593	48.28708408920106	-8.375422357828297	-2	2	-1
	512	69	1	-17.50635535255672	48.70227779877914	-8.082113345776452	-2	2	-1
	514	69	5	-16.76715572090408	49.19014987777913	-8.733895871931148	-2	2	-1
	531	69	1	-16.58680301199771	46.29384308155247	-7.264951364450511	-2	2	-1
	532	69	1	-16.60117130068178	45.41301711855476	-7.695813426430844	-2	2	-1
	3732	70	1	116.0643428171543	78.19036438633472	89.92847367115453	7	4	5
	3725	70	1	118.3112170667033	79.32227341512122	89.50712214380933	7	4	5
	3726	70	1	118.294045106944	78.68372343699671	90.21899674086221	7	4	5
	3728	70	1	117.062204839632	77.55828726352738	90.90094494222805	7	4	5
	3727	70	1	117.7604441774291	78.15733842606549	90.76757941772365	7	4	5
	3731	70	1	116.4908742721251	78.45823638398313	90.69462268139719	7	4	5
	3730	70	1	116.9775982389401	78.46741323107929	91.5046973615059	7	4	5
	3729	70	1	116.8311486832803	77.5787395873235	91.85089494538296	7	4	5
	3740	70	1	113.0329174156634	75.73991758462827	88.2242621661009	6	4	5
	3739	70	1	113.5437954856312	76.34731640111501	87.728384480244	6	4	5
	3742	70	1	114.1707539269088	75.3464648738678	89.16455791849924	6	4	5
	3741	70	1	113.873427809715	75.22071347523244	88.25702868185	6	4	5
	3753	70	1	112.5546294135627	76.59167525571794	89.11323220860163	6	4	5
	3738	70	1	113.5711620529509	76.51438582520578	88.61607253793724	6	4	5
	3737	70	1	114.4182805132686	76.73764791125991	89.07276612398609	6	4	5
	3735	70	1	115.351653349972	76.25929181669218	88.96997868054044	6	4	5
	3734	70	1	115.8123003906007	76.97367388084916	88.59137864390159	6	4	5
	3743	70	5	114.766239649748	74.86529783438012	89.67300968542426	6	4	5
	3750	70	1	113.4751436556921	75.45777716876547	89.87809427582179	6	4	5
	3744	70	5	114.4807897280169	75.37500512389326	90.4266085815417	6	4	5
	3736	70	1	114.7929735975997	76.08193434650312	89.66573204123785	6	4	5
	3752	70	1	112.8268707709428	76.24039256001103	89.94161607358375	6	4	5
	3760	70	1	114.2888788013398	77.11635335296688	90.27998282983353	6	4	5
	3751	70	1	113.7474356990105	76.39800969602705	89.83213607556914	6	4	5
	3749	70	1	113.4372917232697	75.85031195973846	90.78627603397122	6	4	5
	3745	70	1	114.4407387350429	75.48128792257583	91.33597057628874	6	4	5
	3747	70	1	114.6888772260423	76.76333882494589	91.49284224038095	6	4	5
	3748	70	1	113.7555350622622	76.60724186427069	91.25206859511184	6	4	5
	3746	70	1	114.9125159013546	76.14286850469902	90.81399176342313	6	4	5
	3756	70	1	113.6281316418038	78.32542974666421	88.07604690724533	6	4	5
	3754	70	1	112.9262065140589	77.45487129489099	89.19965514974812	6	4	5
	3755	70	1	113.16095716258	77.55244490094239	88.29971498381821	6	4	5
	3757	70	1	114.1760931712913	77.80905267797702	88.68767479223364	6	4	5
	3759	70	1	113.9197352241092	77.91363913293831	89.71802274666828	6	4	5
	3761	70	1	115.1440535264161	77.52724157974862	90.38604285551443	6	4	5
	3758	70	1	114.7726210454506	77.68332392373544	89.37403999172831	6	4	5
	3733	70	1	115.7899866335644	77.35214186943536	89.47127642884818	6	4	5
	3762	70	1	115.0288443668121	77.64452560143133	91.30959065449929	6	4	5
	3649	71	1	-29.61298741878115	-21.38722192161369	76.9734548883866	-2	-2	4
	3650	71	1	-29.11835486132257	-21.35410187112929	77.77174160415161	-2	-2	4
	3651	71	1	-28.39574850566316	-21.96554190483905	77.94171272138453	-2	-2	4
	3652	71	1	-27.82945828235814	-21.28864066062163	78.22270117414274	-2	-2	4
	3678	71	1	-23.52102193774256	-16.52031496298622	80.81433478586014	-2	-1	4
	3686	71	1	-22.96154807077137	-19.67784685581993	83.48348958512246	-2	-2	5
	3685	71	1	-22.9680274056836	-19.00668015181954	82.73053706226762	-2	-2	5
	3684	71	1	-22.308170505658	-18.3003904150704	82.9627140463603	-2	-2	5
	3658	71	1	-26.55492599869496	-20.30095507754201	75.99933956974503	-2	-2	4
	3657	71	1	-26.27857325620684	-19.34607055586625	76.08162993189465	-2	-2	4
	3655	71	1	-25.95374952450188	-20.38881358606548	76.87285234754539	-2	-2	4
	3659	71	1	-26.97236330240598	-19.7893330633901	76.65161107123691	-2	-2	4
	3656	71	1	-25.62828075789923	-19.48609232712037	76.71699927966681	-2	-2	4
	3653	71	1	-27.38449858423733	-21.30446152027713	77.38378080311841	-2	-2	4
	3654	71	1	-26.65139126401424	-20.68694131555301	77.41120547926317	-2	-2	4
	3660	71	1	-27.03086324331574	-19.40674335459087	77.53367023738832	-2	-2	4
	3661	71	1	-26.14800321832125	-19.63852333412515	77.68354681405586	-2	-2	4
	3666	71	1	-25.09926318871002	-18.84617633530999	77.89840872349164	-2	-2	4
	3667	71	5	-24.26014937276732	-18.81543923163088	77.43978367355992	-2	-2	4
	3668	71	5	-23.43051473785687	-18.261640339498	77.29298590595576	-2	-2	4
	3669	71	1	-23.83434240412995	-17.58777950551791	77.82287850649145	-2	-2	4
	3662	71	1	-26.59098138469448	-19.51267394390174	78.51654747760057	-2	-2	4
	3665	71	1	-25.52593888035006	-19.36702077387822	78.59310833292062	-2	-2	4
	3670	71	1	-24.53980324313446	-18.09642238801905	78.32486131642284	-2	-2	4
	3671	71	1	-24.81653861586543	-17.351698688255	78.83851494194526	-2	-2	4
	3663	71	1	-26.47879753776142	-19.8670925870492	79.42744318532772	-2	-2	4
	3664	71	1	-25.52140784865792	-19.51932113949335	79.5373425008399	-2	-2	4
	3680	71	1	-22.67163674718862	-17.76049082326292	79.92364454675915	-2	-2	4
	3673	71	1	-24.33887837721601	-17.23480812256663	80.45256531768362	-2	-2	4
	3672	71	1	-24.29413981100473	-17.42071114813246	79.52914247439789	-2	-2	4
	3679	71	1	-23.14020979958664	-16.92576446419658	80.06455840026548	-2	-2	4
	3674	71	1	-24.60872935057768	-18.12893270326627	80.65970766865527	-2	-2	4
	3675	71	1	-23.86423263005475	-18.55340753276183	81.08238708532964	-2	-2	4
	3681	71	1	-22.80980927789707	-18.32737755561213	80.66438189152245	-2	-2	4
	3682	71	1	-22.44991458828203	-18.41768704190717	81.565828524689	-2	-2	4
	3677	71	1	-23.21201059272097	-17.38733913902082	80.93560635448246	-2	-2	4
	3676	71	1	-23.3870962759213	-17.91383773346254	81.70359317154752	-2	-2	4
	3683	71	1	-21.82832207373466	-18.71523745134271	82.24383266485547	-2	-2	4
	2616	72	1	33.49003046789814	95.09156428447967	-54.08657372241995	2	5	-4
	2617	72	1	33.88134387832925	94.79498649951994	-53.27927664008317	2	5	-4
	2615	72	1	34.24304141509117	95.72308739014511	-53.80535872955844	2	5	-4
	2614	72	1	33.63713881350996	96.03288319792058	-53.12080880022467	2	5	-4
	2619	72	1	34.51595229406642	95.52465603891555	-51.89864830392246	2	5	-4
	2618	72	1	34.38964414265787	95.4762643607865	-52.80055493233748	2	5	-4
	2620	72	1	33.67522598319665	95.50965517619085	-51.45186385679857	2	5	-4
	2621	72	1	33.28367122356425	95.84368818026516	-50.65045875228281	2	5	-4
	2622	72	1	34.05629729162273	95.22218812558711	-50.56674326140722	2	5	-4
	2602	72	1	30.86354114363605	93.51502119009699	-52.43656096743725	1	5	-4
	2601	72	1	31.6399842994731	93.52121900465572	-52.89653766593917	1	5	-4
	2600	72	1	32.53642574479364	93.1487558157099	-52.8011739795042	1	5	-4
	2585	72	1	30.71773435683972	93.19148889875356	-50.38119599399752	1	5	-4
	2610	72	1	32.08110937497979	94.39675611058645	-54.65811184147262	1	5	-4
	2608	72	1	30.72867068297812	95.15588662629342	-54.96497607599584	1	5	-4
	2607	72	1	30.9994394197199	95.00822453225723	-54.05915168939851	1	5	-4
	2609	72	1	31.6329900901079	95.24014259236033	-54.88313526808039	1	5	-4
	2603	72	5	30.6154460766035	93.77964930072784	-53.35540857544166	1	5	-4
	2592	72	1	28.54305630454184	95.42171562101436	-53.36883643685135	1	5	-4
	2605	72	1	30.25510465889102	95.37091515218847	-53.19240333604748	1	5	-4
	2606	72	1	30.02901042986899	94.95425083635155	-53.96392041231303	1	5	-4
	2611	72	1	32.53856598529553	94.92370846481886	-53.94984325633791	1	5	-4
	2612	72	1	32.92293250246282	95.18506511907421	-53.10970406909148	1	5	-4
	2591	72	1	28.25838795790155	94.75802974667789	-52.72311285799218	1	5	-4
	2590	72	1	28.91252062493839	94.30227356282288	-52.21512362778215	1	5	-4
	2604	72	5	30.51358598715547	94.56579177508763	-52.90245413808972	1	5	-4
	2597	72	1	31.65659535287846	94.57550529017597	-51.91661753751762	1	5	-4
	2599	72	1	32.34272149454699	93.90592632980325	-52.16690029290385	1	5	-4
	2594	72	1	29.61102596071246	95.36834404081721	-51.97847725279698	1	5	-4
	2593	72	1	29.31581124589108	95.08535745038235	-52.83275971497186	1	5	-4
	2595	72	1	30.59861130909333	95.14935423783808	-51.9956251955744	1	5	-4
	2613	72	1	33.02606263173607	95.82989938580552	-52.45357936781268	1	5	-4
	2588	72	1	29.07940652532353	94.57876043340828	-51.18239575050534	1	5	-4
	2589	72	1	29.70083632119641	94.0605548822876	-51.70960969037058	1	5	-4
	2598	72	1	32.02283063299407	93.87543454137088	-51.23801550737787	1	5	-4
	2596	72	1	31.16800888496477	95.20872557144388	-51.29282092540291	1	5	-4
	2587	72	1	29.11502302047966	93.8789844773913	-50.62825891808777	1	5	-4
	2586	72	1	30.0908066286496	94.00165803061721	-50.37152214664955	1	5	-4
	3125	73	1	1.067047588593139	-20.40604011053673	77.48527849073913	0	-2	4
	3126	73	1	0.2861163680908653	-20.93120898732053	77.24633691141456	0	-2	4
	3124	73	1	1.570841088057407	-20.95653575923252	78.01609151187932	0	-2	4
	3117	73	1	2.839706872131924	-17.46382066161858	78.28642932750141	0	-2	4
	3123	73	1	2.016553536223069	-20.73155790748848	78.84069562274655	0	-2	4
	3122	73	1	2.968704771645486	-20.61120590498057	79.06552269218902	0	-2	4
	3121	73	1	2.670381115630219	-19.79112399736734	79.20254570028068	0	-2	4
	3119	73	1	3.049851532303675	-18.05093205094539	79.19676678946568	0	-2	4
	3118	73	1	2.249166313481613	-17.57476333431472	79.09147576262684	0	-2	4
	3120	73	1	2.637188352281578	-18.83312077170004	79.48524515543234	0	-2	4
	3149	73	1	-6.605632969050708	-16.20768097413677	76.47257076091026	-1	-1	4
	3148	73	1	-5.724668029030257	-16.16053754921035	77.0299278354267	-1	-1	4
	3150	73	1	-6.967634108440096	-15.41731305056809	76.8975060718153	-1	-1	4
	3151	73	1	-6.926387466361165	-14.49271327277495	76.674337400667	-1	-1	4
	3152	73	1	-6.666393759098845	-14.64890498700231	77.58872196018532	-1	-1	4
	3154	73	1	-7.74138616238479	-13.99462987115138	77.32066729028868	-1	-1	4
	3153	73	1	-6.781494263749158	-13.67830271658043	77.33277862052603	-1	-1	4
	3146	73	1	-4.513884976731129	-16.21681464836822	76.73075780129361	-1	-1	4
	3147	73	1	-4.992280700333309	-16.10650556541007	77.54603108837132	-1	-1	4
	3130	73	1	-1.677589037042351	-22.34541360484667	76.83135012526016	-1	-2	4
	3129	73	1	-0.942627494893836	-22.27757942347683	76.26164993557035	-1	-2	4
	3131	73	1	-1.962735570186917	-22.53210420456605	77.69514621063301	-1	-2	4
	3128	73	1	-0.8009223518780768	-22.54020799420221	77.21386673204607	-1	-2	4
	3143	73	1	-3.344659939699532	-18.4158866859491	76.59234710656601	-1	-2	4
	3145	73	1	-3.842342595849482	-16.83664056580052	76.96713027357724	-1	-2	4
	3144	73	1	-3.346596885150218	-17.50133927592405	76.55019141373614	-1	-2	4
	3132	73	1	-2.226930495898454	-21.7030903482955	77.95581345797007	-1	-2	4
	3127	73	1	-0.04410294873990495	-21.82533382499977	77.40545747730182	-1	-2	4
	3141	73	1	-2.366866337369277	-19.57876402291619	77.38978529491001	-1	-2	4
	3140	73	1	-2.461360327686918	-19.07768390429766	78.22083826144099	-1	-2	4
	3142	73	1	-2.932242537033217	-18.71998821482462	77.43772556090393	-1	-2	4
	3135	73	5	-1.437180854810103	-20.99644485892093	79.3031807666159	-1	-2	4
	3133	73	1	-1.514941111502646	-21.71388642310914	78.59571798331355	-1	-2	4
	3134	73	1	-0.7062650229138985	-21.5515815829026	79.17439385061266	-1	-2	4
	3139	73	1	-2.091204491853606	-19.02380667077753	79.08245394672545	-1	-2	4
	3136	73	5	-1.19526563598566	-20.08241000162189	79.48949437835086	-1	-2	4
	3137	73	1	-1.433985089725349	-19.92586877286044	80.43342300878403	-1	-2	4
	3138	73	1	-2.121935497509373	-19.6872096468333	79.8259973452387	-1	-2	4
	583	74	1	55.14340833603592	46.11092269734768	-21.1512975012698	3	2	-2
	579	74	1	54.15352619561861	44.91159210624365	-20.31410832774094	3	2	-2
	580	74	1	53.68383593509142	45.70681388748635	-20.57030326386269	3	2	-2
	581	74	1	54.28322099763463	46.3981653453063	-20.39737718479352	3	2	-2
	572	74	1	50.02940502297422	44.85537562774713	-19.29943797220219	3	2	-2
	574	74	1	51.41294085995629	44.5497199645382	-18.80153675811102	3	2	-2
	576	74	1	52.43714930445309	44.69664988858175	-19.08502931473492	3	2	-2
	578	74	1	53.43953434670577	45.00849132188368	-19.665165536876	3	2	-2
	575	74	1	51.74121393862691	45.24874478583389	-19.41337109027037	3	2	-2
	577	74	1	52.88469031123614	45.50784534951606	-19.07146343913725	3	2	-2
	571	74	1	49.63779391812924	44.67470029500285	-18.45944089135006	3	2	-2
	573	74	1	50.54635641207474	44.36917818917089	-18.65608717135299	3	2	-2
	599	74	1	59.88247412247976	43.73047867074208	-18.14973331937415	3	2	-2
	600	74	1	60.47961271862179	43.74119453528206	-17.37109248440278	3	2	-2
	585	74	1	55.84677605968357	44.82810678622797	-20.4073698778133	3	2	-2
	586	74	1	56.72095636057943	44.92890136996651	-19.9026166854958	3	2	-2
