	2000	1	1	0.8085945391909206	6.054422923495155	2.363516617068509	2	0	3
	2001	1	1	0.1098211049820002	1.516279277588932	2.295246752827278	3	1	2
	2002	2	1	0.7781105504452661	2.168840564874383	2.052805041443388	3	1	2
	2003	3	1	1.393628660931089	1.778262144328918	2.685111101091859	3	1	2
	2004	4	1	2.199933056644067	2.011635887244328	3.161172985274554	3	1	2
	2005	5	1	1.860114460546566	2.359413265391689	3.994719154958794	3	1	2
	2006	6	1	1.463204415447283	3.08719995220544	4.488696841292853	3	1	2
	2007	7	1	1.466131985231751	4.021384095804473	4.730598505576705	3	1	2
	2008	8	1	1.338566093468341	3.225594663241054	5.261325480846477	3	1	2
	2009	9	1	0.4731642572091381	3.640611595998273	5.361652981184019	3	1	2
	2010	10	1	0.709813861526154	3.01524262144483	6.057451522748012	3	1	2
	2011	11	1	9.888350988960349	3.502649741847904	5.92012691469716	2	1	2
	2012	12	1	9.26498987496649	2.844736190215944	5.588772602609087	2	1	2
	2013	13	1	9.705177523311258	3.207707094097294	4.810497614458846	2	1	2
	2014	14	1	9.259752332650104	2.357497689180125	4.710670928072592	2	1	2
	2015	15	1	8.41707768915238	2.01011726106713	5.02761143253678	2	1	2
	2016	16	1	8.637362712616538	1.977110832210291	5.966552370025138	2	1	2
	2017	17	1	7.902989173891394	1.82995516095839	6.575046999449848	2	1	2
	2018	18	1	7.962002297888043	1.46220800005201	7.465274204629205	2	1	2
	2019	19	1	8.274783571186697	1.016801828772119	6.668401430806776	2	1	2
	2020	20	1	8.099139712946029	0.3187085430482668	6.025719550332761	2	1	2
	2021	21	1	8.903062664710442	0.756470053698342	5.720272750677299	2	1	2
	2022	22	1	9.761177021602629	0.7222898177287203	5.280163148459213	2	1	2
	2023	23	1	0.3428452091261711	1.401950315193048	5.642031533109797	3	1	2
	2024	24	1	0.09006692810521955	2.210674843973722	6.103867843064494	3	1	2
	2025	25	1	9.641840142728528	2.981605782198207	6.472626893609965	2	1	2
	2026	25	1	8.811143280356477	2.523310450087903	6.649072668314625	2	1	2
	2027	24	1	9.702756391665796	2.323260023297854	6.95928370371219	2	1	2
	2028	23	1	9.025653678683726	2.222588855500588	7.63944709000012	2	1	2
	2029	22	1	9.178362385768631	2.316964372376505	8.587602305455301	2	1	2
	2030	21	1	8.44218511475321	1.733668926744373	8.809039539779357	2	1	2
	2031	20	1	9.192283759873733	1.670237284974052	9.412822157457841	2	1	2
	2032	19	1	8.825948059356913	0.9281031923925838	8.916576106435629	2	1	2
	2033	18	1	9.211990848432054	0.0446352588523542	8.957568488767466	2	1	2
	2034	17	1	8.497595827918575	9.841351161293984	9.573636934920509	2	0	2
	2035	16	1	8.468822770884332	0.1413077830714009	8.656890985248085	2	1	2
	2036	15	1	8.787711893147298	0.6160690428849058	7.879628819770668	2	1	2
	2037	14	1	9.636147492085536	0.4131915959535881	7.467048190098192	2	1	2
	2038	13	1	9.489413127591641	0.6371352014556173	6.539932615948276	2	1	2
	2039	12	1	0.4018286919570606	0.9237102027856885	6.668764314362969	3	1	2
	2040	11	1	1.105752946857674	1.15385724465413	6.050098021049836	3	1	2
	2041	10	1	1.980575163614166	1.560801349592458	6.032559933206217	3	1	2
	2042	9	1	2.608699146248991	2.280717523836973	5.896891349886062	3	1	2
	2043	8	1	2.047077193596184	2.936293762221963	5.465584524107197	3	1	2
	2044	7	1	2.023328729669121	3.585790837140507	6.17889691018595	3	1	2
	2045	6	1	2.636802637769758	2.948397167318374	5.793404920969046	3	1	2
	2046	5	1	2.522084707639205	3.420426269562149	4.95958640166074	3	1	2
	2047	4	1	2.88037666016827	3.991344679565875	4.269004005511135	3	1	2
	2048	3	1	3.762746197724223	4.379871990984427	4.227827222305429	3	1	2
	2049	2	1	4.655402490491927	4.645874569893973	3.975572646537852	3	1	2
	2050	1	1	4.894978911481555	5.526772525233458	3.662767706064532	3	1	2
	2051	1	1	2.312010208563736	2.529674503517381	7.033508771276248	1	3	3
	2052	2	1	3.065798554941118	3.129749568711969	7.087712507285568	1	3	3
	2053	3	1	2.59662022848579	3.841263887874181	7.540309537337366	1	3	3
	2054	4	1	3.16471653977559	3.356326449755873	8.151314661874112	1	3	3
	2055	5	1	3.516245653238666	2.683190910428937	7.55588135067722	1	3	3
	2056	6	1	2.779993201552209	2.066035509393398	7.464905868494656	1	3	3
	2057	7	1	3.247069882510612	1.60032591096488	8.169305573233681	1	3	3
	2058	8	1	2.970316638841357	1.221520891760473	7.326014757711478	1	3	3
	2059	9	1	2.281787196825244	1.491826985726707	6.706267371237205	1	3	3
	2060	10	1	1.3525625896153	1.236015982670427	6.754510091629664	1	3	3
	2061	11	1	1.393735822497145	1.278422555981653	7.717698259867861	1	3	3
	2062	12	1	2.130231026709952	0.8554140429009998	8.175806993721325	1	3	3
	2063	13	1	2.518252260869238	0.01838622159490555	8.458736221976524	1	3	3
	2064	14	1	2.20499759964885	9.573047416523325	9.255460682452737	1	2	3
	2065	15	1	2.618996356942851	8.991160324984863	9.904488757084289	1	2	3
	2066	16	1	2.338891267733347	8.233189208527898	9.376998543321102	1	2	3
	2067	17	1	3.158422892823436	8.741636287001613	9.344219222572379	1	2	3
	2068	18	1	3.688888718347966	9.518983230720538	9.55767351988545	1	2	3
	2069	19	1	4.323604755863956	0.2293858167195957	9.711584914934202	1	3	3
	2070	20	1	4.297213070236827	9.292540165993708	9.481696451444309	1	2	3
	2071	21	1	5.099587362293633	9.822472610749253	9.400504706532987	1	2	3
	2072	22	1	5.076922181898059	0.4603344072204614	0.1242751246906799	1	3	4
	2073	23	1	4.644867848724507	0.2020923836524169	0.9476007652785619	1	3	4
	2074	24	1	4.622635931628878	0.5601011750356655	1.84345814631337	1	3	4
	2075	25	1	5.051092344751611	0.8846839281903947	2.644891947951724	1	3	4
	2076	25	1	4.725438308208215	1.610665937310454	3.190899796720398	1	3	4
	2077	24	1	4.707104359403923	2.562138238884177	3.350866435927532	1	3	4
	2078	23	1	5.451000770373215	2.780629729354576	2.776319137318414	1	3	4
	2079	22	1	5.070696903825802	2.896758223181482	1.897053453915159	1	3	4
	2080	21	1	4.689941798755422	2.064209468266203	2.202197879805372	1	3	4
	2081	20	1	5.265170507732414	1.784759065125751	1.479533085759545	1	3	4
	2082	19	1	5.601454115861831	0.90736884772355	1.259704194777537	1	3	4
	2083	18	1	5.913042654119085	1.387481957450657	2.036639832198592	1	3	4
	2084	17	1	6.082546084082361	1.796770576528704	2.893947486150122	1	3	4
	2085	16	1	5.794815134156808	2.145611817179589	3.746441292154653	1	3	4
	2086	15	1	5.343825544768485	2.569157418457419	4.487010339510501	1	3	4
	2087	14	1	4.671580228526597	1.929211695782659	4.222849958641017	1	3	4
	2088	13	1	4.802448222181253	2.387585900134365	5.061892065463869	1	3	4
	2089	12	1	5.728955732143927	2.136830248377674	4.962240486977425	1	3	4
	2090	11	1	6.179908656026742	2.556962498283578	4.21970742169982	1	3	4
	2091	10	1	6.021822662690928	3.272078691663108	3.591342361661152	1	3	4
	2092	9	1	6.304226542577799	4.064169560735689	3.117987205613726	1	3	4
	2093	8	1	6.031232222657179	3.187169275360379	2.822065593116921	1	3	4
	2094	7	1	6.271757489711062	2.605430681179808	3.553470271765793	1	3	4
	2095	6	1	6.955013453029769	3.236755220615951	3.810015812547864	1	3	4
	2096	5	1	7.8449210569095	2.878741884952131	3.704583805814135	1	3	4
	2097	4	1	7.219627452304282	2.373949134273754	4.238828306864324	1	3	4
	2098	3	1	7.961366321502267	1.850397023543021	4.565847629336691	1	3	4
	2099	2	1	8.449213900465184	1.018023974527683	4.54623011234462	1	3	4
	2100	1	1	9.141098206141853	1.478034020675981	4.05540237779719	1	3	4
	2101	1	1	2.586633723375183	6.691649750215375	9.340455076216339	1	0	2
	2102	2	1	3.519939182392037	6.79952118350905	9.120160559606164	1	0	2
	2103	3	1	4.050813351176574	6.298428573144543	8.489047405920227	1	0	2
	2104	4	1	3.456288838102706	5.74749510099497	9.012724704091051	1	0	2
	2105	5	1	2.84869206984802	5.270606261729053	9.591195275676215	1	0	2
	2106	6	1	2.343056397803542	5.615231504262986	8.845010975811535	1	0	2
	2107	7	1	3.049719662225478	6.161842630846437	8.480225686892554	1	0	2
	2108	8	1	3.300789223817349	5.897997303213374	7.58659560776122	1	0	2
	2109	9	1	2.46990174947541	6.364669263483208	7.738478083641704	1	0	2
	2110	10	1	1.809994101825184	5.663031648827572	7.797228013625473	1	0	2
	2111	11	1	1.686362592957387	4.983132225066417	7.1236725047145	1	0	2
	2112	12	1	1.394363277395497	5.618848735002711	6.458972633565269	1	0	2
	2113	13	1	1.104105546590914	5.642080520307013	5.538953213194286	1	0	2
	2114	14	1	0.3593569227684625	6.241060892315805	5.672358615119297	1	0	2
	2115	15	1	9.916556760201937	6.601197447086921	6.450468297586136	0	0	2
	2116	16	1	9.21854976534487	7.161916756467322	6.8104753686536	0	0	2
	2117	17	1	8.377737611983747	7.274044558947488	7.27057022699392	0	0	2
	2118	18	1	8.210011058765069	6.660011655470894	7.995867681003988	0	0	2
	2119	19	1	8.296791985192275	6.506714994593104	7.047082033677805	0	0	2
	2120	20	1	8.026627146594288	7.207911850163168	6.441640930246615	0	0	2
	2121	21	1	7.89281923027738	8.163540967245169	6.451306959214273	0	0	2
	2122	22	1	7.599269580522668	8.809009499024949	5.796765915725832	0	0	2
	2123	23	1	7.177423165174949	7.942711558653807	5.849666580816127	0	0	2
	2124	24	1	7.675345198677888	8.221658071524528	5.071535813200839	0	0	2
	2125	25	1	8.55977669801722	7.901020526074179	4.856599805459101	0	0	2
	2126	25	1	8.098135398973149	8.080038879231425	4.028309554248953	0	0	2
	2127	24	1	8.207236715793968	8.652367235138588	4.797570339478881	0	0	2
	2128	23	1	7.246657616260519	8.716164991662584	4.730917209004637	0	0	2
	2129	22	1	7.375832672834929	8.358424411043728	3.844034758091617	0	0	2
	2130	21	1	6.648539594462852	8.747659248760828	3.343269324720456	0	0	2
	2131	20	1	6.303318050768101	8.339109269407539	4.146471665441297	0	0	2
	2132	19	1	5.428179001344075	8.505183535199482	3.775289793019056	0	0	2
	2133	18	1	5.980533853091504	9.254424976971062	3.520797396898629	0	0	2
	2134	17	1	6.848223163334166	9.400326819749704	3.124498377010351	0	0	2
	2135	16	1	7.647178960648492	8.868220833494288	3.025716529847124	0	0	2
	2136	15	1	7.929433344744421	7.94880203941298	2.946808078153392	0	0	2
	2137	14	1	8.615321536488961	8.394120675663663	3.459129950254553	0	0	2
	2138	13	1	8.818890855635731	7.734279963971115	2.785041849562074	0	0	2
	2139	12	1	9.011597905877851	7.743888461072672	3.730555820675367	0	0	2
	2140	11	1	9.043620775558388	8.666555192143138	4.011421694702747	0	0	2
	2141	10	1	8.45547613492173	9.399073090024675	3.790676567976035	0	0	2
	2142	9	1	9.172735408794082	9.744094839472025	4.336317591408474	0	0	2
	2143	8	1	9.33972435883781	0.05124710021249435	5.235760296245925	0	1	2
	2144	7	1	8.610699755081813	0.1952368015488268	5.851402313190423	0	1	2
	2145	6	1	8.307313467919791	0.8354211159774998	6.506647156223567	0	1	2
	2146	5	1	8.255708351103126	0.9143365973046897	5.546264805945704	0	1	2
	2147	4	1	7.969127900820233	0.06366624777343333	5.900463340589805	0	1	2
	2148	3	1	8.161129715811496	9.415414612491983	5.211892269170896	0	0	2
	2149	2	1	7.327327982874825	9.854938991040935	5.004967184145034	0	0	2
	2150	1	1	6.754657784739301	0.565105115811857	4.690423197721397	0	1	2
	2151	1	1	4.232070976738477	3.40451559921317	6.55746043859615	1	2	1
	2152	2	1	4.591658850776877	4.272353557576853	6.778319757773991	1	2	1
	2153	3	1	5.479306076986479	4.050745015201443	6.471404369191655	1	2	1
	2154	4	1	4.98182373586998	3.892761758745429	5.659753205848189	1	2	1
	2155	5	1	4.960010080033223	2.949373104593313	5.457844781962262	1	2	1
	2156	6	1	4.833408291032212	3.443459087723046	6.277037084353141	1	2	1
	2157	7	1	5.611283908329861	3.755904607629024	5.799007460684816	1	2	1
	2158	8	1	5.808123977421557	4.61662060067351	5.409588705977983	1	2	1
	2159	9	1	6.702683251712854	4.961802928103491	5.518390661886176	1	2	1
	2160	10	1	7.586219555988398	5.127430508561208	5.869326701099641	1	2	1
	2161	11	1	8.548819426968683	5.128972984448893	5.801325898480282	1	2	1
	2162	12	1	8.770255085694094	4.855686950314809	4.902712526338455	1	2	1
	2163	13	1	8.923894861175315	3.927239909744305	5.11626793424459	1	2	1
	2164	14	1	9.737347901079316	3.514225849892856	5.430812904377587	1	2	1
	2165	15	1	0.2035181186991828	4.19670856297552	4.932688748621645	2	2	1
	2166	16	1	1.029919166146975	3.782215341386596	5.209241958753132	2	2	1
	2167	17	1	1.405036716646087	2.952313322765519	4.890220857889565	2	2	1
	2168	18	1	0.9570513286686975	3.21132514500728	4.075698317932721	2	2	1
	2169	19	1	0.1027870126974051	3.135217722439442	3.633357794480281	2	2	1
	2170	20	1	9.306247239131102	2.785877461725971	3.215373618497997	1	2	1
	2171	21	1	9.286399902485806	3.538253001158804	3.819329023218609	1	2	1
	2172	22	1	8.937966612074904	3.415311655626493	4.710791118706766	1	2	1
	2173	23	1	8.887371162166088	3.379325607512712	5.673791692325327	1	2	1
	2174	24	1	8.564783587322284	3.442690683876336	6.581066250358242	1	2	1
	2175	25	1	9.106656621652396	2.728426640500128	6.9380333230775	1	2	1
	2176	25	1	9.038280992673686	2.021978593141949	7.591853581057913	1	2	1
	2177	24	1	9.785675373953465	2.627996245496849	7.518578456590811	1	2	1
	2178	23	1	0.136626412878087	3.190690869463783	6.81755554081955	2	2	1
	2179	22	1	0.4080132296763175	2.524254885968993	7.460546423780935	2	2	1
	2180	21	1	0.2727700498797461	1.602728493975498	7.712981348420856	2	2	1
	2181	20	1	0.6065329870505742	2.274060682367015	8.320550599289062	2	2	1
	2182	19	1	0.1112997972977325	1.505471508021316	8.629160010755756	2	2	1
	2183	18	1	9.341782574322695	1.885159852593496	9.070640479792415	1	2	1
	2184	17	1	0.05189125224940483	2.52528769904276	9.201815956667508	2	2	1
	2185	16	1	1.008591791196846	2.641921181158345	9.153383430125308	2	2	1
	2186	15	1	0.7886401416443256	3.580717365759064	9.192216349642878	2	2	1
	2187	14	1	0.7266929148710304	3.657965425534353	0.1521227400560541	2	2	2
	2188	13	1	0.6293361400914144	4.345564175217763	9.48208198171495	2	2	1
	2189	12	1	0.8050631415015665	4.698969423167565	8.601485733882305	2	2	1
	2190	11	1	0.04641892605299347	4.541720163824948	8.02619743676283	2	2	1
	2191	10	1	0.2686903598617683	5.439856465122482	8.30037182288264	2	2	1
	2192	9	1	9.967176519137977	5.533695272655571	7.388500844041468	1	2	1
	2193	8	1	9.219852169402794	5.305072217032603	6.822406492603035	1	2	1
	2194	7	1	9.20816386261153	6.251871881756744	6.636237810052501	1	2	1
	2195	6	1	0.150977861242243	6.379508185475212	6.797593745670165	2	2	1
	2196	5	1	9.389939796209932	6.12177008401264	7.332025345247084	1	2	1
	2197	4	1	9.372503212139359	7.013663957780418	7.700055620457503	1	2	1
	2198	3	1	9.748811861133666	7.754577862617809	7.209481073308263	1	2	1
	2199	2	1	9.271440180700564	7.793793326495086	8.047218159817726	1	2	1
	2200	1	1	9.547695979508363	6.903295234354113	8.296057227325909	1	2	1
	2201	1	1	7.643860621059185	0.4486502182248842	1.093941383505562	3	1	4
	2202	2	1	7.465664632042307	1.260395328724158	1.584391243408515	3	1	4
	2203	3	1	6.573500177681206	1.177037433004076	1.226174761939998	3	1	4
	2204	4	1	7.043729750672833	0.6748200415296601	0.5495013987988635	3	1	4
	2205	5	1	7.853452411667599	0.1500960240209643	0.5340444352845459	3	1	4
	2206	6	1	8.37849628954058	0.6007080798296833	1.20672764562055	3	1	4
	2207	7	1	8.297336444216649	9.88980162089408	1.854222885873821	3	0	4
	2208	8	1	7.981795273847363	9.758102429653368	2.756616421327461	3	0	4
	2209	9	1	7.477694981659562	0.5670437206507515	2.605878625351611	3	1	4
	2210	10	1	7.233220812004989	9.67237985062795	2.339356693707071	3	0	4
	2211	11	1	7.270137519883038	9.053113186769661	3.078525791893188	3	0	4
	2212	12	1	7.468578692462197	8.774448092758828	3.98085160134637	3	0	4
	2213	13	1	6.672110270264975	9.313192592942855	4.062199102624081	3	0	4
	2214	14	1	5.834976267954485	9.546585340511312	4.481674355241037	3	0	4
	2215	15	1	5.035862330689998	0.06765028431874853	4.627047116116696	3	1	4
	2216	16	1	4.918898899456398	0.2215430671871434	3.681604591615557	3	1	4
	2217	17	1	5.101244184082301	1.150301392499705	3.493500444034215	3	1	4
	2218	18	1	5.754308755165876	0.4657252457664676	3.303534222512337	3	1	4
	2219	19	1	5.362693649989776	9.583760343266542	3.304255441072623	3	0	4
	2220	20	1	4.973156956605859	9.449980787362625	2.431564662543554	3	0	4
	2221	21	1	4.256046656717235	9.726647644107963	1.848098066951049	3	0	4
	2222	22	1	3.601371368833764	9.115334312200586	1.489041974303962	3	0	4
	2223	23	1	2.661008126565687	8.93992715840476	1.616220207458472	3	0	4
	2224	24	1	3.018179382792692	8.401925657040335	2.333303241879765	3	0	4
	2225	25	1	2.2812778443061	7.930349781568258	1.926096517661161	3	0	4
	2226	25	1	2.216765760165249	8.688971831587761	2.519017908929865	3	0	4
	2227	24	1	2.777845812243843	9.474079778110212	2.523454965023685	3	0	4
	2228	23	1	3.070853831065495	0.07207201358133375	1.825044922697213	3	1	4
	2229	22	1	2.374533115514783	0.3396674385859253	2.437217406243757	3	1	4
	2230	21	1	1.849332530287324	1.042770534258299	2.035925265612196	3	1	4
	2231	20	1	2.706474249523925	1.408587333784924	1.785503337003288	3	1	4
	2232	19	1	3.385278805921228	1.19251410668951	2.436473178660211	3	1	4
	2233	18	1	3.476083688220836	1.36728915869641	3.381159981016705	3	1	4
	2234	17	1	3.564663063664295	1.29465687804265	4.339337024184136	3	1	4
	2235	16	1	3.012386039117306	2.020399581018903	4.654793229122692	3	1	4
	2236	15	1	3.083343407978187	2.463499605452382	3.800479223530257	3	1	4
	2237	14	1	4.028273130458853	2.344513151532295	3.644995966051727	3	1	4
	2238	13	1	4.681157387033988	2.54211766890969	4.327579002925905	3	1	4
	2239	12	1	3.989395938237092	2.972907116187532	3.810750646435604	3	1	4
	2240	11	1	3.684477747254558	3.781191530635143	4.240781112994693	3	1	4
	2241	10	1	3.330096979675059	3.040312179288176	4.747473384810096	3	1	4
	2242	9	1	3.732830603543615	3.840591345437769	5.106059336058355	3	1	4
	2243	8	1	3.313356058061562	3.793350159353219	5.973834869263772	3	1	4
	2244	7	1	2.770842621375099	4.044137003970075	5.216200307234185	3	1	4
	2245	6	1	2.23461903665304	3.509258291791671	4.618208643039619	3	1	4
	2246	5	1	1.889971984104076	3.309551285965355	5.497162863117776	3	1	4
	2247	4	1	1.482256028801704	4.166261312453464	5.320979349965672	3	1	4
	2248	3	1	2.000626831025269	4.974405249089969	5.418036493338771	3	1	4
	2249	2	1	1.412928321593437	4.92621636686083	4.654156074921655	3	1	4
	2250	1	1	1.642605538860156	4.127758467571976	4.163301352084186	3	1	4
	2251	1	1	6.996938898019176	5.978053704041436	3.396517675091479	1	1	0
	2252	2	1	7.956248458353114	6.058813851250102	3.329974710964993	1	1	0
	2253	3	1	7.426114261770946	5.290878448033327	3.084092726874109	1	1	0
	2254	4	1	7.283323603590814	4.622826769875038	2.402518972063687	1	1	0
	2255	5	1	6.656232757177415	4.90805136090874	1.726775675379076	1	1	0
	2256	6	1	6.623816062341019	4.118701540509402	1.172608715942288	1	1	0
	2257	7	1	7.392237377075409	4.215136723355577	1.74832908085159	1	1	0
	2258	8	1	6.523469437339424	3.956843478798849	2.079617273673571	1	1	0
	2259	9	1	7.044305439756458	3.150052485383602	2.174712760055847	1	1	0
	2260	10	1	7.891459580555301	2.692045577411591	2.113194193937195	1	1	0
	2261	11	1	8.713588216733685	3.015321848311471	1.724836165503976	1	1	0
	2262	12	1	8.819238158637292	3.416041102267007	2.596321775990508	1	1	0
	2263	13	1	8.75287440118751	4.083554439852406	3.290041312866	1	1	0
	2264	14	1	8.075483250611013	4.345966339326456	2.654819915135197	1	1	0
	2265	15	1	7.331271997934044	3.760902192337566	2.467537894382693	1	1	0
	2266	16	1	8.14445391007501	3.578858191745372	2.954179610242682	1	1	0
	2267	17	1	7.185230013378595	3.493785543095276	3.016446459032402	1	1	0
	2268	18	1	6.695666318706381	2.996444267199662	3.682932801090073	1	1	0
	2269	19	1	5.752527386903969	2.813861783595359	3.774461987689129	1	1	0
	2270	20	1	5.750666305256885	3.749395614680799	3.537823049072293	1	1	0
	2271	21	1	5.683906678229766	2.903659329917534	3.077933617976044	1	1	0
	2272	22	1	6.089584257814982	2.114365867399544	3.456967299128837	1	1	0
	2273	23	1	6.045377291574374	2.614191204373981	2.632682532404259	1	1	0
	2274	24	1	5.685521371427866	2.783851819343868	1.753510198635986	1	1	0
	2275	25	1	5.94427105322657	1.963542833164006	1.316055321692505	1	1	0
	2276	25	1	5.710802712526743	1.465710270699104	0.5230356033749209	1	1	0
	2277	24	1	5.181812053262497	1.823798367971861	9.799732902562351	1	1	-1
	2278	23	1	4.948176661608633	1.100362385226656	9.2053593814191	1	1	-1
	2279	22	1	4.695695133755137	1.265525679665549	0.1219831669837432	1	1	0
	2280	21	1	5.344010877994467	0.8157122885420627	0.6774825899693971	1	1	0
	2281	20	1	5.581937677222252	1.318432329876826	9.888883580174433	1	1	-1
	2282	19	1	5.07570880134976	0.5135939873814337	0.05378527113649167	1	1	0
	2283	18	1	5.075412704356589	9.577150215775164	0.2868045298821987	1	0	0
	2284	17	1	4.195103571090776	9.588200989331282	9.891635312593444	1	0	-1
	2285	16	1	4.369749318418549	8.892204891170124	9.246411867355462	1	0	-1
	2286	15	1	4.007531888648172	9.784385132521876	9.309956737424345	1	0	-1
	2287	14	1	4.775985486771408	0.360350913887352	9.40465354955395	1	1	-1
	2288	13	1	5.560219546090732	9.831383870534019	9.59543040152915	1	0	-1
	2289	12	1	4.799104051598997	9.823954092405192	9.002241559387327	1	0	-1
	2290	11	1	5.229080130524418	8.967945182541888	9.118836232449866	1	0	-1
	2291	10	1	5.416517687752473	8.078072487665995	9.441665520239392	1	0	-1
	2292	9	1	5.61312780926456	7.363711502379735	8.823395479868804	1	0	-1
	2293	8	1	4.736877828801378	7.602601449004246	8.497293402077183	1	0	-1
	2294	7	1	3.998398334368764	7.047164261761711	8.775434674330427	1	0	-1
	2295	6	1	3.173855543379384	7.294411156675022	9.211580474245055	1	0	-1
	2296	5	1	2.846599096260311	6.76219032033248	9.947018574415182	1	0	-1
	2297	4	1	2.314038481960875	6.374252815024964	9.241959226506943	1	0	-1
	2298	3	1	1.675782560353174	5.854844046475892	9.746011713542801	1	0	-1
	2299	2	1	1.360708875792399	6.69619210303116	0.09827159066191235	1	0	0
	2300	1	1	0.9879802954109689	7.221485425270565	0.8168572368986919	1	0	0
	2301	1	1	8.706350935175331	0.007542170049699592	3.716328941053792	1	4	3
	2302	2	1	9.257944784466618	0.6913954706231031	3.317187501562866	1	4	3
	2303	3	1	9.074179950655994	9.806007402017878	2.980225406029763	1	3	3
	2304	4	1	8.177973341350084	9.472466805175403	3.10979926023796	1	3	3
	2305	5	1	8.187067094871773	9.060043642289736	3.982180735489624	1	3	3
	2306	6	1	8.751561467071157	8.853187887095944	4.737019658902053	1	3	3
	2307	7	1	8.871081861050358	8.036911223481356	4.236387774318874	1	3	3
	2308	8	1	8.267247222812683	7.837160771654881	3.510640926816595	1	3	3
	2309	9	1	7.341728724196239	7.653190327378725	3.308662253804837	1	3	3
	2310	10	1	7.015818726761156	7.584777746840503	2.402942985821664	1	3	3
	2311	11	1	6.708982965972245	7.722227973162818	1.498407607196253	1	3	3
	2312	12	1	7.595643849654648	7.629291397853985	1.12905645948258	1	3	3
	2313	13	1	7.953080383990555	7.856753787649383	0.2620357070489909	1	3	3
	2314	14	1	8.333232381473261	8.398923316858957	9.560065864102315	1	3	2
	2315	15	1	8.582973099888294	7.471816609263351	9.656646018879494	1	3	2
	2316	16	1	8.247858497922257	7.350374113285648	8.759888011544264	1	3	2
	2317	17	1	9.165962848109219	7.339807150081656	8.462906965926161	1	3	2
	2318	18	1	9.46952568969119	6.429433025337604	8.361449811387098	1	3	2
	2319	19	1	9.607128456249965	6.022208227013673	7.497471546460597	1	3	2
	2320	20	1	0.4652085536610535	5.752059461680094	7.148267893822601	2	3	2
	2321	21	1	9.98676263698191	5.765896081405682	6.310340061149867	1	3	2
	2322	22	1	9.072302298614249	5.639300623349097	6.591339846829415	1	3	2
	2323	23	1	8.282420844866207	5.907266829089583	7.076629864865987	1	3	2
	2324	24	1	8.604769039111288	6.803263138722501	6.920081933576151	1	3	2
	2325	25	1	8.183630024109865	7.430790518145395	6.320018338514545	1	3	2
	2326	25	1	8.722516638456161	7.871319691653307	5.651617063705146	1	3	2
	2327	24	1	8.342428555507878	7.552660644786075	4.823840245323304	1	3	2
	2328	23	1	7.45868603039259	7.353441733722578	5.156309754868953	1	3	2
	2329	22	1	7.597629301282771	7.505064790837183	4.213478796517691	1	3	2
	2330	21	1	7.910988249272632	8.131564647068211	3.549755134247626	1	3	2
	2331	20	1	8.327152511542112	8.90803073767321	3.943624042579184	1	3	2
	2332	19	1	8.077559173265259	8.057797939708339	4.325765841853556	1	3	2
	2333	18	1	8.610866727106254	8.616883758980963	4.903893076728721	1	3	2
	2334	17	1	9.474706519536801	8.203110394643241	5.021355479131323	1	3	2
	2335	16	1	0.04852235663377513	7.87630225993116	5.725029287214813	2	3	2
	2336	15	1	0.9380258321667192	8.159425453864843	5.969671524106989	2	3	2
	2337	14	1	1.151009940445675	9.099750548669713	5.929033048485611	2	3	2
	2338	13	1	1.854201024334632	8.717372469508556	5.390020707146288	2	3	2
	2339	12	1	2.065832861146358	9.404831938682181	6.033321914895206	2	3	2
	2340	11	1	1.57792596127463	9.556631003050564	6.851935927183314	2	3	2
	2341	10	1	0.6627721085101221	9.397523461267641	6.590395842458088	2	3	2
	2342	9	1	0.4935224326557091	9.737845528016956	5.70340066879216	2	3	2
	2343	8	1	0.7528166529229061	0.07780425264165913	4.838288206225833	2	4	2
	2344	7	1	1.623119136853568	0.4007433991824065	4.574642811622287	2	4	2
	2345	6	1	2.125583655021103	0.9721782306071951	5.168121237023907	2	4	2
	2346	5	1	2.729032579024942	0.2435042342897482	4.97809859834797	2	4	2
	2347	4	1	2.536160528482782	9.323774728273394	5.197468167528804	2	3	2
	2348	3	1	3.441221739209894	8.994606476718028	5.136333341078103	2	3	2
	2349	2	1	3.322955540902054	8.782276744518109	4.202441382036952	2	3	2
	2350	1	1	4.250516663568344	8.536117855961843	4.303738792185449	2	3	2
	2351	1	1	9.562635013129645	1.545631820058336	4.076533844003013	2	3	3
	2352	2	1	8.640738869019609	1.783497352937946	4.233863077596002	2	3	3
	2353	3	1	8.263155127506375	1.169125180990964	4.875113693566082	2	3	3
	2354	4	1	7.349752906248911	1.225368418712488	4.568914280744085	2	3	3
	2355	5	1	6.917835885355489	0.5190763362094835	5.064720877368327	2	3	3
	2356	6	1	6.060746176599276	0.9480475660571237	4.952444810875075	2	3	3
	2357	7	1	5.37982854978889	0.9892870172518364	4.269894085167412	2	3	3
	2358	8	1	4.42136972305201	1.086735489448163	4.214347053592636	2	3	3
	2359	9	1	3.698553875643132	1.081118952881798	4.85366755635442	2	3	3
	2360	10	1	2.850205673145059	0.9146390443461563	4.424931311826096	2	3	3
	2361	11	1	3.419340933031251	1.678139608563971	4.581062488704287	2	3	3
	2362	12	1	3.704301496633065	0.813324604020405	4.26150422311245	2	3	3
	2363	13	1	3.992313553111821	0.4906670212828423	3.398853575616702	2	3	3
	2364	14	1	4.209521081338512	9.562421368538496	3.548539573101021	2	2	3
